SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9883	    2.6393383689896088e-07
X9885	    1.1165802381711359e-10
X9887	    2.4316168292058265e-08
X9889	    9.5733923969102506e-09
X9890	    5.1498413085937552e-08
X9895	    8.4653413709631595e-10
X9909	    4.2217937354807791e-06
X9911	    4.2217937354807791e-06
X9915	    2.0809669953865039e-09
X9917	    2.6903554388434418e-08
X9921	    9.3806348634357867e-11
X9937	    2.2228920024028033e-08
X9939	    5.7746159314266846e-08
X9941	    1.6880301354564158e-07
X9945	    5.4824990782609639e-08
X9951	    4.2217937354807791e-06
X9953	    1.8491320295983841e-08
X9955	    4.2217937354807791e-06
X9957	    4.2217937354807791e-06
X9959	    4.2217937354807791e-06
X9961	    2.0809669953864741e-09
X9963	    2.9976125481719137e-05
X9965	    4.2217937354807791e-06
X9967	    4.2217937354807791e-06
X9969	    4.2217937354807791e-06
X9971	    4.2217937354807791e-06
X9973	    4.2217937354807791e-06
X9975	    4.2217937354807791e-06
X9977	    4.2217937354807791e-06
X9979	    4.2217937354807791e-06
X9981	    4.2217937354807791e-06
X9983	    4.2217937354807791e-06
X9985	    4.2217937354807791e-06
X9987	    4.2217937354807791e-06
X9989	    4.2217937354807791e-06
X9991	    4.2217937354807791e-06
X9993	    4.2217937354807791e-06
X9995	    4.2217937354807791e-06
X9997	    4.2217937354807791e-06
X9999	    4.2217937354807791e-06
X10001	    4.2217937354807791e-06
X10003	    4.2217937354807791e-06
X10005	    4.2217937354807791e-06
X10009	    1.8861749090461310e-11
X10011	    6.0526529947916724e-07
X10013	    8.2456908896108953e-12
X10022	    1.9724391006945793e-08
X10023	    4.2338007768707997e-07
X10026	    1.3942040767766509e-11
X10028	    8.2456908896108953e-12
X10034	    2.0398737187732146e-11
X10036	    4.9630406797326272e-07
X10038	    4.2217937354807791e-06
X10040	    1.5793164332599460e-09
X10044	    1.0067377872773268e-10
X10046	    8.2456908896108953e-12
X10048	    9.0348944824777387e-08
X10050	    3.9076398214705534e-08
X10052	    8.2456908896108953e-12
X10057	    2.4129239533494151e-07
X10060	    4.2217937354807791e-06
X10062	    4.2217937354807791e-06
X10067	    3.6236493789109672e-09
X10070	    8.0198943501065934e-08
X10074	    3.3328512105638799e-10
X10081	    8.2456908896108953e-12
X10084	    3.5276969099006906e-06
X10086	    4.2217937354807791e-06
X10088	    4.2217937354807791e-06
X10090	    4.9630406797326272e-07
X10092	    4.2217937354807791e-06
X10094	    4.2217937354807791e-06
X12944	    4.8017019697249271e-04
X66	    7.9655242712344143e-02
X70	    1.2449878165533820e-01
X76	    1.6815941700497275e-01
X139	    1.0155142887074405e-01
X141	    1.0443063609040561e-01
X142	    1.0303537981408886e-02
X226	    4.9015769072180436e-02
X229	    1.6291990731164296e-01
X231	    1.6307146408375364e-01
X232	    6.5561514388047292e-03
X233	    9.5244099219353156e-03
X235	    2.0262875845743216e-03
X236	    4.1863274245064412e-02
X237	    1.4281839769278432e-01
X238	    2.2166031747855700e-02
X386	    6.4102007812499995e-01
X428	    7.3099910462204173e-03
X527	    3.0080830674660111e+00
X623	    8.3671874999999993e-02
X812	    7.3099910462204173e-03
X872	    2.5000000000000000e+00
X879	    1.2426494191909681e+00
X927	    1.2492264074701344e-01
X1047	    5.7243925000575784e-02
X1089	    2.0005269042998877e-01
X1110	    1.3443869656105376e-02
X1122	    1.3443869656105376e-02
X1128	    1.5053906249999999e-01
X1137	    1.0546874999999999e-02
X1209	    7.0312499999999998e-06
X1452	    5.2031249999999994e-02
X1459	    1.4062499999999999e-04
X1462	    1.6042173110102436e-03
X1486	    1.6649999999999998e-02
X1713	    1.0661582266378894e-02
X1843	    8.4277059661140477e-02
X1882	    1.4782269266116457e-01
X1888	    5.1032799999999989e-01
X1891	    9.1808074505056694e-02
X1945	    9.7031249999999999e-03
X1969	    7.6522988880937878e-02
X2170	    7.0312499999999998e-06
X2383	    9.1406249999999994e-04
X2509	    1.3443869656105376e-02
X2569	    1.6042173110102436e-03
X2662	    1.4062499999999999e-03
X2674	    5.2672451226726480e+00
X2680	    4.7259490982037217e-01
X2686	    2.0019331542998878e-01
X2692	    2.1149999999999999e-02
X2716	    1.3443869656105376e-02
X2758	    1.4062499999999999e-03
X2932	    1.5601620100858454e-01
X2968	    2.5404411518248132e+01
X3040	    5.0573062900336254e+01
X3127	    4.8010088562924880e-01
X3130	    1.6042173110102436e-03
X3139	    1.4062499999999999e-04
X3187	    1.5598185408239137e-01
X3190	    1.5598185408239137e-01
X3202	    1.5598185408239137e-01
X3214	    1.5598185408239137e-01
X3238	    2.8231074482940482e-01
X3298	    1.4062499999999999e-04
X3355	    2.4459890677438690e+01
X3397	    1.3443869656105376e-02
X3431	    3.2061303438946226e-03
X3527	    9.2835736600120674e-03
X3614	    7.0312499999999998e-06
X3662	    7.0312499999999998e-06
X3743	    8.3671874999999993e-02
X3758	    8.3671874999999993e-02
X3791	    8.3671874999999993e-02
X3815	    2.4105584732037216e-01
X3821	    1.3443869656105376e-02
X3940	    5.3079261051007465e-02
X4143	    1.2166895326931820e-01
X4145	    1.0098888195556237e-01
X4151	    1.1254453580198832e-01
X4231	    3.1830680737063330e-03
X4232	    4.6497576846846554e-05
X4235	    1.1285468568695167e-02
X4236	    9.9297036303775080e-02
X4241	    9.8689778664463549e-03
X4243	    1.1949524003084194e-01
X4244	    8.4771435222604494e-04
X4245	    1.9088973779286766e-02
X4248	    7.0092502010530899e-09
X4249	    7.0092502010530899e-09
X4250	    6.2667623616722177e-09
X4251	    2.4026627595347004e-10
X4252	    2.4026627595347004e-10
X4253	    2.1481493907838208e-10
X4256	    4.3142007709467661e-13
X4257	    4.3142007709467661e-13
X4258	    3.8571987354659532e-13
X4260	    7.5099032633593041e-10
X4261	    7.5099032633593041e-10
X4262	    6.7143813904015874e-10
X4265	    3.1033442756557109e-06
X4266	    3.1033442756557109e-06
X4268	    1.5301247469448017e-11
X4269	    1.5301247469448017e-11
X4270	    1.3680390766156761e-11
X4271	    6.1376037970842941e-08
X4272	    6.1376037970842941e-08
X4273	    5.4874492082827299e-08
X4274	    1.4367423545350402e-10
X4275	    1.4367423545350402e-10
X4276	    1.2845486539298836e-10
X4277	    8.5423797854252476e-10
X4278	    8.5423797854252476e-10
X4279	    7.6374879741587164e-10
X4280	    1.7282887744831339e-10
X4287	    1.7282887744831339e-10
X4288	    1.5452116462334674e-10
X4289	    3.8944061703849633e-11
X4290	    3.8944061703849633e-11
X4291	    3.4818728550973689e-11
X4295	    1.8674982118487306e-09
X4296	    1.8674982118487306e-09
X4297	    1.6696746683041046e-09
X4298	    1.1526153935575531e-10
X4299	    1.1526153935575531e-10
X4300	    1.0305191794616285e-10
X4301	    5.5980865497874391e-13
X4302	    5.5980865497874391e-13
X4303	    5.0050828663985492e-13
X4310	    3.1705246820556531e-09
X4311	    3.1705246820556531e-09
X4312	    2.8346719227220595e-09
X4319	    1.5306589899683362e-10
X4320	    1.5306589899683362e-10
X4321	    1.3685167274307899e-10
X4322	    9.2348007920660605e-06
X4323	    9.2348007920660605e-06
X4328	    1.1044353973623723e-07
X4329	    1.1044353973623723e-07
X4330	    9.8744287627928416e-08
X4331	    3.1920007754302687e-09
X4332	    3.1920007754302687e-09
X4333	    2.8538730597588824e-09
X4334	    1.4215346893587051e-08
X4335	    1.4215346893587051e-08
X4336	    1.2709519323116922e-08
X4340	    1.0245816105607290e-11
X4341	    1.0245816105607290e-11
X4342	    9.1604797793618466e-12
X4343	    2.5827007757523478e-12
X4344	    2.5827007757523478e-12
X4345	    2.3091160321990994e-12
X4346	    1.1044353973623723e-07
X4347	    1.1044353973623723e-07
X4348	    9.8744287627928416e-08
X4352	    7.6986534418683393e-13
X4353	    7.6986534418683393e-13
X4354	    6.8831373172854090e-13
X4355	    5.0495531527283280e-10
X4356	    5.0495531527283280e-10
X4357	    4.5146554528795155e-10
X4358	    2.9252109384626713e-09
X4359	    2.9252109384626713e-09
X4360	    2.6153441927862045e-09
X4364	    2.7739422125830931e-12
X4365	    2.7739422125830931e-12
X4366	    2.4800993191336948e-12
X4373	    2.8566513857873614e-07
X4374	    2.8566513857873614e-07
X4375	    2.5540471336265575e-07
X4376	    8.8891114651308753e-12
X4377	    8.8891114651308753e-12
X4378	    7.9474904676710961e-12
X4379	    2.1900774514840392e-08
X4380	    2.1900774514840392e-08
X4381	    1.9580831827126321e-08
X4388	    1.8534418628758221e-08
X4389	    1.8534418628758221e-08
X4390	    1.6571073042980771e-08
X4391	    6.8690651970320268e-11
X4392	    6.8690651970320268e-11
X4393	    6.1414271144387725e-11
X4394	    4.0273145095820089e-08
X4395	    4.0273145095820089e-08
X4396	    3.6007022524995719e-08
X4400	    1.6359399909819479e-08
X4401	    1.6359399909819479e-08
X4402	    1.4626453425645675e-08
X4406	    7.6578207324771763e-11
X4413	    7.6578207324771763e-11
X4414	    6.8466300049484639e-11
X4430	    2.1571003854733831e-13
X4431	    2.1571003854733831e-13
X4432	    1.9285993677329766e-13
X4442	    1.0117865257077460e-12
X4443	    1.0117865257077460e-12
X4444	    9.0460827270793809e-13
X4445	    4.9342968076816039e-13
X4446	    2.2088707947247446e-07
X4447	    2.2740277322840529e-08
X4448	    2.2740277322840529e-08
X4449	    2.0331406346338513e-08
X4450	    9.4516696137054946e-13
X4451	    9.4516696137054946e-13
X4452	    8.4504569948482507e-13
X4453	    1.1274599235927085e-09
X4454	    1.1274599235927085e-09
X4455	    1.0080284211288499e-09
X4456	    4.5686870720490400e-09
X4457	    4.5686870720490400e-09
X4458	    4.0847273765564514e-09
X4459	    2.2088707947247446e-07
X4460	    1.9748857525585683e-07
X4464	    2.2930174845015030e-07
X4465	    2.2930174845015030e-07
X4466	    2.0501188079106331e-07
X4467	    4.3142007709467661e-13
X4468	    4.3142007709467661e-13
X4469	    3.8571987354659537e-13
X4470	    6.7071898204295275e-09
X4471	    6.7071898204295275e-09
X4472	    5.9966991494958681e-09
X4479	    1.0997679627258111e-11
X4480	    1.0997679627258111e-11
X4481	    9.8326986163906310e-12
X4488	    6.7757582241082993e-10
X4489	    6.7757582241082993e-10
X4490	    6.0580041220747486e-10
X4491	    3.6665220072351083e-13
X4492	    3.6665220072351083e-13
X4493	    3.2781283952071910e-13
X4494	    4.3142007709467661e-13
X4495	    4.3142007709467661e-13
X4496	    3.8571987354659532e-13
X4500	    4.9342968076816029e-13
X4501	    4.4116081790107356e-13
X4505	    1.1044353973623723e-07
X4506	    1.1044353973623723e-07
X4507	    9.8744287627928416e-08
X4508	    4.4177415894494891e-07
X4509	    4.4177415894494891e-07
X4510	    3.9497715051171367e-07
X4514	    2.4744779161330749e-08
X4515	    2.4744779161330749e-08
X4516	    2.2123571886878921e-08
X4535	    4.3142007709467661e-13
X4539	    1.9636679157105932e-12
X4540	    1.9636679157105932e-12
X4541	    1.7556571433488869e-12
X4542	    4.3142007709467661e-13
X4543	    3.8571987354659532e-13
X4554	    3.8945552117863825e-11
X4555	    3.8945552117863825e-11
X4556	    3.4820061085863944e-11
X4562	    2.1571003854733831e-13
X4563	    2.1571003854733831e-13
X4564	    1.9285993677329766e-13
X4571	    2.1307001686732530e-09
X4572	    2.1307001686732530e-09
X4573	    1.9049957182358900e-09
X4574	    2.8621104987633444e-10
X4575	    2.8621104987633444e-10
X4576	    2.5589279643494885e-10
X4580	    1.4626913904253286e-11
X4581	    1.4626913904253286e-11
X4582	    1.3077489159799541e-11
X4583	    3.9040417394854701e-11
X4584	    3.9040417394854701e-11
X4585	    3.4904877311597581e-11
X4586	    1.5626800959482010e-13
X4587	    1.5626800959482010e-13
X4588	    1.3971458469482508e-13
X4595	    7.5626629279181755e-11
X4596	    7.5626629279181755e-11
X4597	    6.7615522390070933e-11
X4610	    1.7622624702855457e-08
X4611	    1.7622624702855457e-08
X4612	    1.5755865183003069e-08
X4616	    1.0311710251149750e-09
X4620	    1.9636679157105932e-12
X4621	    1.9636679157105932e-12
X4622	    1.7556571433488869e-12
X4623	    1.0311710251149750e-09
X4624	    9.2193937771925983e-10
X4625	    3.3415842895236712e-10
X4626	    3.3415842895236712e-10
X4627	    2.9876112356205973e-10
X4628	    7.3835614566187914e-08
X4632	    7.3835614566187914e-08
X4633	    6.6014229345787140e-08
X4649	    7.3317864181720733e-10
X4650	    7.3317864181720733e-10
X4651	    6.5551324109270880e-10
X4652	    3.6658932090860366e-10
X4653	    3.6658932090860366e-10
X4654	    3.2775662054635440e-10
X4661	    3.2352669282644035e-06
X4662	    1.7586823039503394e-09
X4663	    1.7586823039503394e-09
X4664	    1.5723855979458550e-09
X4665	    3.2352669282644035e-06
X4667	    3.3442190493218000e-09
X4668	    3.3442190493218000e-09
X4669	    2.9899668960780427e-09
X4674	    2.2088707947247446e-07
X4675	    2.2088707947247446e-07
X4676	    1.9748857525585683e-07
X4677	    7.8904725807164950e-13
X4678	    7.8904725807164950e-13
X4679	    7.0546371104303871e-13
X4680	    9.0868392194952054e-08
X4681	    9.0868392194952054e-08
X4682	    8.1242729784055814e-08
X4683	    4.9711216981815528e-09
X4684	    4.9711216981815528e-09
X4685	    4.4445322195483541e-09
X4686	    1.2942602312840298e-12
X4687	    1.2942602312840298e-12
X4688	    1.1571596206397861e-12
X4698	    5.3170115104583866e-10
X4699	    5.3170115104583866e-10
X4700	    4.7537820244043232e-10
X4705	    1.4086953816376424e-12
X4706	    1.4086953816376424e-12
X4707	    1.2594726887309459e-12
X4713	    9.3016022063188665e-10
X4714	    9.3016022063188665e-10
X4715	    8.3162861843694122e-10
X4727	    2.6074905466514908e-09
X4728	    2.6074905466514908e-09
X4729	    2.3312798298620632e-09
X4730	    2.6074905466514908e-09
X4731	    2.6074905466514908e-09
X4732	    2.3312798298620632e-09
X4733	    8.9596579152893327e-10
X4734	    8.9596579152893327e-10
X4735	    8.0105639528401938e-10
X4736	    6.7368308817194140e-10
X4737	    6.7368308817194140e-10
X4738	    6.0232003417665585e-10
X4751	    2.6463730205804365e-12
X4752	    2.6463730205804365e-12
X4753	    2.3660434946132527e-12
X4760	    1.1044353973623723e-07
X4761	    1.1044353973623723e-07
X4762	    9.8744287627928416e-08
X4763	    1.1044353973623723e-07
X4764	    8.0209468300865581e-09
X4765	    8.0209468300865581e-09
X4766	    7.1712902604344930e-09
X4770	    2.1571003854733831e-13
X4771	    2.1571003854733831e-13
X4772	    1.9285993677329769e-13
X4773	    1.1044353973623723e-07
X4774	    9.8744287627928416e-08
X4775	    7.3317864181720730e-11
X4776	    7.3317864181720730e-11
X4777	    6.5551324109270880e-11
X4778	    2.3440059945878797e-09
X4779	    2.3440059945878797e-09
X4780	    2.0957061199228427e-09
X4787	    7.6866582722023203e-11
X4788	    7.6866582722023203e-11
X4789	    6.8724127924605448e-11
X4796	    9.1587535960427023e-11
X4797	    9.1587535960427023e-11
X4798	    8.1885694859183633e-11
X4799	    1.1044353973623723e-07
X4800	    1.1044353973623723e-07
X4801	    9.8744287627928416e-08
X4802	    8.1988657133784140e-13
X4803	    8.1988657133784140e-13
X4804	    7.3303622480597356e-13
X4808	    2.2410535976577166e-09
X4809	    2.2410535976577166e-09
X4810	    2.0036594405178259e-09
X4820	    1.1158936341186413e-09
X4821	    1.1158936341186413e-09
X4822	    9.9768734534168510e-10
X4823	    1.4718877046359269e-07
X4824	    1.4718877046359269e-07
X4825	    1.3159710672954299e-07
X4826	    4.3302030319619148e-13
X4827	    4.3302030319619148e-13
X4828	    3.8715058816163822e-13
X4832	    3.2564411999297054e-10
X4833	    3.2564411999297054e-10
X4834	    2.9114873287947594e-10
X4841	    1.3917476522628241e-09
X4842	    1.3917476522628241e-09
X4843	    1.2443202274097676e-09
X4844	    1.0026287578821282e-06
X4845	    1.0026287578821282e-06
X4846	    8.9642058457006961e-07
X4847	    5.2021187141279415e-10
X4848	    5.2021187141279415e-10
X4849	    4.6510597886418263e-10
X4850	    9.9102846837801117e-07
X4851	    9.9102846837801117e-07
X4852	    8.8604911036616983e-07
X4853	    1.5627702750333774e-09
X4854	    1.5627702750333774e-09
X4855	    1.3972264733891086e-09
X4859	    2.3728104240207216e-13
X4860	    2.3728104240207216e-13
X4861	    2.1214593045062746e-13
X4862	    5.4438794371509299e-11
X4863	    5.4438794371509299e-11
X4864	    4.8672108684454114e-11
X4865	    9.8685936153632058e-13
X4866	    9.8685936153632058e-13
X4867	    8.8232163580214702e-13
X4868	    1.5743399563501794e-12
X4869	    1.5743399563501794e-12
X4870	    1.4075705817220919e-12
X4871	    1.1044353973623723e-07
X4872	    1.1044353973623723e-07
X4873	    9.8744287627928416e-08
X4876	    2.3534949109624837e-10
X4877	    2.3534949109624837e-10
X4878	    2.1041898781400184e-10
X4881	    1.3995216374468598e-13
X4882	    1.3995216374468598e-13
X4883	    1.2512707165996373e-13
X4887	    1.6172402909291218e-13
X4888	    1.6172402909291218e-13
X4889	    1.4459264963107978e-13
X4890	    8.2340230573007551e-07
X4891	    8.2340230573007551e-07
X4914	    4.9342968076816029e-13
X4915	    4.9342968076816029e-13
X4916	    4.4116081790107351e-13
X4917	    4.3142007709467661e-13
X4918	    4.3142007709467661e-13
X4919	    3.8571987354659532e-13
X4929	    2.6584682795685156e-07
X4930	    6.2898638578812201e-10
X4931	    6.2898638578812201e-10
X4932	    5.6235804050325251e-10
X4933	    2.5159455431524881e-09
X4934	    2.5159455431524881e-09
X4935	    2.2494321620130101e-09
X4936	    6.2898638578812201e-10
X4937	    6.2898638578812201e-10
X4938	    5.6235804050325251e-10
X4939	    6.2898638578812201e-10
X4940	    6.2898638578812201e-10
X4941	    5.6235804050325251e-10
X4942	    2.6584682795685156e-07
X4944	    1.2777839989489809e-09
X4945	    1.2777839989489809e-09
X4946	    1.1424287108138051e-09
X4953	    8.3032212780559813e-09
X4954	    8.3032212780559813e-09
X4955	    7.4236634580599406e-09
X4956	    4.5140896573180771e-10
X4957	    4.5140896573180771e-10
X4958	    4.0359134501211824e-10
X4959	    9.6803810520997661e-09
X4960	    9.6803810520997661e-09
X4961	    8.6549410969563176e-09
X4962	    3.2634241046794105e-11
X4963	    3.2634241046794105e-11
X4964	    2.9177305364710987e-11
X4968	    1.4109429462108099e-08
X4969	    1.4109429462108099e-08
X4970	    1.2614821694412274e-08
X4987	    2.4186956964779447e-10
X4988	    2.4186956964779447e-10
X4989	    2.1624839633701854e-10
X4990	    2.4186956964779447e-10
X4991	    2.4186956964779447e-10
X4992	    2.1624839633701854e-10
X4993	    4.2211936377378758e-11
X4994	    4.2211936377378758e-11
X4995	    3.7740438208828019e-11
X4996	    3.0879033905974208e-10
X4997	    3.0879033905974208e-10
X4998	    2.7608026806873821e-10
X5002	    2.3703719720507410e-09
X5003	    3.6658932090860367e-12
X5004	    3.6658932090860367e-12
X5005	    3.2775662054635441e-12
X5006	    1.2433205525494554e-09
X5007	    1.2433205525494554e-09
X5008	    1.1116159672884556e-09
X5009	    3.6234340664182739e-09
X5010	    3.6234340664182739e-09
X5011	    3.2396047474549213e-09
X5012	    2.3703719720507410e-09
X5013	    2.1192791570457196e-09
X5020	    1.1044353973623723e-07
X5021	    1.1044353973623723e-07
X5022	    9.8744287627928416e-08
X5023	    1.1044353973623723e-07
X5024	    1.1044353973623723e-07
X5025	    9.8744287627928416e-08
X5026	    5.4438794371509299e-11
X5027	    5.4438794371509299e-11
X5028	    4.8672108684454114e-11
X5029	    8.1988657133784140e-13
X5030	    8.1988657133784140e-13
X5031	    7.3303622480597356e-13
X5032	    4.0699372239749231e-10
X5033	    4.0699372239749231e-10
X5034	    3.6388099551279772e-10
X5035	    4.1985649123405796e-13
X5036	    4.1985649123405796e-13
X5037	    3.7538121497989122e-13
X5038	    1.7251188246439438e-09
X5039	    8.3242957113159821e-10
X5040	    8.3242957113159821e-10
X5041	    7.4425054827215087e-10
X5042	    1.7251188246439438e-09
X5043	    1.5423774882606730e-09
X5044	    4.3142007709467661e-13
X5045	    4.3142007709467661e-13
X5046	    3.8571987354659537e-13
X5049	    7.0092502010530899e-09
X5050	    7.0092502010530899e-09
X5051	    6.2667623616722177e-09
X5052	    2.8226321619668582e-08
X5053	    2.8226321619668582e-08
X5054	    2.5236315563113694e-08
X5055	    1.1044353973623723e-07
X5056	    1.1044353973623723e-07
X5057	    9.8744287627928416e-08
X5058	    4.3142007709467661e-13
X5059	    4.3142007709467661e-13
X5060	    3.8571987354659532e-13
X5065	    5.4438794371510100e-11
X5066	    5.4438794371510100e-11
X5067	    4.8672108684454831e-11
X5070	    2.4186956964779447e-10
X5071	    2.4186956964779447e-10
X5072	    2.1624839633701854e-10
X5073	    8.2809350202979375e-10
X5074	    8.2809350202979375e-10
X5075	    7.4037379771176776e-10
X5076	    1.3995216374468598e-13
X5077	    1.3995216374468598e-13
X5078	    1.2512707165996373e-13
X5079	    4.5793767980213511e-09
X5080	    4.5793767980213511e-09
X5081	    4.0942847429591816e-09
X5082	    5.6884838011214937e-11
X5083	    5.6884838011214937e-11
X5084	    5.0859043631363551e-11
X5085	    6.3942033915979568e-07
X5086	    6.3942033915979568e-07
X5087	    5.7168672822269269e-07
X5088	    1.1037255139154662e-05
X5089	    1.1037255139154662e-05
X5091	    9.8680819057986711e-06
X5092	    9.8680819057986711e-06
X5093	    9.8680819057986711e-06
X5094	    9.8680819057986711e-06
X5095	    9.8680819057986711e-06
X5096	    9.8680819057986711e-06
X5097	    9.8680819057986711e-06
X5098	    9.8680819057986711e-06
X5099	    9.8680819057986711e-06
X5100	    9.8680819057986711e-06
X5101	    1.6520493542438595e-09
X5102	    1.6520493542438595e-09
X5103	    1.4770482456518455e-09
X5111	    7.0092502010530899e-09
X5112	    7.0092502010530899e-09
X5113	    6.2667623616722177e-09
X5114	    5.4521686385389483e-12
