SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1510	    1.1999999999999999e-04
X1513	    1.3665320531526714e-03
X1549	    1.4207999999999998e-02
X1800	    8.4480314566308301e-01
X1972	    5.7694499999999993e-01
X1978	    3.3630273067347771e-01
X2053	    6.2337999898850326e-02
X2200	    5.9999999999999993e-06
X2380	    7.7999999999999999e-04
X2467	    1.1371602883381416e-02
X2518	    1.3665320531526714e-03
X2626	    1.1999999999999999e-03
X2638	    4.2388334629616988e+00
X2644	    3.8608337349830862e-01
X2650	    1.7017216770802390e-01
X2656	    1.8047999999999998e-02
X2677	    1.4207999999999998e-02
X2680	    6.8236925571380239e-02
X2719	    1.1999999999999999e-03
X2857	    3.1541177358702482e-01
X2866	    2.1623954935403553e+01
X2902	    4.3046363870807106e+01
X2974	    3.9952075128510955e-01
X2977	    1.3665320531526714e-03
X2986	    1.1999999999999999e-04
X3037	    1.2737085148499741e-01
X3040	    1.2737085148499741e-01
X3052	    1.2737085148499741e-01
X3064	    1.2737085148499741e-01
X3083	    2.4208739643891877e-01
X3122	    1.1999999999999999e-04
X3176	    2.0843621141848015e+01
X3215	    1.1371602883381416e-02
X3255	    1.4207999999999998e-02
X3336	    5.9999999999999993e-06
X3414	    5.9999999999999993e-06
X3459	    5.9999999999999993e-06
X3552	    7.1399999999999991e-02
X3570	    7.1399999999999991e-02
X3603	    7.1399999999999991e-02
X3612	    1.8850337349830862e-01
X3746	    4.2841316172319586e-02
X3941	    9.7462145643211387e-02
X3943	    8.1092747256091308e-02
X3949	    9.0166151596293820e-02
X4029	    2.7647080273941753e-03
X4030	    1.4668064622309595e-04
X4033	    9.3247787202072278e-03
X4034	    7.8679382973920936e-02
X4039	    8.1419967117267681e-03
X4041	    9.4409212821132862e-02
X4042	    8.4477633410271673e-04
X4043	    1.6038747080460807e-02
X4049	    8.3833375552405081e-11
X4050	    8.3833375552405081e-11
X4051	    7.5293473119222900e-11
X4054	    2.4915830605022584e-13
X4055	    2.4915830605022584e-13
X4056	    2.2377715433033865e-13
X4058	    4.5660557864507784e-10
X4059	    4.5660557864507784e-10
X4060	    4.1009227691552828e-10
X4063	    2.4035724074148188e-06
X4064	    2.4035724074148188e-06
X4066	    7.0461366538952724e-15
X4067	    7.0461366538952724e-15
X4068	    6.3283638198821712e-15
X4069	    4.1213600209066829e-08
X4070	    4.1213600209066829e-08
X4071	    3.7015270815953056e-08
X4072	    8.6589343393787367e-11
X4073	    8.6589343393787367e-11
X4074	    7.7768697207663005e-11
X4078	    1.0176888709755964e-10
X4085	    1.0176888709755964e-10
X4086	    9.1401937647893121e-11
X4087	    1.7933516935201432e-14
X4088	    1.7933516935201432e-14
X4089	    1.6106673104790418e-14
X4090	    3.0143372605363976e-11
X4091	    3.0143372605363976e-11
X4092	    2.7072740421455930e-11
X4093	    5.4963894224239149e-08
X4094	    5.4963894224239149e-08
X4095	    4.9364855763365887e-08
X4099	    3.6695722034455466e-13
X4100	    3.6695722034455466e-13
X4101	    3.2957617922286826e-13
X4108	    8.2750154433770746e-09
X4109	    8.2750154433770746e-09
X4110	    7.4320597106052156e-09
X4117	    8.9174835452959483e-11
X4118	    8.9174835452959483e-11
X4119	    8.0090811467938142e-11
X4120	    7.3557313512400276e-06
X4121	    7.3557313512400276e-06
X4126	    7.4747491815067759e-08
X4127	    7.4747491815067759e-08
X4128	    6.7133146299101597e-08
X4129	    2.8849981782581321e-08
X4130	    2.8849981782581321e-08
X4131	    2.5911104181639250e-08
X4132	    8.6429964093617081e-09
X4133	    8.6429964093617081e-09
X4134	    7.7625553489853036e-09
X4138	    6.2185816508686641e-12
X4139	    6.2185816508686641e-12
X4140	    5.5851098358395974e-12
X4141	    1.5675408857853848e-12
X4142	    1.5675408857853848e-12
X4143	    1.4078593014948531e-12
X4144	    7.4747491815067759e-08
X4145	    7.4747491815067759e-08
X4146	    6.7133146299101597e-08
X4150	    4.2185728061267827e-13
X4151	    4.2185728061267827e-13
X4152	    3.7888370364024922e-13
X4162	    1.6152341441580256e-12
X4163	    1.6152341441580256e-12
X4164	    1.4506941634288547e-12
X4168	    1.0775891656023837e-10
X4169	    1.0775891656023837e-10
X4170	    9.6781777352064676e-11
X4174	    1.8092441124745511e-07
X4175	    1.8092441124745511e-07
X4176	    1.6249408072988752e-07
X4177	    6.4043859980724424e-13
X4178	    6.4043859980724424e-13
X4179	    5.7519867452976605e-13
X4180	    1.2742176236363673e-08
X4181	    1.2742176236363673e-08
X4182	    1.1444161679178918e-08
X4186	    4.5492708875351359e-10
X4187	    4.5492708875351359e-10
X4188	    4.0858477071410637e-10
X4189	    1.0783583404602728e-08
X4190	    1.0783583404602728e-08
X4191	    9.6850859440319900e-09
X4195	    2.3431477825400768e-08
X4196	    2.3431477825400768e-08
X4197	    2.1044570067295424e-08
X4201	    9.4954700464100991e-09
X4202	    9.4954700464100991e-09
X4203	    8.5281895663004099e-09
X4207	    3.2780226561445370e-10
X4214	    3.2780226561445370e-10
X4215	    2.9440984466900849e-10
X4231	    1.2457915302511292e-13
X4232	    1.2457915302511292e-13
X4233	    1.1188857716516932e-13
X4246	    2.7524205895751227e-13
X4247	    1.4949498363013552e-07
X4248	    2.3939347633399745e-09
X4249	    2.3939347633399745e-09
X4250	    2.1500704410982110e-09
X4251	    5.6809232311801334e-13
X4252	    5.6809232311801334e-13
X4253	    5.1022213740140753e-13
X4254	    6.8550082838337831e-10
X4255	    6.8550082838337831e-10
X4256	    6.1567052328490166e-10
X4257	    3.5545712169128339e-08
X4258	    3.5545712169128339e-08
X4259	    3.1924756769896249e-08
X4260	    1.4949498363013552e-07
X4261	    1.3426629259820319e-07
X4265	    1.3662449163884985e-07
X4266	    1.3662449163884985e-07
X4267	    1.2270688637852558e-07
X4268	    2.4915830605022584e-13
X4269	    2.4915830605022584e-13
X4270	    2.2377715433033865e-13
X4271	    2.1193200391689006e-08
X4272	    2.1193200391689006e-08
X4273	    1.9034300521567883e-08
X4277	    2.5769730182037180e-09
X4278	    2.5769730182037180e-09
X4279	    2.3144630333272777e-09
X4280	    7.2810078756917822e-12
X4281	    7.2810078756917822e-12
X4282	    6.5393092805449110e-12
X4283	    1.9623772426564491e-10
X4284	    1.9623772426564491e-10
X4285	    1.7624746372924644e-10
X4286	    1.6899337266872792e-09
X4287	    1.6899337266872792e-09
X4288	    1.5177842808447718e-09
X4292	    2.2292622741183244e-13
X4293	    2.2292622741183244e-13
X4294	    2.0021727385544883e-13
X4295	    2.4915830605022584e-13
X4296	    2.4915830605022584e-13
X4297	    2.2377715433033865e-13
X4301	    2.7524205895751227e-13
X4302	    2.4720381865623766e-13
X4306	    7.4747491815067759e-08
X4307	    7.4747491815067759e-08
X4308	    6.7133146299101597e-08
X4309	    2.9898996726027104e-07
X4310	    2.9898996726027104e-07
X4311	    2.6853258519640639e-07
X4315	    1.6382267720306508e-08
X4316	    1.6382267720306508e-08
X4317	    1.4713445881226050e-08
X4321	    2.0739568173842779e-09
X4322	    2.0739568173842779e-09
X4323	    1.8626878716405483e-09
X4336	    2.4915830605022584e-13
X4340	    1.1319767731257107e-12
X4341	    1.1319767731257107e-12
X4342	    1.0166650475101883e-12
X4343	    2.4915830605022584e-13
X4344	    2.2377715433033865e-13
X4348	    1.5518019646238823e-07
X4349	    1.5518019646238823e-07
X4350	    1.3937236660204308e-07
X4355	    5.9307631017709907e-11
X4356	    5.9307631017709907e-11
X4357	    5.3266106635600240e-11
X4360	    1.0978320869703893e-09
X4361	    1.0978320869703893e-09
X4362	    9.8599859763554483e-10
X4363	    1.2457915302511292e-13
X4364	    1.2457915302511292e-13
X4365	    1.1188857716516932e-13
X4372	    1.2954755198817647e-09
X4373	    1.2954755198817647e-09
X4374	    1.1635085738836222e-09
X4375	    4.5803245186865960e-09
X4376	    4.5803245186865960e-09
X4377	    4.1137379802804912e-09
X4381	    9.5866603696608461e-12
X4382	    9.5866603696608461e-12
X4383	    8.6100905527174648e-12
X4384	    2.3736753657129126e-11
X4385	    2.3736753657129126e-11
X4386	    2.1318748191207653e-11
X4387	    9.2832533200910123e-14
X4388	    9.2832533200910123e-14
X4389	    8.3375908426623852e-14
X4396	    4.5981339055958810e-11
X4397	    4.5981339055958810e-11
X4398	    4.1297331681837366e-11
X4402	    3.6945914249224582e-12
X4403	    3.6945914249224582e-12
X4404	    3.3182323663565033e-12
X4411	    1.0683340538425380e-08
X4412	    1.0683340538425380e-08
X4413	    9.5950545752581065e-09
X4417	    4.7484833971902921e-13
X4421	    1.1319767731257107e-12
X4422	    1.1319767731257107e-12
X4423	    1.0166650475101883e-12
X4424	    4.7484833971902921e-13
X4425	    4.2647669220945065e-13
X4426	    2.5441358394307855e-10
X4427	    2.5441358394307855e-10
X4428	    2.2849708982324032e-10
X4429	    4.4760664815858527e-08
X4433	    4.4760664815858527e-08
X4434	    4.0201004562969707e-08
X4444	    2.5098166847347072e-08
X4445	    2.5098166847347072e-08
X4446	    2.2541477525036671e-08
X4450	    4.8540052504611879e-10
X4451	    4.8540052504611879e-10
X4452	    4.3595395203632738e-10
X4453	    2.4270026252305940e-10
X4454	    2.4270026252305940e-10
X4455	    2.1797697601816369e-10
X4462	    2.5643810223834009e-06
X4463	    1.0043640789170804e-09
X4464	    1.0043640789170804e-09
X4465	    9.0205194863690251e-10
X4466	    2.5643810223834009e-06
X4468	    2.0333005906768831e-09
X4469	    2.0333005906768831e-09
X4470	    1.8261731960408678e-09
X4475	    1.4949498363013552e-07
X4476	    1.4949498363013552e-07
X4477	    1.3426629259820319e-07
X4478	    4.5526462165821553e-13
X4479	    4.5526462165821553e-13
X4480	    4.0888791996128352e-13
X4481	    5.6311990850147076e-08
X4482	    5.6311990850147076e-08
X4483	    5.0575625058960612e-08
X4484	    3.0224648972348442e-09
X4485	    3.0224648972348442e-09
X4486	    2.7145737362262012e-09
X4487	    7.4747491815067751e-13
X4488	    7.4747491815067751e-13
X4489	    6.7133146299101597e-13
X4496	    3.2327674968071510e-10
X4497	    3.2327674968071510e-10
X4498	    2.9034533205619405e-10
X4503	    8.2783506341026189e-13
X4504	    8.2783506341026189e-13
X4505	    7.4350551535488713e-13
X4506	    2.7524667110272982e-08
X4507	    2.7524667110272982e-08
X4508	    2.4720796097341947e-08
X4511	    5.6554169991302012e-10
X4512	    5.6554169991302012e-10
X4513	    5.0793133998979228e-10
X4525	    2.1003705444204976e-09
X4526	    2.1003705444204976e-09
X4527	    1.8864108964319918e-09
X4528	    2.1003705444204976e-09
X4529	    2.1003705444204976e-09
X4530	    1.8864108964319918e-09
X4531	    5.0584032540971206e-08
X4532	    5.0584032540971206e-08
X4533	    4.5431159956152403e-08
X4534	    3.6590074082515432e-11
X4535	    3.6590074082515432e-11
X4536	    3.2862732070714201e-11
X4540	    2.5333848297981302e-08
X4547	    2.5333848297981302e-08
X4548	    2.2753150678492542e-08
X4549	    1.5238690996999468e-12
X4550	    1.5238690996999468e-12
X4551	    1.3686362542296634e-12
X4555	    1.1155298558084195e-08
X4556	    1.1155298558084195e-08
X4557	    1.0018935377294633e-08
X4558	    7.4747491815067759e-08
X4559	    7.4747491815067759e-08
X4560	    6.7133146299101597e-08
X4561	    7.4747491815067759e-08
X4562	    4.8767726296847386e-09
X4563	    4.8767726296847386e-09
X4564	    4.3799876419409625e-09
X4568	    1.2457915302511292e-13
X4569	    1.2457915302511292e-13
X4570	    1.1188857716516932e-13
X4571	    7.4747491815067759e-08
X4572	    6.7133146299101597e-08
X4573	    4.8540052504611883e-11
X4574	    4.8540052504611883e-11
X4575	    4.3595395203632739e-11
X4576	    3.1143528268314815e-09
X4577	    3.1143528268314815e-09
X4578	    2.7971012655243692e-09
X4585	    4.6735236462366033e-11
X4586	    4.6735236462366033e-11
X4587	    4.1974431389799031e-11
X4597	    7.4747491815067759e-08
X4598	    7.4747491815067759e-08
X4599	    6.7133146299101597e-08
X4600	    4.7186721656046483e-13
X4601	    4.7186721656046483e-13
X4602	    4.2379924882934783e-13
X4606	    2.7914361346791055e-09
X4607	    2.7914361346791055e-09
X4608	    2.5070793128102663e-09
X4612	    4.2503661359807576e-12
X4613	    4.2503661359807576e-12
X4614	    3.8173916569334815e-12
X4618	    6.4181367917374959e-10
X4619	    6.4181367917374959e-10
X4620	    5.7643367789968337e-10
X4621	    9.7924457782082567e-08
X4622	    9.7924457782082567e-08
X4623	    8.7949131013109808e-08
X4624	    2.5049097586130785e-13
X4625	    2.5049097586130785e-13
X4626	    2.2497406830327986e-13
X4630	    1.8632506367763801e-10
X4631	    1.8632506367763801e-10
X4632	    1.6734458180894822e-10
X4639	    4.7099692659222720e-09
X4640	    4.7099692659222720e-09
X4641	    4.2301761318724647e-09
X4642	    6.6378982930555544e-07
X4643	    6.6378982930555544e-07
X4644	    5.9617117097222201e-07
X4645	    3.1629121472628111e-10
X4646	    3.1629121472628111e-10
X4647	    2.8407139658778047e-10
X4648	    6.5432366579922398e-07
X4649	    6.5432366579922398e-07
X4650	    5.8766930255991422e-07
X4651	    9.5017152777777745e-10
X4652	    9.5017152777777745e-10
X4653	    8.5337986111111077e-10
X4657	    1.2582494455536407e-13
X4658	    1.2582494455536407e-13
X4659	    1.1300746293682102e-13
X4660	    3.0361083449807702e-11
X4661	    3.0361083449807702e-11
X4662	    2.7268273590744096e-11
X4663	    5.5048411791502453e-13
X4664	    5.5048411791502453e-13
X4665	    4.9440763731247533e-13
X4666	    9.0712937074227050e-13
X4667	    9.0712937074227050e-13
X4668	    8.1472230411317670e-13
X4669	    7.4747491815067759e-08
X4670	    7.4747491815067759e-08
X4671	    6.7133146299101597e-08
X4674	    6.9267667579381420e-09
X4675	    6.9267667579381420e-09
X4676	    6.2211538454147312e-09
X4679	    9.1739305086138664e-14
X4680	    9.1739305086138664e-14
X4681	    8.2394044805717065e-14
X4685	    9.2647723265720186e-14
X4686	    9.2647723265720186e-14
X4687	    8.3209924630842064e-14
X4688	    6.4978135169894598e-07
X4689	    6.4978135169894598e-07
X4694	    4.4008215744225543e-12
X4695	    4.4008215744225543e-12
X4696	    3.9525205651435163e-12
X4697	    4.4008215744225543e-12
X4698	    4.4008215744225543e-12
X4699	    3.9525205651435163e-12
X4712	    2.7524205895751227e-13
X4713	    2.7524205895751227e-13
X4714	    2.4720381865623766e-13
X4715	    2.4915830605022584e-13
X4716	    2.4915830605022584e-13
X4717	    2.2377715433033865e-13
X4727	    2.5102128167438156e-07
X4728	    3.7293765853963850e-10
X4729	    3.7293765853963850e-10
X4730	    3.3494740469858876e-10
X4731	    1.4917506341585540e-09
X4732	    1.4917506341585540e-09
X4733	    1.3397896187943550e-09
X4734	    3.7293765853963850e-10
X4735	    3.7293765853963850e-10
X4736	    3.3494740469858876e-10
X4737	    3.7293765853963850e-10
X4738	    3.7293765853963850e-10
X4739	    3.3494740469858876e-10
X4740	    2.5102128167438156e-07
X4742	    7.2330726275088999e-10
X4743	    7.2330726275088999e-10
X4744	    6.4962570797151230e-10
X4751	    4.8973068807185591e-09
X4752	    4.8973068807185591e-09
X4753	    4.3984301186759214e-09
X4757	    4.8540052504611878e-12
X4758	    4.8540052504611878e-12
X4759	    4.3595395203632738e-12
X4760	    1.5027880731358742e-14
X4761	    1.5027880731358742e-14
X4762	    1.3497027006602333e-14
X4766	    6.4233635344041158e-09
X4767	    6.4233635344041158e-09
X4768	    5.7690310860777200e-09
X4785	    1.3909885811592173e-10
X4786	    1.3909885811592173e-10
X4787	    1.2492919514995346e-10
X4788	    1.3909885811592173e-10
X4789	    1.3909885811592173e-10
X4790	    1.2492919514995346e-10
X4791	    6.4656541170111489e-11
X4792	    6.4656541170111489e-11
X4793	    5.8070136297095036e-11
X4794	    1.8054801071401306e-10
X4795	    1.8054801071401306e-10
X4796	    1.6215602320494552e-10
X4797	    3.3398670601844571e-08
X4798	    3.3398670601844571e-08
X4799	    2.9996429114390119e-08
X4800	    4.6029565367530790e-09
X4801	    2.4270026252305939e-12
X4802	    2.4270026252305939e-12
X4803	    2.1797697601816369e-12
X4804	    7.0962265001004166e-10
X4805	    7.0962265001004166e-10
X4806	    6.3733511350647200e-10
X4807	    5.2193536535750925e-09
X4808	    5.2193536535750925e-09
X4809	    4.6876707686608212e-09
X4810	    4.6029565367530790e-09
X4811	    4.1340645296135456e-09
X4818	    7.4747491815067759e-08
X4819	    7.4747491815067759e-08
X4820	    6.7133146299101597e-08
X4821	    7.4747491815067759e-08
X4822	    7.4747491815067759e-08
X4823	    6.7133146299101597e-08
X4824	    3.0361083449807702e-11
X4825	    3.0361083449807702e-11
X4826	    2.7268273590744096e-11
X4827	    4.7186721656046483e-13
X4828	    4.7186721656046483e-13
X4829	    4.2379924882934783e-13
X4830	    2.3043573752399963e-10
X4831	    2.3043573752399963e-10
X4832	    2.0696180840440711e-10
X4833	    2.7521791525841598e-13
X4834	    2.7521791525841598e-13
X4835	    2.4718213441715121e-13
X4836	    9.8475068984015160e-10
X4837	    4.7473579387789904e-10
X4838	    4.7473579387789904e-10
X4839	    4.2637561113991275e-10
X4840	    9.8475068984015160e-10
X4841	    8.8443652788699530e-10
X4842	    2.4915830605022584e-13
X4843	    2.4915830605022584e-13
X4844	    2.2377715433033865e-13
X4847	    4.5998183418410824e-09
X4848	    4.5998183418410824e-09
X4849	    4.1312460149981871e-09
X4850	    1.7161733599223082e-08
X4851	    1.7161733599223082e-08
X4852	    1.5413509463478794e-08
X4853	    7.4747491815067759e-08
X4854	    7.4747491815067759e-08
X4855	    6.7133146299101597e-08
X4856	    2.4915830605022584e-13
X4857	    2.4915830605022584e-13
X4858	    2.2377715433033865e-13
X4863	    3.0361083449807702e-11
X4864	    3.0361083449807702e-11
X4865	    2.7268273590744096e-11
X4868	    1.3909885811592173e-10
X4869	    1.3909885811592173e-10
X4870	    1.2492919514995346e-10
X4871	    4.7772460817135900e-10
X4872	    4.7772460817135900e-10
X4873	    4.2905996217767217e-10
X4874	    9.1739305086138664e-14
X4875	    9.1739305086138664e-14
X4876	    8.2394044805717065e-14
X4877	    2.7598910051046490e-09
X4878	    2.7598910051046490e-09
X4879	    2.4787476089989124e-09
X4880	    3.4586243611111100e-11
X4881	    3.4586243611111100e-11
X4882	    3.1063026944444433e-11
X4883	    3.8779356204009220e-07
X4884	    3.8779356204009220e-07
X4885	    3.4828997337726446e-07
X4886	    8.9042379006757841e-06
X4887	    8.9042379006757841e-06
X4889	    7.9971848038327489e-06
X4890	    7.9971848038327489e-06
X4891	    7.9971848038327489e-06
X4892	    7.9971848038327489e-06
X4893	    7.9971848038327489e-06
X4894	    7.9971848038327489e-06
X4895	    7.9971848038327489e-06
X4896	    7.9971848038327489e-06
X4897	    7.9971848038327489e-06
X4898	    7.9971848038327489e-06
X4899	    9.4040936049990258e-10
X4900	    9.4040936049990258e-10
X4901	    8.4461214211281570e-10
X4909	    1.1283669968784180e-07
X4910	    1.1283669968784180e-07
X4911	    1.0134229904052344e-07
X4912	    2.5106923709282007e-15
X4913	    2.5106923709282007e-15
X4914	    2.2549342346706586e-15
X4918	    1.2043672487017173e-09
X4919	    1.2043672487017173e-09
X4920	    1.0816812810920346e-09
X4921	    2.6121242632725042e-09
X4922	    2.6121242632725042e-09
X4923	    2.3460335064026392e-09
X4927	    9.4609087539212805e-09
X4928	    9.4609087539212805e-09
X4929	    8.4971489487680074e-09
X4930	    1.6827600907719786e-12
X4931	    1.6827600907719786e-12
X4932	    1.5113414058036956e-12
X4933	    6.5767384240635040e-10
X4934	    6.5767384240635040e-10
X4935	    5.9067820480977817e-10
X4936	    8.1911338601532539e-10
X4937	    8.1911338601532539e-10
X4938	    7.3567229406130240e-10
X4940	    2.6929274199475127e-11
X4941	    2.6929274199475127e-11
X4942	    2.4186054416846079e-11
X4959	    2.9836745385064158e-13
X4960	    7.4747491815067759e-08
X4961	    7.4747491815067759e-08
X4962	    6.7133146299101597e-08
X4963	    7.4747491815067759e-08
X4964	    7.4747491815067759e-08
X4965	    6.7133146299101597e-08
X4966	    2.9836745385064158e-13
X4967	    2.6797348571645058e-13
X4971	    3.0361083449807702e-11
X4972	    3.0361083449807702e-11
X4973	    2.7268273590744096e-11
X4974	    3.9214129915304419e-10
X4975	    3.9214129915304419e-10
X4976	    3.5219481706614662e-10
X4977	    1.1380096228833268e-10
X4978	    1.1380096228833268e-10
X4979	    1.0220833455098129e-10
X4984	    1.3390137533790971e-10
X4985	    1.3390137533790971e-10
X4986	    1.2026116732386118e-10
X4993	    1.9224962660656429e-08
X4994	    1.9224962660656429e-08
X4995	    1.7266562389621819e-08
X4998	    3.3097841912520369e-10
X4999	    3.3097841912520369e-10
X5000	    2.9726245113282299e-10
X5001	    9.1848756594415761e-10
X5002	    9.1848756594415761e-10
X5003	    8.2492346754577139e-10
X5010	    8.2046645946694900e-10
X5011	    8.2046645946694900e-10
X5012	    7.3688753320546010e-10
X5016	    2.3054238673579602e-06
X5017	    2.3054238673579602e-06
X5019	    7.5303887247531440e-08
X5020	    7.5303887247531440e-08
X5021	    6.7632863079701407e-08
X5022	    2.2424247544520328e-07
X5023	    2.2424247544520328e-07
