SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9981	    4.1971106729490697e-06
X9983	    4.1971106729490697e-06
X9985	    4.1971106729490697e-06
X9987	    4.1971106729490697e-06
X9989	    4.1971106729490697e-06
X9991	    4.1971106729490697e-06
X9993	    4.1971106729490697e-06
X9995	    4.1971106729490697e-06
X9997	    4.1971106729490697e-06
X9999	    4.1971106729490697e-06
X10001	    4.1971106729490697e-06
X10003	    4.1971106729490697e-06
X10005	    4.1971106729490697e-06
X10009	    1.8669611216134139e-11
X10011	    5.9989711934156423e-07
X10013	    8.1610485307342997e-12
X10022	    1.9579560048029596e-08
X10023	    4.1962506228201331e-07
X10026	    1.3818386914833626e-11
X10028	    8.1610485307342997e-12
X10034	    2.0193586276501514e-11
X10036	    4.9224380982684097e-07
X10038	    4.1971106729490697e-06
X10040	    1.5630660495223357e-09
X10044	    9.9780889312448664e-11
X10046	    8.1610485307342997e-12
X10048	    8.8150889350738239e-08
X10050	    3.8725693545309849e-08
X10052	    8.1610485307342997e-12
X10057	    2.3880961611819756e-07
X10060	    4.1971106729490697e-06
X10062	    4.1971106729490697e-06
X10067	    3.6193032825682194e-09
X10070	    7.9167037065890030e-08
X10074	    3.2985578226326041e-10
X10081	    8.1610485307342997e-12
X10084	    3.4412232307702451e-06
X10086	    4.1971106729490697e-06
X10088	    4.1971106729490697e-06
X10090	    4.9224380982684097e-07
X10092	    4.1971106729490697e-06
X10094	    4.1971106729490697e-06
X12944	    4.7803610720817050e-04
X66	    7.9165970343798672e-02
X70	    1.2401593699928680e-01
X76	    1.6740724376717983e-01
X139	    1.0129913340667770e-01
X141	    1.0419390614693642e-01
X142	    1.0272092485529708e-02
X226	    4.8943535658757191e-02
X229	    1.6233939206984949e-01
X231	    1.6224587384557845e-01
X232	    6.5572308706019255e-03
X233	    9.5152665345344389e-03
X235	    2.0476989087112149e-03
X236	    4.1825541115412333e-02
X237	    1.4211889445166698e-01
X238	    2.2311478692102000e-02
X386	    6.3817109999999999e-01
X431	    3.7945219741347451e-02
X527	    2.9959555507032958e+00
X623	    8.3299999999999999e-02
X812	    7.2162960152919592e-03
X872	    2.5000000000000000e+00
X879	    8.1400692632045690e-01
X933	    1.7579791008701012e-01
X1047	    8.6879789731265242e-02
X1089	    1.9915507181433734e-01
X1098	    2.9957071908508392e-02
X1110	    1.3381071908508391e-02
X1122	    1.3381071908508391e-02
X1128	    1.4986999999999998e-01
X1137	    1.0499999999999999e-02
X1209	    6.9999999999999999e-06
X1452	    5.1799999999999999e-02
X1459	    1.3999999999999999e-04
X1462	    1.5970075949522133e-03
X1486	    1.6575999999999997e-02
X1843	    8.3800143338677094e-02
X1882	    1.4657211433913342e-01
X1888	    5.0805999999999996e-01
X1891	    9.1540800224553867e-02
X1945	    9.6599999999999984e-03
X1969	    7.6089422869279916e-02
X2170	    6.9999999999999999e-06
X2383	    9.0999999999999989e-04
X2509	    1.3381071908508391e-02
X2569	    1.5970075949522133e-03
X2662	    1.4000000000000000e-03
X2674	    5.2471565412708729e+00
X2680	    4.7034110018106512e-01
X2686	    1.9929507181433734e-01
X2692	    2.1055999999999998e-02
X2713	    2.9957071908508392e-02
X2716	    1.3381071908508391e-02
X2758	    1.4000000000000000e-03
X2932	    1.5502250063003475e-01
X2968	    2.4894199151480471e+01
X3040	    4.9553614523091483e+01
X3127	    4.7764969465682794e-01
X3130	    1.5970075949522133e-03
X3139	    1.3999999999999999e-04
X3187	    1.5510874885318154e-01
X3190	    1.5510874885318154e-01
X3202	    1.5510874885318154e-01
X3214	    1.5510874885318154e-01
X3238	    2.8073796641751514e-01
X3298	    1.3999999999999999e-04
X3355	    2.3953979845454572e+01
X3397	    1.3381071908508391e-02
X3431	    3.1949280914916069e-03
X3527	    9.3137798694611276e-03
X3614	    6.9999999999999999e-06
X3662	    6.9999999999999999e-06
X3743	    8.3299999999999999e-02
X3758	    8.3299999999999999e-02
X3791	    8.3299999999999999e-02
X3815	    2.3983110018106510e-01
X3821	    1.3381071908508391e-02
X3940	    5.3092729872941710e-02
X4143	    1.2123886643537179e-01
X4145	    1.0069488024700926e-01
X4151	    1.1189001313983943e-01
X4231	    3.1617641677631285e-03
X4232	    7.2856930262998532e-05
X4235	    1.1236518244147614e-02
X4236	    9.8893505656532127e-02
X4241	    9.9074691530267218e-03
X4243	    1.1887738831999797e-01
X4244	    8.4984518933467598e-04
X4245	    1.9119457743183521e-02
X4248	    6.9409527666759865e-09
X4249	    6.9409527666759865e-09
X4250	    6.2064604104139762e-09
X4251	    2.3796311240840364e-10
X4252	    2.3796311240840364e-10
X4253	    2.1278183067206460e-10
X4256	    4.2671182389430166e-13
X4257	    4.2671182389430166e-13
X4258	    3.8155713353511623e-13
X4260	    7.4384210505058898e-10
X4261	    7.4384210505058898e-10
X4262	    6.6512865478068533e-10
X4265	    3.0663405851503440e-06
X4266	    3.0663405851503440e-06
X4268	    1.5272795459730532e-11
X4269	    1.5272795459730532e-11
X4270	    1.3656626628013013e-11
X4271	    6.0722785136655169e-08
X4272	    6.0722785136655169e-08
X4273	    5.4297093587802762e-08
X4274	    1.4227428804313880e-10
X4275	    1.4227428804313880e-10
X4276	    1.2721880782693361e-10
X4280	    1.7215653391414520e-10
X4287	    1.7215653391414520e-10
X4288	    1.5393891127772769e-10
X4289	    3.8871646900791994e-11
X4290	    3.8871646900791994e-11
X4291	    3.4758245112348388e-11
X4295	    1.8341658550325904e-09
X4296	    1.8341658550325904e-09
X4297	    1.6400742301614166e-09
X4298	    1.1380940675443094e-10
X4299	    1.1380940675443094e-10
X4300	    1.0176608328835358e-10
X4301	    5.5639253158792414e-13
X4302	    5.5639253158792414e-13
X4303	    4.9751501501777333e-13
X4310	    3.1451827051890001e-09
X4311	    3.1451827051890001e-09
X4312	    2.8123591385023327e-09
X4319	    1.5144047219267935e-10
X4320	    1.5144047219267935e-10
X4321	    1.3541502539980320e-10
X4322	    9.1715345124075279e-06
X4323	    9.1715345124075279e-06
X4328	    1.0972589757282045e-07
X4329	    1.0972589757282045e-07
X4330	    9.8114691480458481e-08
X4331	    2.4062974017051558e-08
X4332	    2.4062974017051558e-08
X4333	    2.1516627560220699e-08
X4334	    1.4080039631056750e-08
X4335	    1.4080039631056750e-08
X4336	    1.2590088347347038e-08
X4340	    1.0147784939399266e-11
X4341	    1.0147784939399266e-11
X4342	    9.0739452632723571e-12
X4343	    2.5579896969662653e-12
X4344	    2.5579896969662653e-12
X4345	    2.2873029565465544e-12
X4346	    1.0972589757282045e-07
X4347	    1.0972589757282045e-07
X4348	    9.8114691480458481e-08
X4352	    7.6162597931996555e-13
X4353	    7.6162597931996555e-13
X4354	    6.8103063759298496e-13
X4355	    4.9859359149560221e-10
X4356	    4.9859359149560221e-10
X4357	    4.4583236488231090e-10
X4358	    3.0435922899953855e-09
X4359	    3.0435922899953855e-09
X4360	    2.7215190317948148e-09
X4364	    2.7444294196354190e-12
X4365	    2.7444294196354190e-12
X4366	    2.4540136080337878e-12
X4373	    2.8261836225125005e-07
X4374	    2.8261836225125005e-07
X4375	    2.5271165725111771e-07
X4376	    8.8307554676553802e-12
X4377	    8.8307554676553802e-12
X4378	    7.8962839895966078e-12
X4379	    2.1667190670212344e-08
X4380	    2.1667190670212344e-08
X4381	    1.9374366260666061e-08
X4388	    1.8336738827145841e-08
X4389	    1.8336738827145841e-08
X4390	    1.6396343184061623e-08
X4391	    6.8021337113424664e-11
X4392	    6.8021337113424664e-11
X4393	    6.0823312022056967e-11
X4394	    3.9843609781424217e-08
X4395	    3.9843609781424217e-08
X4396	    3.5627354778098897e-08
X4400	    1.6183805458414273e-08
X4401	    1.6183805458414273e-08
X4402	    1.4471233452232867e-08
X4406	    7.5832036915746554e-11
X4413	    7.5832036915746554e-11
X4414	    6.7807482744768069e-11
X4430	    2.1335591194715083e-13
X4431	    2.1335591194715083e-13
X4432	    1.9077856676755812e-13
X4442	    1.0021559436274510e-12
X4443	    1.0021559436274510e-12
X4444	    8.9610769562454605e-13
X4445	    4.8808335249032699e-13
X4446	    2.1945179514564091e-07
X4447	    2.3450632836766462e-08
X4448	    2.3450632836766462e-08
X4449	    2.0969084388431384e-08
X4450	    9.3586957688859257e-13
X4451	    9.3586957688859257e-13
X4452	    8.3683575922842401e-13
X4453	    1.1167283166178011e-09
X4454	    1.1167283166178011e-09
X4455	    9.9855600798099639e-10
X4456	    4.3663056796342739e-09
X4457	    4.3663056796342739e-09
X4458	    3.9042627505724453e-09
X4459	    2.1945179514564091e-07
X4460	    1.9622938296091696e-07
X4464	    2.2356359844626349e-07
X4465	    2.2356359844626349e-07
X4466	    1.9990607480115621e-07
X4467	    4.2671182389430166e-13
X4468	    4.2671182389430166e-13
X4469	    3.8155713353511623e-13
X4470	    6.6375233637032534e-09
X4471	    6.6375233637032534e-09
X4472	    5.9351399389727492e-09
X4479	    1.0892999387254903e-11
X4480	    1.0892999387254903e-11
X4481	    9.7403010393972387e-12
X4488	    6.6903932405160681e-10
X4489	    6.6903932405160681e-10
X4490	    5.9824151198265360e-10
X4491	    3.6316226087526206e-13
X4492	    3.6316226087526206e-13
X4493	    3.2473239199957287e-13
X4494	    4.2671182389430166e-13
X4495	    4.2671182389430166e-13
X4496	    3.8155713353511623e-13
X4500	    4.8808335249032699e-13
X4501	    4.3643432048076856e-13
X4505	    1.0972589757282045e-07
X4506	    1.0972589757282045e-07
X4507	    9.8114691480458481e-08
X4508	    4.3890359029128181e-07
X4509	    4.3890359029128181e-07
X4510	    3.9245876592183393e-07
X4514	    2.4509248621323529e-08
X4515	    2.4509248621323529e-08
X4516	    2.1915677338643788e-08
X4535	    4.2671182389430166e-13
X4539	    1.9425435656411174e-12
X4540	    1.9425435656411174e-12
X4541	    1.7369833999648081e-12
X4542	    4.2671182389430166e-13
X4543	    3.8155713353511623e-13
X4554	    3.8501823722323465e-11
X4555	    3.8501823722323465e-11
X4556	    3.4427556661760125e-11
X4562	    2.1335591194715083e-13
X4563	    2.1335591194715083e-13
X4564	    1.9077856676755812e-13
X4571	    2.1104193264782524e-09
X4572	    2.1104193264782524e-09
X4573	    1.8870945300255269e-09
X4574	    2.8342223797260275e-10
X4575	    2.8342223797260275e-10
X4576	    2.5343046675857065e-10
X4580	    1.4487689185049021e-11
X4581	    1.4487689185049021e-11
X4582	    1.2954600382398328e-11
X4583	    3.8668815347765633e-11
X4584	    3.8668815347765633e-11
X4585	    3.4576877215726938e-11
X4586	    1.5481335240241595e-13
X4587	    1.5481335240241595e-13
X4588	    1.3843098706882692e-13
X4595	    7.4906785278274817e-11
X4596	    7.4906785278274817e-11
X4597	    6.6980141333483817e-11
X4601	    1.0877412198111097e-11
X4602	    1.0877412198111097e-11
X4603	    9.7263632882580687e-12
X4610	    1.7178220645845090e-08
X4611	    1.7178220645845090e-08
X4612	    1.5360419519300635e-08
X4616	    1.0292536070687967e-09
X4620	    1.9425435656411174e-12
X4621	    1.9425435656411174e-12
X4622	    1.7369833999648081e-12
X4623	    1.0292536070687967e-09
X4624	    9.2033788145305081e-10
X4625	    3.3060183018845595e-10
X4626	    3.3060183018845595e-10
X4627	    2.9561750953359280e-10
X4628	    7.2149270472843166e-08
X4632	    7.2149270472843166e-08
X4633	    6.4514427036563453e-08
X4649	    7.2619995915032686e-10
X4650	    7.2619995915032686e-10
X4651	    6.4935340262648258e-10
X4652	    3.6309997957516343e-10
X4653	    3.6309997957516343e-10
X4654	    3.2467670131324129e-10
X4661	    3.2268911629142263e-06
X4662	    1.7456292741509639e-09
X4663	    1.7456292741509639e-09
X4664	    1.5609065996376340e-09
X4665	    3.2268911629142263e-06
X4667	    3.3123874571522449e-09
X4668	    3.3123874571522449e-09
X4669	    2.9618702659192025e-09
X4674	    2.1945179514564091e-07
X4675	    2.1945179514564091e-07
X4676	    1.9622938296091696e-07
X4677	    7.8034645338893663e-13
X4678	    7.8034645338893663e-13
X4679	    6.9777010911497491e-13
X4680	    8.9903448851646489e-08
X4681	    8.9903448851646489e-08
X4682	    8.0389856380572764e-08
X4683	    4.9238046067506455e-09
X4684	    4.9238046067506455e-09
X4685	    4.4027670822267672e-09
X4686	    1.2801354716829050e-12
X4687	    1.2801354716829050e-12
X4688	    1.1446714006053486e-12
X4698	    5.2664021037581696e-10
X4699	    5.2664021037581696e-10
X4700	    4.7091108758472513e-10
X4705	    1.4335767465132610e-12
X4706	    1.4335767465132610e-12
X4707	    1.2818755034959846e-12
X4708	    2.6974700856513461e-10
X4709	    2.6974700856513461e-10
X4710	    2.4120235157411502e-10
X4713	    9.2130658982636208e-10
X4714	    9.2130658982636208e-10
X4715	    8.2381382899817537e-10
X4727	    2.5826720587214052e-09
X4728	    2.5826720587214052e-09
X4729	    2.3093734281688753e-09
X4730	    2.5826720587214052e-09
X4731	    2.5826720587214052e-09
X4732	    2.3093734281688753e-09
X4736	    6.6711878740001661e-10
X4737	    6.6711878740001661e-10
X4738	    5.9652420672276600e-10
X4751	    2.6176817057972036e-12
X4752	    2.6176817057972036e-12
X4753	    2.3406783506863882e-12
X4760	    1.0972589757282045e-07
X4761	    1.0972589757282045e-07
X4762	    9.8114691480458481e-08
X4763	    1.0972589757282045e-07
X4764	    7.9446003035751500e-09
X4765	    7.9446003035751500e-09
X4766	    7.1039018587523819e-09
X4770	    2.1335591194715083e-13
X4771	    2.1335591194715083e-13
X4772	    1.9077856676755812e-13
X4773	    1.0972589757282045e-07
X4774	    9.8114691480458481e-08
X4775	    7.2619995915032681e-11
X4776	    7.2619995915032681e-11
X4777	    6.4935340262648258e-11
X4778	    2.3983431721317219e-09
X4779	    2.3983431721317219e-09
X4780	    2.1445502438638147e-09
X4787	    7.6134936356582200e-11
X4788	    7.6134936356582200e-11
X4789	    6.8078329334721631e-11
X4796	    9.0695116151232881e-11
X4797	    9.0695116151232881e-11
X4798	    8.1097749362742605e-11
X4799	    1.0972589757282045e-07
X4800	    1.0972589757282045e-07
X4801	    9.8114691480458481e-08
X4802	    8.1065332835623463e-13
X4803	    8.1065332835623463e-13
X4804	    7.2486990736615681e-13
X4808	    2.1927168778164893e-09
X4809	    2.1927168778164893e-09
X4810	    1.9606833457724157e-09
X4820	    1.1072604307945070e-09
X4821	    1.1072604307945070e-09
X4822	    9.9009001483741600e-10
X4823	    1.4562278553167524e-07
X4824	    1.4562278553167524e-07
X4825	    1.3021296695689477e-07
X4826	    4.2831799978994272e-13
X4827	    4.2831799978994272e-13
X4828	    3.8299334372751484e-13
X4832	    3.2380538576939580e-10
X4833	    3.2380538576939580e-10
X4834	    2.8954026558215809e-10
X4841	    2.6140898934002965e-09
X4842	    2.6140898934002965e-09
X4843	    2.3374666242574072e-09
X4844	    9.9308534303768381e-07
X4845	    9.9308534303768381e-07
X4846	    8.8799694694903990e-07
X4847	    5.1526029022497357e-10
X4848	    5.1526029022497357e-10
X4849	    4.6073539178846839e-10
X4850	    9.8159546965138022e-07
X4851	    9.8159546965138022e-07
X4852	    8.7772293318033453e-07
X4853	    1.5478952129289216e-09
X4854	    1.5478952129289216e-09
X4855	    1.3840967776983475e-09
X4859	    2.3469150314186591e-13
X4860	    2.3469150314186591e-13
X4861	    2.0985642344431395e-13
X4862	    5.3913817915021608e-11
X4863	    5.3913817915021608e-11
X4864	    4.8208651998088093e-11
X4865	    9.7616670498065398e-13
X4866	    9.7616670498065398e-13
X4867	    8.7286864096153712e-13
X4868	    1.5575258744887214e-12
X4869	    1.5575258744887214e-12
X4870	    1.3927083216327718e-12
X4871	    1.0972589757282045e-07
X4872	    1.0972589757282045e-07
X4873	    9.8114691480458481e-08
X4876	    2.3114881600914816e-10
X4877	    2.3114881600914816e-10
X4878	    2.0668862383886787e-10
X4881	    1.3909813289698101e-13
X4882	    1.3909813289698099e-13
X4883	    1.2437875375444331e-13
X4887	    1.6014307231512021e-13
X4888	    1.6014307231512021e-13
X4889	    1.4319671545637729e-13
X4890	    8.1825482851215773e-07
X4891	    8.1825482851215773e-07
X4914	    4.8808335249032699e-13
X4915	    4.8808335249032699e-13
X4916	    4.3643432048076856e-13
X4917	    4.2671182389430166e-13
X4918	    4.2671182389430166e-13
X4919	    3.8155713353511623e-13
X4929	    2.6536817262722926e-07
X4930	    6.2258572339376456e-10
X4931	    6.2258572339376456e-10
X4932	    5.5670363626214921e-10
X4933	    2.4903428935750582e-09
X4934	    2.4903428935750582e-09
X4935	    2.2268145450485968e-09
X4936	    6.2258572339376456e-10
X4937	    6.2258572339376456e-10
X4938	    5.5670363626214921e-10
X4939	    6.2258572339376456e-10
X4940	    6.2258572339376456e-10
X4941	    5.5670363626214921e-10
X4942	    2.6536817262722926e-07
X4944	    1.2651907952396090e-09
X4945	    1.2651907952396090e-09
X4946	    1.1313081714047295e-09
X4953	    8.0996961193910331e-09
X4954	    8.0996961193910331e-09
X4955	    7.2425854189263731e-09
X4956	    4.5057221073491699e-10
X4957	    4.5057221073491699e-10
X4958	    4.0289261171534898e-10
X4959	    9.6623808010540098e-09
X4960	    9.6623808010540098e-09
X4961	    8.6399066422123137e-09
X4962	    3.2573559083101921e-11
X4963	    3.2573559083101921e-11
X4964	    2.9126621613990605e-11
X4968	    9.1953835033199825e-09
X4969	    9.1953835033199825e-09
X4970	    8.2223270479422046e-09
X4987	    2.3998277640444157e-10
X4988	    2.3998277640444157e-10
X4989	    2.1458777361032072e-10
X4990	    2.3998277640444157e-10
X4991	    2.3998277640444157e-10
X4992	    2.1458777361032072e-10
X4993	    4.1505839081533651e-11
X4994	    4.1505839081533651e-11
X4995	    3.7113686797773466e-11
X4996	    3.0350882564038504e-10
X4997	    3.0350882564038504e-10
X4998	    2.7139148959378339e-10
X5002	    2.3465087443943881e-09
X5003	    3.6309997957516344e-12
X5004	    3.6309997957516344e-12
X5005	    3.2467670131324129e-12
X5006	    1.2326112379391851e-09
X5007	    1.2326112379391851e-09
X5008	    1.1021761863054088e-09
X5009	    3.5820060698835878e-09
X5010	    3.5820060698835878e-09
X5011	    3.2029578085202444e-09
X5012	    2.3465087443943881e-09
X5013	    2.0982009407547697e-09
X5020	    1.0972589757282045e-07
X5021	    1.0972589757282045e-07
X5022	    9.8114691480458481e-08
X5023	    1.0972589757282045e-07
X5024	    1.0972589757282045e-07
X5025	    9.8114691480458481e-08
X5026	    5.3913817915021608e-11
X5027	    5.3913817915021608e-11
X5028	    4.8208651998088093e-11
X5029	    8.1065332835623463e-13
X5030	    8.1065332835623463e-13
X5031	    7.2486990736615681e-13
X5032	    4.0243227100833808e-10
X5033	    4.0243227100833808e-10
X5034	    3.5984684550481019e-10
X5035	    4.1729439869094311e-13
X5036	    4.1729439869094311e-13
X5037	    3.7313626126333002e-13
X5038	    1.7063449824010995e-09
X5039	    8.2523601922729522e-10
X5040	    8.2523601922729522e-10
X5041	    7.3790945634609980e-10
X5042	    1.7063449824010995e-09
X5043	    1.5257793757978083e-09
X5044	    4.2671182389430166e-13
X5045	    4.2671182389430166e-13
X5046	    3.8155713353511623e-13
X5049	    6.9409527666759865e-09
X5050	    6.9409527666759865e-09
X5051	    6.2064604104139762e-09
X5052	    2.7957652389276450e-08
X5053	    2.7957652389276450e-08
X5054	    2.4999170654961479e-08
X5055	    1.0972589757282045e-07
X5056	    1.0972589757282045e-07
X5057	    9.8114691480458481e-08
X5058	    4.2671182389430166e-13
X5059	    4.2671182389430166e-13
X5060	    3.8155713353511623e-13
X5065	    5.3913817915028555e-11
X5066	    5.3913817915028555e-11
X5067	    4.8208651998094303e-11
X5070	    2.3998277640444157e-10
X5071	    2.3998277640444157e-10
X5072	    2.1458777361032072e-10
X5073	    8.1921081670263819e-10
X5074	    8.1921081670263819e-10
X5075	    7.3252184139018962e-10
X5076	    1.3909813289698104e-13
X5077	    1.3909813289698104e-13
X5078	    1.2437875375444333e-13
X5079	    4.5347558075616439e-09
X5080	    4.5347558075616439e-09
X5081	    4.0548874681371305e-09
X5082	    5.6343385750612748e-11
X5083	    5.6343385750612748e-11
X5084	    5.0381122708219852e-11
X5085	    6.2338504851328345e-07
X5086	    6.2338504851328345e-07
X5087	    5.5741837671293578e-07
X5088	    1.0964644864337045e-05
X5089	    1.0964644864337045e-05
X5091	    9.8043649845130171e-06
X5092	    9.8043649845130171e-06
X5093	    9.8043649845130171e-06
X5094	    9.8043649845130171e-06
X5095	    9.8043649845130171e-06
X5096	    9.8043649845130171e-06
X5097	    9.8043649845130171e-06
X5098	    9.8043649845130171e-06
X5099	    9.8043649845130171e-06
X5100	    9.8043649845130171e-06
X5101	    1.6380644006919227e-09
X5102	    1.6380644006919227e-09
X5103	    1.4647242524705550e-09
X5111	    6.9409527666759865e-09
X5112	    6.9409527666759865e-09
X5113	    6.2064604104139762e-09
X5114	    5.4420305661108816e-12
X5115	    5.4420305661108816e-12
X5116	    4.8661543157287754e-12
X5120	    2.0597759431730001e-09
X5121	    2.0597759431730001e-09
X5122	    1.8418102349007247e-09
X5123	    1.6768358988939595e-09
X5124	    1.6768358988939595e-09
X5125	    1.4993929466300480e-09
X5129	    1.3662816976570411e-08
X5130	    1.3662816976570411e-08
X5131	    1.2217016238308989e-08
X5132	    2.8896554935633876e-12
X5133	    2.8896554935633876e-12
X5134	    2.5838718434508595e-12
X5135	    1.1280216890249696e-09
X5136	    1.1280216890249696e-09
X5137	    1.0086543145249726e-09
X5138	    1.3343924249387255e-09
X5139	    1.3343924249387255e-09
X5140	    1.1931868773261617e-09
X5142	    4.3869652375825232e-11
X5143	    4.3869652375825232e-11
X5144	    3.9227361119124140e-11
X5161	    5.1164265988024585e-13
