SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    0.2 |     197 |     1 | 0.00e+00 |  1.48e+00 | -1.47340043e+12
  E  |    0.2 |     201 |     2 | 0.00e+00 |  0.00e+00 | -1.47340043e+12

Floating-point optimal.
Max. bound violation = 1/42535295865117307932921825928971026432
Max. row violation = 884619478881489/9903520314283042199192993792
Max. reduced cost violation = 2924994044852284968948203519/174224571863520493293247799005065324265472
Max. dual violation = 25/1237940039285380274899124224
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 34.79
Iterations          : 27148
Objective value     : 1.23929980e-04


Primal solution (name, value):
X8336	    1.2392997975856299e-04
X1	    2.3391392698136340e-01
X719	    2.2934383200000000e-01
X728	    1.4346884050630038e-01
X737	    4.0067999999999998e-01
X3573	    8.3207060999999999e-02
X8335	    1.2270295025600420e-06
X8339	    1.7589967732711154e-12
X8351	    2.5248578554011912e-10
X8365	    3.1034518891819153e-10
X8367	    7.1714041325795906e-11
X8371	    3.9769733413539116e-07
X8373	    7.7243731347911250e-13
X8376	    2.8588583977624073e-10
X8381	    1.1886513703834943e-09
X8383	    2.7239513006345298e-07
X8393	    3.9769733413539116e-07
X8397	    4.6442640427206351e-09
X8399	    2.0770089243262938e-09
X8401	    2.0770089243262938e-09
X8403	    2.0770089243262938e-09
X8411	    1.8513375514427575e-12
X8421	    3.9769733413539116e-07
X8423	    2.8192282273759606e-10
X8425	    1.1143180288461648e-10
X8427	    8.8690618622449858e-10
X8429	    2.9971312500000295e-10
X8435	    6.6482454146160877e-09
X8437	    2.4692274502841152e-10
X8439	    3.9769733413539116e-07
X8441	    3.3905549496732259e-08
X8449	    7.7243731347911250e-13
X8461	    3.4822438401442650e-14
X8463	    3.4822438401442650e-14
X8465	    3.4822438401442650e-14
X8467	    5.2240844532827075e-11
X8469	    8.4589233153060866e-12
X8471	    3.9769733413539116e-07
X8475	    5.0054204669425728e-13
X8477	    1.3978908750644792e-12
X8496	    3.4822438401442650e-14
X8523	    5.9855902452257538e-08
X8525	    4.2529193847656670e-08
X8527	    1.7956770735677261e-08
X8539	    1.9332288979992206e-10
X8540	    5.0054204669425728e-13
X8543	    7.8016168661390372e-13
X8548	    8.9846825527367548e-09
X8554	    4.2160948350694859e-09
X8561	    3.0660860701123019e-09
X8565	    7.0309477983908324e-12
X8571	    1.3248049040455496e-09
X8575	    3.6133953160112720e-09
X8577	    7.7243731347911250e-13
X8579	    1.5312840875131158e-10
X8581	    2.6213507260817745e-10
X8582	    9.0976289905190995e-10
X8584	    2.0946870081331513e-10
X8603	    3.9633444780335638e-08
X8613	    2.6756189375741963e-12
X8617	    3.7738626746037384e-09
X8618	    1.4294998904275317e-08
X8626	    5.9855902452257538e-08
X8631	    8.9783853678386306e-08
X8633	    7.8016168661390372e-13
X8635	    8.5951043568478678e-10
X8639	    1.1599751053075770e-12
X8643	    1.9332288979988620e-10
X8653	    4.0644471522656654e-09
X8657	    6.2440234375000624e-11
X8663	    1.8809213423276120e-10
X8667	    6.0845453382707408e-08
X8677	    4.6363862019066328e-11
X8685	    1.0542864193271452e-12
X8688	    8.5951043568478678e-10
X8691	    1.7589967732711154e-12
X8693	    1.1599751053075770e-12
X8695	    1.6939912372573414e-06
X8701	    1.5089723307291816e-10
X8704	    4.5841831717217633e-09
X8712	    1.1599751053075770e-12
X8715	    1.3919811787334140e-08
X8730	    2.7368490212050333e-09
X8731	    2.7239513006345298e-07
X8733	    2.7239513006345298e-07
X8735	    2.7239513006345298e-07
X8738	    3.7432396016658816e-09
X8758	    1.4294998904275317e-08
X8760	    4.5555006778575563e-10
X8764	    1.5448746269582250e-12
X8766	    1.4194570229740606e-09
X8768	    3.5276105185574669e-11
X8770	    2.4187005193093856e-07
X8772	    2.6909640271591263e-10
X8780	    1.0720410433369608e-09
X8790	    8.9783190537997914e-11
X8794	    4.9022077355862627e-09
X8796	    1.2320605698380603e-10
X8798	    5.0054204669425728e-13
X8803	    1.0327856403710220e-08
X8806	    2.0639435649967780e-09
X8812	    1.8478947184147031e-10
X8818	    3.9769733413539116e-07
X8820	    1.7350297927984245e-08
X8822	    3.7294831527945081e-08
X8824	    1.6442409218052619e-08
X8828	    6.7243344712532474e-10
X8829	    3.8664923209706173e-11
X8832	    4.8732051277722106e-12
X8834	    3.9769733413539116e-07
X8838	    7.8016168661390372e-13
X8839	    1.0535090306546205e-12
X8842	    5.3975986869095974e-10
X8844	    5.5289207971463599e-09
X8850	    5.0196368038631455e-12
X8854	    6.6998371484375665e-10
X8857	    3.7219639386821909e-09
X8860	    1.6008580451820846e-07
X8862	    1.6008580451820846e-07
X8864	    1.6008580451820846e-07
X8865	    1.6008580451820846e-07
X8868	    1.1599751053075770e-12
X8869	    7.1980128179048327e-08
X8872	    7.2038612033193798e-09
X8878	    3.3506331178229680e-08
X8880	    2.5730998027695571e-10
X8881	    4.1164921161825032e-08
X8884	    1.1605092554682852e-08
X8885	    1.1605092554682852e-08
X8892	    2.9485942006247085e-08
X8922	    6.4060146115861473e-11
X8924	    7.7243731347911250e-13
X8942	    1.9123914640465750e-12
X8944	    7.7243731347911250e-13
X8946	    1.9951853545412133e-08
X8948	    1.9951853545412133e-08
X8950	    2.7520432056390401e-09
X8952	    7.7243731347911250e-13
X8954	    1.3787564443210796e-12
X8956	    2.1310273255764831e-09
X8958	    1.0452266963507929e-08
X8962	    1.8091303884661560e-07
X8964	    3.3593475626701521e-09
X8966	    1.3844875182328382e-08
X8968	    7.7243731347911250e-13
X8970	    1.0219662748052440e-08
X8980	    1.5089723307291815e-11
X8981	    1.5089723307291815e-11
X8984	    1.1325401475694557e-09
X8994	    1.4485568361035343e-09
X8996	    6.9301430798068333e-13
X8999	    1.5448746269582250e-12
X9006	    3.9769733413539116e-07
X9008	    1.5907893365415646e-06
X9016	    1.1317292480468863e-08
X9018	    1.1317292480468863e-08
X9020	    1.1317292480468863e-08
X9022	    1.1317292480468863e-08
X9040	    7.0309477983908324e-12
X9074	    5.8697635303673978e-11
X9078	    7.7243731347911250e-13
X9092	    8.0545306969037663e-09
X9096	    5.3606245891032438e-10
X9100	    6.7903754882813171e-12
X9101	    7.5448616536459076e-12
X9103	    1.5089723307291815e-11
X9106	    7.5448616536459076e-12
X9108	    7.3790823540084589e-11
X9110	    2.7735633787448128e-13
X9124	    3.0430735281217812e-08
X9133	    7.0309477983908324e-12
X9136	    6.0467512982734636e-10
X9154	    1.5089723307291817e-09
X9155	    1.5089723307291817e-09
X9161	    2.0206292216233747e-09
X9164	    2.0206292216233747e-09
X9165	    1.2641907756878521e-08
X9170	    3.9769733413539116e-07
X9172	    3.9769733413539116e-07
X9174	    2.8308389515777750e-12
X9176	    1.5535727773768773e-08
X9178	    1.2842868292982187e-07
X9180	    9.3959846872729862e-09
X9182	    4.6346238808746744e-12
X9196	    1.0049755722656350e-09
X9202	    5.2307555671608619e-12
X9205	    3.5162169507798191e-09
X9215	    9.8679188368056528e-09
X9218	    9.8679188368056528e-09
X9220	    1.5909432344544346e-09
X9222	    9.1896421527484175e-13
X9224	    2.5226468654603502e-09
X9238	    4.7454922927843318e-12
X9248	    3.9769733413539116e-07
X9250	    1.5160500621115888e-08
X9254	    7.7243731347911250e-13
X9255	    3.0179446614583632e-10
X9257	    8.4749311105084406e-09
X9268	    1.4528657274339674e-10
X9276	    5.7179995617101268e-11
X9277	    3.9769733413539116e-07
X9280	    1.4772346037772092e-12
X9284	    2.8585514653423213e-09
X9285	    2.8585514653423213e-09
X9294	    3.9942514080823114e-09
X9296	    2.9002345977875950e-07
X9298	    7.7537025019538578e-13
X9309	    1.1628260736542987e-09
X9316	    5.9310145171618005e-10
X9318	    6.8784466583643257e-07
X9320	    6.8784466583643257e-07
X9322	    6.8784466583643257e-07
X9324	    3.2775317622447552e-10
X9326	    6.8784466583643257e-07
X9328	    5.9594825089502540e-07
X9330	    2.8139099966035878e-08
X9332	    1.2381203985055787e-08
X9336	    2.9538133374023730e-09
X9340	    7.8016168661390372e-13
X9341	    1.9332288979986072e-10
X9344	    1.7589967732711154e-12
X9346	    5.6359548431954503e-12
X9348	    3.9769733413539116e-07
X9350	    6.1779555583947854e-10
X9351	    1.6669136983217588e-10
X9354	    5.0054204669425728e-13
X9368	    2.8431021948802944e-13
X9391	    1.7589967732711154e-12
X9393	    1.5448746269582250e-12
X9396	    2.3182930406571133e-09
X9398	    2.3182930406571133e-09
X9399	    2.3182930406571133e-09
X9401	    2.3182930406571133e-09
X9404	    2.3182930406571133e-09
X9406	    2.3182930406571133e-09
X9407	    4.5432501008750504e-09
X9418	    3.9769733413539116e-07
X9419	    2.7897909945280011e-08
X9424	    1.8225987679213579e-10
X9426	    6.8777311997032369e-10
X9428	    1.0408383078133206e-09
X9430	    1.2150658452809053e-08
X9432	    4.3742370430112591e-13
X9434	    7.4798855044652173e-11
X9440	    1.5806796109605760e-09
X9442	    1.5806796109605760e-09
X9444	    1.5806796109605760e-09
X9446	    1.5806796109605760e-09
X9448	    1.5806796109605760e-09
X9450	    1.5806796109605760e-09
X9452	    1.5806796109605760e-09
X9454	    1.5806796109605760e-09
X9469	    8.5951043568478678e-10
X9472	    8.5951043568478678e-10
X9473	    1.7956770735677261e-08
X9476	    6.9970750845373621e-11
X9478	    5.5664709359561123e-10
X9482	    7.5448616536459076e-12
X9484	    2.2179920660528687e-09
X9486	    6.5428796178210619e-09
X9494	    3.9769733413539116e-07
X9496	    3.9769733413539116e-07
X9497	    1.9332288979986072e-10
X9500	    1.4772346037772092e-12
X9502	    1.4921994800118713e-09
X9506	    5.0054204669425728e-13
X9510	    4.6285670159106572e-08
X9512	    2.9649205608147433e-09
X9514	    7.7243731347911250e-13
X9516	    1.4294998904275317e-08
X9520	    3.5567302756299347e-08
X9522	    2.9570984980429644e-11
X9524	    3.9769733413539116e-07
X9525	    1.5448746269582250e-12
X9528	    1.9332288979989365e-10
X9531	    8.5951043568478678e-10
X9534	    1.4902386043204191e-09
X9535	    5.0054204669425728e-13
X9538	    8.5769993425651901e-09
X9539	    2.1503761096289274e-10
X9541	    6.8784466583643257e-07
X9544	    1.1050815147668249e-06
X9546	    2.9529032923825283e-09
X9554	    1.3128060218212025e-08
X9556	    4.1898822251065694e-12
X9560	    1.8635876842681901e-09
X9562	    1.8635876842681901e-09
X9564	    2.8268183341530945e-09
X9568	    2.5035994105937780e-08
X9570	    1.0449323582589723e-11
X9572	    2.2637363192546139e-09
X9574	    8.9342535576894262e-10
X9575	    5.0927816162109884e-09
X9580	    8.3715462915427084e-11
X9594	    3.9769733413539116e-07
X9596	    3.9769733413539116e-07
X9600	    1.9332288979992206e-10
X9602	    2.5924322905382907e-09
X9606	    1.2883594574471124e-11
X9614	    3.6233797691799272e-10
X9622	    2.0658032288740390e-09
X9624	    5.7106338028655602e-09
X9626	    1.6693087791384200e-08
X9630	    5.1219548073566995e-09
X9636	    3.9769733413539116e-07
X9638	    1.7190208713695736e-09
X9640	    3.9769733413539116e-07
X9642	    3.9769733413539116e-07
X9644	    3.9769733413539116e-07
X9646	    1.9332288979986072e-10
X9648	    3.0507553448185535e-06
X9650	    3.9769733413539116e-07
X9652	    3.9769733413539116e-07
X9654	    3.9769733413539116e-07
X9656	    3.9769733413539116e-07
X9658	    3.9769733413539116e-07
X9660	    3.9769733413539116e-07
X9662	    3.9769733413539116e-07
X9664	    3.9769733413539116e-07
X9666	    3.9769733413539116e-07
X9668	    3.9769733413539116e-07
X9670	    3.9769733413539116e-07
X9672	    3.9769733413539116e-07
X9674	    3.9769733413539116e-07
X9676	    3.9769733413539116e-07
X9678	    3.9769733413539116e-07
X9680	    3.9769733413539116e-07
X9682	    3.9769733413539116e-07
X9684	    3.9769733413539116e-07
X9686	    3.9769733413539116e-07
X9688	    3.9769733413539116e-07
X9690	    3.9769733413539116e-07
X9694	    1.7589967732711154e-12
X9696	    5.9855902452257538e-08
X9698	    7.7243731347911250e-13
X9707	    1.8517350794745044e-09
X9708	    4.1868907158685253e-08
X9711	    1.3787564443210796e-12
X9713	    7.7243731347911250e-13
X9719	    1.9087458175570530e-12
X9721	    4.6285670159106572e-08
X9723	    3.9769733413539116e-07
X9725	    1.4813299048917837e-10
X9729	    9.9558323997966672e-12
X9731	    7.7243731347911250e-13
X9733	    8.1756604987324293e-09
X9735	    3.6316931861313514e-09
X9737	    7.7243731347911250e-13
X9742	    2.2632173863652074e-08
X9745	    3.9769733413539116e-07
X9747	    3.9769733413539116e-07
X9752	    4.3715208928159461e-10
X9755	    7.2038810366975507e-09
X9759	    3.1260690149169423e-11
X9766	    7.7243731347911250e-13
X9769	    3.1883325651748584e-07
X9771	    3.9769733413539116e-07
X9773	    3.9769733413539116e-07
X9775	    4.6285670159106572e-08
X9777	    3.9769733413539116e-07
X9779	    3.9769733413539116e-07
X12558	    5.1161009517245289e-05
X66	    7.6827432445750105e-02
X70	    1.1655080401257159e-01
X76	    1.5677218579892704e-01
X139	    9.5948737978857376e-02
X141	    9.4741397105589598e-02
X142	    9.2927867294988718e-03
X226	    4.5998927814337946e-02
X229	    1.5265199937691845e-01
X231	    1.5191095115994771e-01
X232	    5.9496590196874378e-03
X233	    8.4738463920870782e-03
X235	    1.9580921043887865e-03
X236	    3.7159663755014352e-02
X237	    1.3806275323409484e-01
X238	    1.9993806396460836e-02
X479	    6.3745908338699997e-01
X521	    1.0095809271768166e-02
X617	    2.8272098821591252e+00
X713	    8.3207060999999999e-02
X896	    1.0095809271768166e-02
X935	    2.0000000000000000e+00
X942	    9.5218020417299731e-01
X999	    1.1902110253554234e-01
X1107	    5.4404341645594177e-02
X1146	    1.9850629639117875e-01
X1164	    1.3247870269454749e-02
X1176	    1.3247870269454749e-02
X1182	    1.4970278790000000e-01
X1197	    1.0488285000000000e-02
X1263	    6.9921899999999999e-06
X1503	    5.1742205999999999e-02
X1510	    1.3984379999999998e-04
X1513	    1.5925628259246863e-03
X1549	    1.6557505920000000e-02
X1800	    9.9604209743340902e-03
X1930	    7.9795533723539216e-02
X1969	    1.3352373378946047e-01
X1972	    5.0805999999999996e-01
X1978	    9.4394548882332327e-02
X2032	    9.6492221999999999e-03
X2053	    7.2565858687784729e-02
X2200	    6.9921899999999999e-06
X2380	    9.0898469999999996e-04
X2467	    1.3247870269454749e-02
X2518	    1.5925628259246863e-03
X2626	    1.3984379999999999e-03
X2638	    4.9416671263623222e+00
X2644	    4.6383241436369349e-01
X2650	    1.9864614019117877e-01
X2656	    2.1032507519999997e-02
X2680	    1.3247870269454749e-02
X2719	    1.3984379999999999e-03
X2857	    1.4822144449971428e-01
X2866	    2.3099883147915801e+01
X2902	    4.5963287250180649e+01
X2974	    4.6550288147772850e-01
X2977	    1.5925628259246863e-03
X2986	    1.3984379999999998e-04
X3037	    1.4835929575372234e-01
X3040	    1.4835929575372234e-01
X3052	    1.4835929575372234e-01
X3064	    1.4835929575372234e-01
X3083	    2.6877883628926469e-01
X3122	    1.3984379999999998e-04
X3176	    2.2166487112573694e+01
X3215	    1.3247870269454749e-02
X3255	    3.3096356505452496e-03
X3336	    1.1260605750947308e-02
X3414	    6.9921899999999999e-06
X3459	    6.9921899999999999e-06
X3552	    8.3207060999999999e-02
X3570	    8.3207060999999999e-02
X3603	    8.3207060999999999e-02
X3612	    2.3357959766369352e-01
X3630	    1.3247870269454749e-02
X3746	    4.9915873421240833e-02
X3941	    1.1419561385889963e-01
X3943	    9.5338494371155658e-02
X3949	    1.0693695109827336e-01
X4029	    3.0324357200618044e-03
X4030	    5.4615268310121101e-05
X4033	    1.0134237238484669e-02
X4034	    9.3138726059752097e-02
X4039	    9.2140761466462974e-03
X4041	    1.1345839961712657e-01
X4042	    8.1745118875923813e-04
X4043	    1.7419573491184847e-02
X4046	    6.8616845092970444e-09
X4047	    6.8616845092970444e-09
X4048	    6.1357691509532152e-09
X4049	    2.1866674242275513e-10
X4050	    2.1866674242275513e-10
X4051	    1.9553342195769725e-10
X4054	    3.7077450539135555e-13
X4055	    3.7077450539135555e-13
X4056	    3.3154931111417131e-13
X4058	    6.8134781481102688e-10
X4059	    6.8134781481102688e-10
X4060	    6.0926626654468112e-10
X4063	    2.9866483850407448e-06
X4064	    2.9866483850407448e-06
X4066	    1.6932740332550706e-11
X4067	    1.6932740332550706e-11
X4068	    1.5141381920546742e-11
X4069	    5.8049531857642617e-08
X4070	    5.8049531857642617e-08
X4071	    5.1908321683517436e-08
X4072	    1.2916787405077052e-10
X4073	    1.2916787405077052e-10
X4074	    1.1550287044254117e-10
X4075	    7.7187911691925828e-10
X4076	    7.7187911691925828e-10
X4077	    6.9022002795977996e-10
X4078	    1.4896753680043557e-10
X4085	    1.4896753680043557e-10
X4086	    1.3320787563974427e-10
X4087	    4.3096465542616736e-11
X4088	    4.3096465542616736e-11
X4089	    3.8537178943920279e-11
X4093	    2.3530888743592835e-09
X4094	    2.3530888743592835e-09
X4095	    2.1041495138959749e-09
X4096	    1.1827928051180332e-10
X4097	    1.1827928051180332e-10
X4098	    1.0576620938749829e-10
X4099	    4.8052631987633400e-13
X4100	    4.8052631987633400e-13
X4101	    4.2969019717001532e-13
X4108	    2.9740688494265718e-09
X4109	    2.9740688494265718e-09
X4110	    2.6594344106607645e-09
X4117	    1.3305006858411634e-10
X4118	    1.3305006858411634e-10
X4119	    1.1897435757131075e-10
X4120	    8.7497504059370031e-06
X4121	    8.7497504059370031e-06
X4126	    9.5448543063875237e-08
X4127	    9.5448543063875237e-08
X4128	    8.5350794727044803e-08
X4129	    1.2492369323148273e-08
X4130	    1.2492369323148273e-08
X4131	    1.1170769249363234e-08
X4132	    1.2897097609741682e-08
X4133	    1.2897097609741682e-08
X4134	    1.1532680283313175e-08
X4138	    9.2796965714300720e-12
X4139	    9.2796965714300720e-12
X4140	    8.2979734606043646e-12
X4141	    2.3391674500835963e-12
X4142	    2.3391674500835963e-12
X4143	    2.0917008731150769e-12
X4144	    9.5448543063875237e-08
X4145	    9.5448543063875237e-08
X4146	    8.5350794727044803e-08
X4150	    6.2732755125481897e-13
X4151	    6.2732755125481897e-13
X4152	    5.6096094644355352e-13
X4153	    5.1817589557551937e-10
X4154	    5.1817589557551937e-10
X4155	    4.6335672684046873e-10
X4156	    2.6539148719740802e-09
X4157	    2.6539148719740802e-09
X4158	    2.3731503508579020e-09
X4162	    2.4094555256708612e-12
X4163	    2.4094555256708612e-12
X4164	    2.1545529913207255e-12
X4168	    1.6079808429540234e-10
X4169	    1.6079808429540234e-10
X4170	    1.4378683890454475e-10
X4174	    2.6984076700913659e-07
X4175	    2.6984076700913659e-07
X4176	    2.4129361407405090e-07
X4177	    8.3519242616507651e-13
X4178	    8.3519242616507651e-13
X4179	    7.4683525840194012e-13
X4180	    1.9004392968747779e-08
X4181	    1.9004392968747779e-08
X4182	    1.6993869064111306e-08
X4189	    1.6083238281345668e-08
X4190	    1.6083238281345668e-08
X4191	    1.4381750889362923e-08
X4192	    6.1755160583673387e-11
X4193	    6.1755160583673387e-11
X4194	    5.5221922358578933e-11
X4195	    3.4947014087092437e-08
X4196	    3.4947014087092437e-08
X4197	    3.1249879043983691e-08
X4201	    1.4153427563102942e-08
X4202	    1.4153427563102942e-08
X4203	    1.2656099840246757e-08
X4207	    6.8846332869201106e-11
X4214	    6.8846332869201106e-11
X4215	    6.1562901180132595e-11
X4231	    1.8538725269567780e-13
X4232	    1.8538725269567780e-13
X4233	    1.6577465555708571e-13
X4243	    9.1795927879614675e-13
X4244	    9.1795927879614675e-13
X4245	    8.2084599154000998e-13
X4246	    4.2216445737005696e-13
X4247	    1.9089708612775047e-07
X4248	    2.0475013884341596e-08
X4249	    2.0475013884341596e-08
X4250	    1.8308909187920721e-08
X4251	    8.4719854764177051e-13
X4252	    8.4719854764177041e-13
X4253	    7.5757122122265608e-13
X4254	    1.0229057929080089e-09
X4255	    1.0229057929080089e-09
X4256	    9.1468994238257186e-10
X4257	    5.0171503188496010e-09
X4258	    5.0171503188496010e-09
X4259	    4.4863730051101095e-09
X4260	    1.9089708612775047e-07
X4261	    1.7070158945408961e-07
X4265	    1.9019492816903357e-07
X4266	    1.9019492816903357e-07
X4267	    1.7007371460260757e-07
X4268	    3.7077450539135555e-13
X4269	    3.7077450539135555e-13
X4270	    3.3154931111417131e-13
X4271	    4.9054989117612958e-09
X4272	    4.9054989117612958e-09
X4273	    4.3865334892675020e-09
X4280	    1.0864735425365024e-11
X4281	    1.0864735425365024e-11
X4282	    9.7153269530097809e-12
X4283	    2.7181300393140105e-10
X4284	    2.7181300393140105e-10
X4285	    2.4305720294929068e-10
X4289	    6.9531589821635186e-10
X4290	    6.9531589821635186e-10
X4291	    6.2175663026516579e-10
X4292	    3.3265099029633911e-13
X4293	    3.3265099029633911e-13
X4294	    2.9745898132285520e-13
X4295	    3.7077450539135560e-13
X4296	    3.7077450539135560e-13
X4297	    3.3154931111417141e-13
X4301	    4.2216445737005701e-13
X4302	    3.7750258710531518e-13
X4306	    9.5448543063875237e-08
X4307	    9.5448543063875237e-08
X4308	    8.5350794727044803e-08
X4309	    3.8179417225550095e-07
X4310	    3.8179417225550095e-07
X4311	    3.4140317890817921e-07
X4315	    2.4445654707071302e-08
X4316	    2.4445654707071302e-08
X4317	    2.1859485644272007e-08
X4333	    7.6759427102870927e-07
X4334	    7.6759427102870927e-07
X4336	    3.7077450539135555e-13
X4340	    1.6874483837653802e-12
X4341	    1.6874483837653802e-12
X4342	    1.5089288530979389e-12
X4343	    3.7077450539135555e-13
X4344	    3.3154931111417131e-13
X4355	    2.8175214114576050e-11
X4356	    2.8175214114576050e-11
X4357	    2.5194485312095462e-11
X4363	    1.8538725269567777e-13
X4364	    1.8538725269567777e-13
X4365	    1.6577465555708566e-13
X4372	    1.9331113238516154e-09
X4373	    1.9331113238516154e-09
X4374	    1.7286024751176155e-09
X4375	    2.5731316909863914e-10
X4376	    2.5731316909863914e-10
X4377	    2.3009134316074555e-10
X4381	    1.4305234976730614e-11
X4382	    1.4305234976730614e-11
X4383	    1.2791847154796212e-11
X4384	    3.5420034251407898e-11
X4385	    3.5420034251407898e-11
X4386	    3.1672857181211245e-11
X4387	    1.3313269206194207e-13
X4388	    1.3313269206194207e-13
X4389	    1.1904824009763513e-13
X4396	    6.8613451856695106e-11
X4397	    6.8613451856695106e-11
X4398	    6.1354657252502136e-11
X4411	    1.4606933955287118e-08
X4412	    1.4606933955287118e-08
X4413	    1.3061628617787249e-08
X4417	    1.1411194571936344e-09
X4421	    1.6874483837653802e-12
X4422	    1.6874483837653802e-12
X4423	    1.5089288530979389e-12
X4424	    1.1411194571936344e-09
X4425	    1.0203974772542369e-09
X4426	    2.9024765928821307e-10
X4427	    2.9024765928821307e-10
