SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9666	    4.2429051167296190e-07
X9668	    4.2429051167296190e-07
X9670	    4.2429051167296190e-07
X9672	    4.2429051167296190e-07
X9674	    4.2429051167296190e-07
X9676	    4.2429051167296190e-07
X9678	    4.2429051167296190e-07
X9680	    4.2429051167296190e-07
X9682	    4.2429051167296190e-07
X9684	    4.2429051167296190e-07
X9686	    4.2429051167296190e-07
X9688	    4.2429051167296190e-07
X9690	    4.2429051167296190e-07
X9694	    1.8310889646464172e-12
X9696	    5.9989740156372757e-08
X9698	    8.2500960661514239e-13
X9707	    1.8130647001383358e-09
X9708	    4.1962525969501802e-08
X9711	    1.3818393415708128e-12
X9713	    8.2500960661514239e-13
X9719	    2.0498333147991718e-12
X9721	    4.5706060425029822e-08
X9723	    4.2429051167296190e-07
X9725	    1.6295442565100322e-10
X9729	    9.9780936254461779e-12
X9731	    8.2500960661514239e-13
X9733	    7.8114763639876788e-09
X9735	    3.6023434667414541e-09
X9737	    8.2500960661514239e-13
X9742	    2.4896634308169992e-08
X9745	    4.2429051167296190e-07
X9747	    4.2429051167296190e-07
X9755	    5.7417429336924975e-09
X9759	    3.4388476138159799e-11
X9766	    8.2500960661514239e-13
X9769	    3.0467351594114734e-07
X9771	    4.2429051167296190e-07
X9773	    4.2429051167296190e-07
X9775	    4.5706060425029822e-08
X9777	    4.2429051167296190e-07
X9779	    4.2429051167296190e-07
X12558	    4.5527254362758713e-05
X66	    7.0258992088752192e-02
X70	    1.1528044525969844e-01
X76	    1.5783981955602946e-01
X139	    9.3959090502729478e-02
X141	    1.0079242901127011e-01
X142	    1.0147654412551232e-02
X226	    4.5937551991767231e-02
X229	    1.5204221550218802e-01
X231	    1.5079603703885844e-01
X232	    6.6246842462494232e-03
X233	    9.5095257782004949e-03
X235	    2.2078763805716646e-03
X236	    4.0317070076278626e-02
X237	    1.2575584112931784e-01
X238	    2.3089744100048021e-02
X479	    6.3817131532203331e-01
X524	    5.2654098633020563e-01
X617	    2.8172620938582398e+00
X713	    8.3300028105825194e-02
X899	    1.3406822203153824e-02
X935	    2.0000000000000000e+00
X942	    9.2545303712513827e-01
X999	    1.2518828026466902e-01
X1107	    8.7384514820373974e-02
X1146	    1.9886988109573922e-01
X1155	    2.9982827795976854e-02
X1164	    1.3406822203153824e-02
X1173	    1.3406822203153824e-02
X1182	    1.4987005056686700e-01
X1197	    1.0500003542751074e-02
X1263	    7.0000023618340499e-06
X1503	    5.1800017477571965e-02
X1510	    1.4000004723668100e-04
X1513	    1.5968214636891847e-03
X1549	    1.6576005592823028e-02
X1930	    8.4258493710062887e-02
X1969	    1.0630425502900473e-01
X1972	    5.5055557874925198e-01
X1978	    9.2320111896712159e-02
X2032	    9.6600032593309876e-03
X2053	    7.6784639678425817e-02
X2200	    7.0000023618340499e-06
X2380	    9.1000030703842648e-04
X2467	    1.3406822203153824e-02
X2518	    1.5968214636891847e-03
X2626	    1.4000004723668099e-03
X2638	    4.8848414481500591e+00
X2644	    4.7078520059367496e-01
X2650	    1.9900988114297588e-01
X2656	    2.1056007104396819e-02
X2677	    2.9982827795976854e-02
X2680	    1.3406822203153824e-02
X2719	    1.4000004723668099e-03
X2857	    7.6881625244143673e-02
X2866	    2.2049228767238162e+01
X2902	    4.3872980458399290e+01
X2974	    4.7987956748241117e-01
X2977	    1.5968214636891847e-03
X2986	    1.4000004723668100e-04
X3037	    1.5638671165892373e-01
X3040	    1.5638671165892373e-01
X3052	    1.5638671165892373e-01
X3064	    1.5638671165892373e-01
X3083	    2.8297499457716530e-01
X3122	    1.4000004723668100e-04
X3176	    2.1134692559569245e+01
X3215	    1.3406822203153824e-02
X3255	    3.1691833896692061e-03
X3336	    7.0000023618340499e-06
X3414	    7.0000023618340499e-06
X3459	    7.0000023618340499e-06
X3552	    8.3300028105825194e-02
X3570	    8.3300028105825194e-02
X3603	    8.3300028105825194e-02
X3612	    2.4027512281847968e-01
X3630	    1.3406822203153824e-02
X3746	    5.0186370231479774e-02
X3941	    1.1281433307459028e-01
X3943	    9.3243315030032844e-02
X3949	    1.0170166150787245e-01
X4029	    3.5482212785599666e-03
X4030	    4.8709063720020069e-05
X4033	    1.0953474434425532e-02
X4034	    8.9891482134417861e-02
X4039	    1.0443989492949746e-02
X4041	    1.0689644759326998e-01
X4042	    9.1742002309545855e-04
X4043	    1.8977636320373879e-02
X4046	    7.7278712407138795e-09
X4047	    7.7278712407138795e-09
X4048	    6.9101069134953157e-09
X4049	    9.2369427216603929e-09
X4050	    9.2369427216603929e-09
X4051	    8.2594882565110437e-09
X4054	    3.7712194907367255e-13
X4055	    3.7712194907367255e-13
X4056	    3.3721485598718155e-13
X4058	    6.5030194020810404e-10
X4059	    6.5030194020810404e-10
X4060	    5.8148690537399864e-10
X4063	    3.0773500146271950e-06
X4064	    3.0773500146271950e-06
X4066	    1.0035173793969872e-14
X4067	    1.0035173793969872e-14
X4068	    8.9732504142282269e-15
X4069	    6.0274070118673687e-08
X4070	    6.0274070118673687e-08
X4071	    5.3895860277438227e-08
X4072	    1.2462222812362271e-10
X4073	    1.2462222812362271e-10
X4074	    1.1143468793777220e-10
X4078	    1.3600919161255974e-10
X4085	    1.3600919161255974e-10
X4086	    1.2161668148782957e-10
X4087	    2.5541082726852710e-14
X4088	    2.5541082726852710e-14
X4089	    2.2838322072337850e-14
X4093	    1.8055117353304248e-11
X4094	    1.8055117353304248e-11
X4095	    1.6144522516075420e-11
X4099	    4.8256212254844430e-13
X4100	    4.8256212254844430e-13
X4101	    4.3149733676268411e-13
X4108	    2.7730751676819619e-09
X4109	    2.7730751676819619e-09
X4110	    2.4796279972789958e-09
X4117	    1.3341849321862478e-10
X4118	    1.3341849321862478e-10
X4119	    1.1930013113067618e-10
X4120	    9.0528859589178985e-06
X4121	    9.0528859589178985e-06
X4126	    9.6974182756526210e-08
X4127	    9.6974182756526210e-08
X4128	    8.6712362282388098e-08
X4129	    9.2880534092476053e-09
X4130	    9.2880534092476053e-09
X4131	    8.3051904045733940e-09
X4132	    1.2309436408766455e-08
X4133	    1.2309436408766455e-08
X4134	    1.1006850267032977e-08
X4138	    8.8706364371457585e-12
X4139	    8.8706364371457585e-12
X4140	    7.9319445500701569e-12
X4141	    2.2360541484923966e-12
X4142	    2.2360541484923966e-12
X4143	    1.9994346113121621e-12
X4144	    9.6974182756526210e-08
X4145	    9.6974182756526210e-08
X4146	    8.6712362282388098e-08
X4150	    6.4050088001510331e-13
X4151	    6.4050088001510331e-13
X4152	    5.7272299462941670e-13
X4162	    2.4184277759836609e-12
X4163	    2.4184277759836609e-12
X4164	    2.1625094381192125e-12
X4168	    1.5347125788911256e-10
X4169	    1.5347125788911256e-10
X4170	    1.3723090966826368e-10
X4174	    3.1639956487243791e-07
X4175	    3.1639956487243791e-07
X4176	    2.8291812228097799e-07
X4177	    7.6238634417017065e-13
X4178	    7.6238634417017065e-13
X4179	    6.8171052331328132e-13
X4180	    1.9098545934921782e-08
X4181	    1.9098545934921782e-08
X4182	    1.7077535351173831e-08
X4189	    1.6162919047385509e-08
X4190	    1.6162919047385509e-08
X4191	    1.4452556877912775e-08
X4192	    5.9581887265904019e-11
X4193	    5.9581887265904019e-11
X4194	    5.3276924303048892e-11
X4195	    3.5120151163379763e-08
X4196	    3.5120151163379763e-08
X4197	    3.1403732256627579e-08
X4201	    1.4277917071557799e-08
X4202	    1.4277917071557799e-08
X4203	    1.2767026053266671e-08
X4207	    6.6423508657641051e-11
X4214	    6.6423508657641051e-11
X4215	    5.9394564440411249e-11
X4231	    1.8856097453683627e-13
X4232	    1.8856097453683627e-13
X4233	    1.6860742799359077e-13
X4243	    8.7613211205312469e-13
X4244	    8.7613211205312469e-13
X4245	    7.8341969942996637e-13
X4246	    4.1850654449216077e-13
X4247	    1.9394836551305242e-07
X4248	    3.5816737689074666e-09
X4249	    3.5816737689074666e-09
X4250	    3.2026605906707617e-09
X4251	    8.2021658390346773e-13
X4252	    8.2021658390346773e-13
X4253	    7.3342115965059592e-13
X4254	    9.7629669798336573e-10
X4255	    9.7629669798336573e-10
X4256	    8.7298485601246869e-10
X4257	    2.7068238537848645e-09
X4258	    2.7068238537848645e-09
X4259	    2.4203874059274519e-09
X4260	    1.9394836551305242e-07
X4261	    1.7342472456477620e-07
X4265	    2.6382591225300831e-07
X4266	    2.6382591225300831e-07
X4267	    2.3590782033401366e-07
X4268	    3.7712194907367255e-13
X4269	    3.7712194907367255e-13
X4270	    3.3721485598718155e-13
X4271	    7.3046960024122142e-10
X4272	    7.3046960024122142e-10
X4273	    6.5317121332610838e-10
X4277	    1.0497724390925384e-16
X4278	    1.0497724390925384e-16
X4280	    1.2104684342920854e-11
X4281	    1.2104684342920854e-11
X4282	    1.0823765091092412e-11
X4283	    2.3724364113410878e-15
X4284	    2.3724364113410878e-15
X4285	    2.1213848855900002e-15
X4292	    3.1749362029120799e-13
X4293	    3.1749362029120799e-13
X4294	    2.8389640461481925e-13
X4295	    3.7712194907367255e-13
X4296	    3.7712194907367255e-13
X4297	    3.3721485598718155e-13
X4301	    4.1850654449216077e-13
X4302	    3.7422012820327047e-13
X4306	    9.6974182756526210e-08
X4307	    9.6974182756526210e-08
X4308	    8.6712362282388098e-08
X4309	    3.8789673102610484e-07
X4310	    3.8789673102610484e-07
X4311	    3.4684944912955239e-07
X4315	    2.7235539771571922e-08
X4316	    2.7235539771571922e-08
X4317	    2.4353471454957927e-08
X4333	    8.3603800456227701e-07
X4334	    8.3603800456227701e-07
X4336	    3.7712194907367255e-13
X4340	    1.7180896682981686e-12
X4341	    1.7180896682981686e-12
X4342	    1.5362811989366592e-12
X4343	    3.7712194907367255e-13
X4344	    3.3721485598718155e-13
X4355	    3.9586739625975871e-12
X4356	    3.9586739625975871e-12
X4357	    3.5397665754447166e-12
X4363	    1.8856097453683627e-13
X4364	    1.8856097453683627e-13
X4365	    1.6860742799359077e-13
X4372	    1.8450283646798268e-09
X4373	    1.8450283646798268e-09
X4374	    1.6497872261638869e-09
X4375	    2.4825786360793344e-10
X4376	    2.4825786360793344e-10
X4377	    2.2198718459603704e-10
X4378	    3.8942409977715042e-09
X4379	    3.8942409977715042e-09
X4380	    3.4821519152319534e-09
X4381	    1.5677583671472992e-11
X4382	    1.5677583671472992e-11
X4383	    1.4018579753813189e-11
X4384	    3.3806106800704285e-11
X4385	    3.3806106800704285e-11
X4386	    3.0228740237179208e-11
X4387	    1.3779778645170495e-13
X4388	    1.3779778645170495e-13
X4389	    1.2321600699137892e-13
X4396	    6.5487053597081633e-11
X4397	    6.5487053597081633e-11
X4398	    5.8557205174633477e-11
X4402	    9.5177207894770033e-12
X4403	    9.5177207894770033e-12
X4404	    8.5105543531296750e-12
X4411	    1.3286025948557162e-08
X4412	    1.3286025948557162e-08
X4413	    1.1880096976295122e-08
X4417	    6.7628345133275225e-13
X4421	    1.7180896682981686e-12
X4422	    1.7180896682981686e-12
X4423	    1.5362811989366592e-12
X4424	    6.7628345133275225e-13
X4425	    6.0471904965451096e-13
X4426	    2.9132467224025615e-10
X4427	    2.9132467224025615e-10
X4428	    2.6049665800761813e-10
X4429	    5.7469501819734181e-08
X4433	    5.7469501819734181e-08
X4434	    5.1388071756096168e-08
X4450	    8.0697895619472367e-10
X4451	    8.0697895619472367e-10
X4452	    7.2158433940616084e-10
X4453	    4.0348947809736184e-10
X4454	    4.0348947809736184e-10
X4455	    3.6079216970308042e-10
X4462	    3.4143869680963157e-06
X4463	    1.4791020818355828e-09
X4464	    1.4791020818355828e-09
X4465	    1.3225833095678247e-09
X4466	    3.4143869680963157e-06
X4468	    2.8958457386068448e-09
X4469	    2.8958457386068448e-09
X4470	    2.5894069706206158e-09
X4475	    1.9394836551305242e-07
X4476	    1.9394836551305242e-07
X4477	    1.7342472456477620e-07
X4478	    6.8576698243740817e-13
X4479	    6.8576698243740817e-13
X4480	    6.1319903227965851e-13
X4481	    9.4593870782714862e-08
X4482	    9.4593870782714862e-08
X4483	    8.4583935227359936e-08
X4484	    4.3046228053435876e-09
X4485	    4.3046228053435876e-09
X4486	    3.8491070672195268e-09
X4487	    1.1313658472210177e-12
X4488	    1.1313658472210177e-12
X4489	    1.0116445679615445e-12
X4496	    4.6041377366733772e-10
X4497	    4.6041377366733772e-10
X4498	    4.1169272900479105e-10
X4503	    1.4474542110083226e-12
X4504	    1.4474542110083226e-12
X4505	    1.2942844204961875e-12
X4506	    3.1505906475877007e-08
X4507	    3.1505906475877007e-08
X4508	    2.8171947406150514e-08
X4511	    8.0544978406384818e-10
X4512	    8.0544978406384818e-10
X4513	    7.2021698446657318e-10
X4525	    2.4467498658209893e-09
X4526	    2.4467498658209893e-09
X4527	    2.1878344807724179e-09
X4528	    2.4467498658209893e-09
X4529	    2.4467498658209893e-09
X4530	    2.1878344807724179e-09
X4534	    5.8434894212024681e-10
X4535	    5.8434894212024681e-10
X4536	    5.2251306201444677e-10
X4549	    2.3078008316440459e-12
X4550	    2.3078008316440459e-12
X4551	    2.0635890512379452e-12
X4558	    9.6974182756526210e-08
X4559	    9.6974182756526210e-08
X4560	    8.6712362282388098e-08
X4561	    9.6974182756526210e-08
X4562	    6.9455452393911543e-09
X4563	    6.9455452393911543e-09
X4564	    6.2105667501103056e-09
X4568	    1.8856097453683627e-13
X4569	    1.8856097453683627e-13
X4570	    1.6860742799359077e-13
X4571	    9.6974182756526210e-08
X4572	    8.6712362282388098e-08
X4573	    8.0697895619472365e-11
X4574	    8.0697895619472365e-11
X4575	    7.2158433940616084e-11
X4576	    2.1086520043100047e-09
X4577	    2.1086520043100047e-09
X4578	    1.8855141783899968e-09
X4585	    6.6560761341869308e-11
X4586	    6.6560761341869308e-11
X4587	    5.9517293027966472e-11
X4594	    7.9442516354538688e-11
X4595	    7.9442516354538688e-11
X4596	    7.1035899070731851e-11
X4597	    9.6974182756526210e-08
X4598	    9.6974182756526210e-08
X4599	    8.6712362282388098e-08
X4600	    7.1091440154865534e-13
X4601	    7.1091440154865534e-13
X4602	    6.3568534827075422e-13
X4606	    1.5856986210117021e-09
X4607	    1.5856986210117021e-09
X4608	    1.4178997892776409e-09
X4618	    8.9274048364702332e-10
X4619	    8.9274048364702332e-10
X4620	    7.9827057100870874e-10
X4621	    1.6311056336076569e-07
X4622	    1.6311056336076569e-07
X4623	    1.4585018259688590e-07
X4624	    3.7878389516064855e-13
X4625	    3.7878389516064855e-13
X4626	    3.3870093472578233e-13
X4630	    2.6690792629097962e-10
X4631	    2.6690792629097962e-10
X4632	    2.3866369525064953e-10
X4642	    1.1035513888963683e-06
X4643	    1.1035513888963683e-06
X4644	    9.8677343918914915e-07
X4645	    4.5046490938114153e-10
X4646	    4.5046490938114153e-10
X4647	    4.0279665481513876e-10
X4648	    1.0830254708923341e-06
X4649	    1.0830254708923341e-06
X4650	    9.6841957646454017e-07
X4651	    1.3532431861168371e-09
X4652	    1.3532431861168371e-09
X4653	    1.2100428183586762e-09
X4657	    1.9044658389686377e-13
X4658	    1.9044658389686377e-13
X4659	    1.7029350192896262e-13
X4660	    4.3872324855649601e-11
X4661	    4.3872324855649601e-11
X4662	    3.9229749804699298e-11
X4663	    8.3701308898432154e-13
X4664	    8.3701308898432154e-13
X4665	    7.4844025640654094e-13
X4666	    1.3784973622399486e-12
X4667	    1.3784973622399486e-12
X4668	    1.2326245943209296e-12
X4669	    9.6974182756526210e-08
X4670	    9.6974182756526210e-08
X4671	    8.6712362282388098e-08
X4674	    3.7543722284753635e-10
X4675	    3.7543722284753635e-10
X4676	    3.3570840770667228e-10
X4679	    1.2064053063711107e-13
X4680	    1.2064053063711107e-13
X4681	    1.0787433419067103e-13
X4685	    1.4479558945136993e-13
X4686	    1.4479558945136993e-13
X4687	    1.2947330157885917e-13
X4712	    4.1850654449216077e-13
X4713	    4.1850654449216077e-13
X4714	    3.7422012820327047e-13
X4715	    3.7712194907367255e-13
X4716	    3.7712194907367255e-13
X4717	    3.3721485598718155e-13
X4727	    3.0909768875675169e-07
X4728	    5.4683468969199616e-10
X4729	    5.4683468969199616e-10
X4730	    4.8896857259628239e-10
X4731	    2.1873387587679847e-09
X4732	    2.1873387587679847e-09
X4733	    1.9558742903851296e-09
X4734	    5.4683468969199616e-10
X4735	    5.4683468969199616e-10
X4736	    4.8896857259628239e-10
X4737	    5.4683468969199616e-10
X4738	    5.4683468969199616e-10
X4739	    4.8896857259628239e-10
X4740	    3.0909768875675169e-07
X4742	    1.0347717248771559e-09
X4743	    1.0347717248771559e-09
X4744	    9.2527204805013986e-10
X4751	    6.0932112342637730e-09
X4752	    6.0932112342637730e-09
X4753	    5.4484268388746985e-09
X4757	    8.0697895619472368e-12
X4758	    8.0697895619472368e-12
X4759	    7.2158433940616082e-12
X4760	    2.1402848440480660e-14
X4761	    2.1402848440480660e-14
X4762	    1.9137996269642246e-14
X4766	    2.7418994942692822e-08
X4767	    2.7418994942692822e-08
X4768	    2.4517513376308818e-08
X4785	    2.0161229676544840e-10
X4786	    2.0161229676544840e-10
X4787	    1.8027765762772954e-10
X4788	    2.0161229676544840e-10
X4789	    2.0161229676544840e-10
X4790	    1.8027765762772954e-10
X4794	    2.5276009434747581e-10
X4795	    2.5276009434747581e-10
X4796	    2.2601298870047874e-10
X4797	    1.1806184643926397e-08
X4798	    1.1806184643926397e-08
X4799	    1.0556852668583244e-08
X4800	    1.0175493973309507e-09
X4801	    4.0348947809736184e-12
X4802	    4.0348947809736184e-12
X4803	    3.6079216970308041e-12
X4804	    1.0027269360888778e-09
X4805	    1.0027269360888778e-09
X4806	    8.9661824292709778e-10
X4807	    1.5530601641407992e-09
X4808	    1.5530601641407992e-09
X4809	    1.3887151381047247e-09
X4810	    1.0175493973309507e-09
X4811	    9.0987218941681721e-10
X4818	    9.6974182756526210e-08
X4819	    9.6974182756526210e-08
X4820	    8.6712362282388098e-08
X4821	    9.6974182756526210e-08
X4822	    9.6974182756526210e-08
X4823	    8.6712362282388098e-08
X4824	    4.3872324855649601e-11
X4825	    4.3872324855649601e-11
X4826	    3.9229749804699298e-11
X4827	    7.1091440154865534e-13
X4828	    7.1091440154865534e-13
X4829	    6.3568534827075422e-13
X4830	    3.1224128153674794e-10
X4831	    3.1224128153674794e-10
X4832	    2.7919986902193830e-10
X4833	    3.6192159191133320e-13
X4834	    3.6192159191133320e-13
X4835	    3.2362300257201311e-13
X4836	    1.3559313696183122e-09
X4837	    6.7569793993229959e-10
X4838	    6.7569793993229959e-10
X4839	    6.0419549714565412e-10
X4840	    1.3559313696183122e-09
X4841	    1.2124465379367696e-09
X4842	    3.7712194907367255e-13
X4843	    3.7712194907367255e-13
X4844	    3.3721485598718155e-13
X4847	    7.7278712407138795e-09
X4848	    7.7278712407138795e-09
X4849	    6.9101069134953157e-09
X4850	    2.4441901673707652e-08
X4851	    2.4441901673707652e-08
X4852	    2.1855456499409507e-08
X4853	    9.6974182756526210e-08
X4854	    9.6974182756526210e-08
X4855	    8.6712362282388098e-08
X4856	    3.7712194907367255e-13
X4857	    3.7712194907367255e-13
X4858	    3.3721485598718155e-13
X4863	    4.3872324855649601e-11
X4864	    4.3872324855649601e-11
X4865	    3.9229749804699298e-11
X4868	    2.0161229676544840e-10
X4869	    2.0161229676544840e-10
X4870	    1.8027765762772954e-10
X4871	    7.2010985230496448e-10
X4872	    7.2010985230496448e-10
X4873	    6.4390773524701655e-10
X4874	    1.2064053063711107e-13
X4875	    1.2064053063711107e-13
X4876	    1.0787433419067103e-13
X4877	    3.9721258177269350e-09
X4878	    3.9721258177269350e-09
X4879	    3.5517949535365926e-09
X4880	    4.9258051974652872e-11
X4881	    4.9258051974652872e-11
X4882	    4.4045558588255820e-11
X4883	    8.2388488058871422e-07
X4884	    8.2388488058871422e-07
X4885	    7.3670127670947326e-07
X4886	    1.0650057266104945e-05
X4887	    1.0650057266104945e-05
X4889	    9.5230668383696406e-06
X4890	    9.5230668383696406e-06
X4891	    9.5230668383696406e-06
X4892	    9.5230668383696406e-06
X4893	    9.5230668383696406e-06
X4894	    9.5230668383696406e-06
X4895	    9.5230668383696406e-06
X4896	    9.5230668383696406e-06
X4897	    9.5230668383696406e-06
X4898	    9.5230668383696406e-06
X4899	    1.3123217547271281e-09
X4900	    1.3123217547271281e-09
X4901	    1.1734516980943548e-09
X4909	    6.0797844148881654e-09
X4910	    6.0797844148881654e-09
X4911	    5.4364208472498867e-09
X4912	    3.5757515817593794e-15
X4913	    3.5757515817593794e-15
X4914	    3.1973650901272991e-15
X4918	    1.6702720012572602e-09
X4919	    1.6702720012572602e-09
X4920	    1.4935236035634638e-09
X4927	    1.2032765341066171e-08
X4928	    1.2032765341066171e-08
X4929	    1.0759456567250880e-08
X4930	    2.5623111489013794e-12
X4931	    2.5623111489013794e-12
X4932	    2.2911670540351713e-12
X4933	    9.2062969095041989e-10
X4934	    9.2062969095041989e-10
X4935	    8.2320853881332018e-10
X4936	    1.1665889535489974e-09
X4937	    1.1665889535489974e-09
X4938	    1.0431403606540312e-09
X4940	    3.8352924448010342e-11
X4941	    3.8352924448010342e-11
X4942	    3.4294413057078532e-11
X4959	    4.5349820239445988e-13
X4960	    9.6974182756526210e-08
X4961	    9.6974182756526210e-08
X4962	    8.6712362282388098e-08
X4963	    9.6974182756526210e-08
X4964	    9.6974182756526210e-08
X4965	    8.6712362282388098e-08
X4966	    4.5349820239445988e-13
