SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9309	    1.2332066002360671e-08
X9318	    6.8938236111111165e-06
X9320	    6.8938236111111165e-06
X9322	    6.8938236111111165e-06
X9324	    3.2848587727657800e-09
X9326	    6.8938236111111165e-06
X9328	    5.9728050925925970e-06
X9330	    2.8202005681818202e-07
X9332	    1.2408882500000010e-07
X9336	    2.9604166666666689e-08
X9340	    9.7193569781586095e-12
X9341	    2.0711186030218824e-09
X9344	    1.9641507330575271e-11
X9346	    6.4492619227760493e-11
X9348	    4.5441149508274026e-06
X9350	    4.4797974013191498e-09
X9351	    1.8147088186525403e-09
X9354	    5.5572381557805691e-12
X9368	    3.3723507368192254e-12
X9391	    1.9641507330575271e-11
X9393	    1.7671558142106563e-11
X9396	    2.4725384171486556e-08
X9398	    2.4725384171486556e-08
X9399	    2.4725384171486556e-08
X9401	    2.4725384171486556e-08
X9404	    2.4725384171486556e-08
X9406	    2.4725384171486556e-08
X9407	    4.8099399995439357e-08
X9418	    4.5441149508274026e-06
X9419	    2.8106952416190821e-07
X9424	    1.3866317042079947e-09
X9426	    5.2325724687094141e-09
X9428	    7.9171282568499168e-09
X9430	    9.2442113613866311e-08
X9432	    3.3279160900991873e-12
X9434	    5.6906909885417019e-10
X9440	    1.5548172735467038e-08
X9442	    1.5548172735467038e-08
X9444	    1.5548172735467038e-08
X9446	    1.5548172735467038e-08
X9448	    1.5548172735467038e-08
X9450	    1.5548172735467038e-08
X9452	    1.5548172735467038e-08
X9454	    1.5548172735467038e-08
X9469	    9.2061015768541307e-09
X9472	    9.2061015768541307e-09
X9473	    1.7996913580246928e-07
X9478	    5.8649379536580615e-09
X9479	    6.7969145786032042e-07
X9482	    7.5617283950617345e-11
X9484	    2.3399717359456514e-08
X9486	    7.0025600469757510e-08
X9494	    4.5441149508274026e-06
X9496	    4.5441149508274026e-06
X9497	    2.0711186030218824e-09
X9500	    1.6667493547285020e-11
X9502	    1.4738048530843897e-08
X9503	    1.1457796352320687e-09
X9506	    5.5572381557805691e-12
X9510	    4.8880270828490913e-07
X9512	    3.1367451688282608e-08
X9514	    8.8357790710532814e-12
X9516	    1.4659671680329889e-07
X9520	    3.5646814419466697e-07
X9522	    1.5874907071250411e-10
X9524	    4.5441149508274026e-06
X9525	    1.7671558142106563e-11
X9528	    2.0711186030218824e-09
X9531	    9.2061015768541307e-09
X9534	    1.6709648844027319e-08
X9535	    5.5572381557805691e-12
X9538	    8.7958030081979332e-08
X9539	    2.1551833333333349e-09
X9541	    6.8938236111111165e-06
X9544	    1.1132672561717981e-05
X9546	    3.0999390853610374e-08
X9554	    1.3462963788058063e-07
X9556	    3.1876590901333212e-11
X9560	    1.9444864462720440e-08
X9562	    1.9444864462720440e-08
X9568	    2.7756428784705337e-07
X9570	    1.1976311124168819e-10
X9572	    2.3970044532370725e-08
X9574	    9.4312940935048501e-09
X9575	    5.1041666666666705e-08
X9580	    8.3902611087298273e-10
X9594	    4.5441149508274026e-06
X9596	    4.5441149508274026e-06
X9600	    2.0711186030218824e-09
X9602	    2.6068385590796192e-08
X9606	    2.4398468893842543e-10
X9609	    2.2382744315512398e-08
X9614	    6.8981345212254368e-10
X9618	    6.3508337896891457e-08
X9620	    3.4207900185371078e-07
X9622	    2.2061612589430724e-08
X9624	    5.7234000785237574e-08
X9630	    5.3905410790789559e-08
X9636	    4.5441149508274026e-06
X9638	    1.8412203153708261e-08
X9640	    4.5441149508274026e-06
X9642	    4.5441149508274026e-06
X9644	    4.5441149508274026e-06
X9646	    2.0711186030218824e-09
X9648	    3.2779607574016942e-05
X9650	    4.5441149508274026e-06
X9652	    4.5441149508274026e-06
X9654	    4.5441149508274026e-06
X9656	    4.5441149508274026e-06
X9658	    4.5441149508274026e-06
X9660	    4.5441149508274026e-06
X9662	    4.5441149508274026e-06
X9664	    4.5441149508274026e-06
X9666	    4.5441149508274026e-06
X9668	    4.5441149508274026e-06
X9670	    4.5441149508274026e-06
X9672	    4.5441149508274026e-06
X9674	    4.5441149508274026e-06
X9676	    4.5441149508274026e-06
X9678	    4.5441149508274026e-06
X9680	    4.5441149508274026e-06
X9682	    4.5441149508274026e-06
X9684	    4.5441149508274026e-06
X9686	    4.5441149508274026e-06
X9688	    4.5441149508274026e-06
X9690	    4.5441149508274026e-06
X9694	    1.9641507330575271e-11
X9696	    5.9989711934156423e-07
X9698	    8.8357790710532814e-12
X9707	    1.9318915254968354e-08
X9708	    4.1962506228201331e-07
X9711	    1.3818386914833626e-11
X9713	    8.8357790710532814e-12
X9719	    2.1881646181825243e-11
X9721	    4.8880270828490913e-07
X9723	    4.5441149508274026e-06
X9725	    1.6729386641478687e-09
X9729	    9.9780889312448664e-11
X9731	    8.8357790710532814e-12
X9733	    8.2349429702477298e-08
X9735	    3.8532081247480653e-08
X9737	    8.8357790710532814e-12
X9742	    2.5559626242060081e-07
X9745	    4.5441149508274026e-06
X9747	    4.5441149508274026e-06
X9752	    3.3251938678769651e-09
X9755	    9.2191898372567399e-08
X9759	    3.5304233746845492e-10
X9766	    8.8357790710532814e-12
X9769	    3.2122231332789511e-06
X9771	    4.5441149508274026e-06
X9773	    4.5441149508274026e-06
X9775	    4.8880270828490913e-07
X9777	    4.5441149508274026e-06
X9779	    4.5441149508274026e-06
X12558	    4.5527248305539045e-04
X66	    7.5795678158625687e-02
X70	    1.2327451473790647e-01
X76	    1.6762747269020151e-01
X139	    1.0000216009399075e-01
X141	    1.0650900837003910e-01
X142	    1.0746842553749043e-02
X226	    4.8503798195167758e-02
X229	    1.6131832296831039e-01
X231	    1.6224104624427518e-01
X232	    6.8765098223630807e-03
X233	    9.9384934580644922e-03
X235	    2.1723706026394768e-03
X236	    4.3473938462119492e-02
X237	    1.3630974936604942e-01
X238	    2.3502086277044282e-02
X479	    6.3817109999999999e-01
X521	    1.9097727251877424e-02
X617	    3.0344551011375658e+00
X713	    8.3299999999999999e-02
X896	    7.3125652894904403e-03
X935	    3.0000000000000000e+00
X942	    9.3555576516838723e-01
X1002	    2.2633764811929385e-02
X1107	    7.7373050165222251e-02
X1146	    1.9921598193013634e-01
X1155	    1.6575999999999997e-02
X1182	    1.4986999999999998e-01
X1197	    1.0499999999999999e-02
X1263	    6.9999999999999999e-06
X1503	    5.1799999999999999e-02
X1510	    1.3999999999999999e-04
X1513	    1.6013100329232905e-03
X1549	    1.6575999999999997e-02
X1930	    8.9372750388626049e-02
X1969	    1.7068671470121036e-01
X1972	    5.0805999999999996e-01
X1978	    5.0618275118615552e-02
X2032	    9.6599999999999984e-03
X2053	    8.1544049248056055e-02
X2200	    6.9999999999999999e-06
X2380	    9.0999999999999989e-04
X2467	    1.3570667498362514e-02
X2518	    1.6013100329232905e-03
X2626	    1.4000000000000000e-03
X2638	    5.2223461100024622e+00
X2644	    4.6512547031716550e-01
X2650	    1.9935598193013634e-01
X2656	    2.1055999999999998e-02
X2677	    1.6575999999999997e-02
X2719	    1.4000000000000000e-03
X2857	    1.5845793020585114e-01
X2866	    2.3245020308867126e+01
X2902	    4.6256013119216853e+01
X2974	    4.9592056252524419e-01
X2977	    1.6013100329232905e-03
X2986	    1.3999999999999999e-04
X3037	    1.6547948989300493e-01
X3040	    1.6547948989300493e-01
X3052	    1.6547948989300493e-01
X3064	    1.6547948989300493e-01
X3083	    3.1263157513266016e-01
X3122	    1.3999999999999999e-04
X3176	    2.2288746905680636e+01
X3215	    1.3570667498362514e-02
X3255	    1.6575999999999997e-02
X3336	    8.5574985173979025e-03
X3414	    6.9999999999999999e-06
X3459	    6.9999999999999999e-06
X3552	    8.3299999999999999e-02
X3570	    8.3299999999999999e-02
X3603	    8.3299999999999999e-02
X3612	    2.3461547031716551e-01
X3746	    5.2770586625170861e-02
X3941	    1.2034140356291910e-01
X3943	    9.9354421311265720e-02
X3949	    1.0960035423385885e-01
X4029	    3.3707786166402450e-03
X4030	    5.2320331096710698e-05
X4033	    1.1920624687706011e-02
X4034	    9.8115998253057793e-02
X4039	    1.0628811319900988e-02
X4041	    1.1553353007330655e-01
X4042	    9.0944890789804785e-04
X4043	    2.0141494176610968e-02
X4049	    4.7968872972521507e-12
X4050	    4.7968872972521507e-12
X4051	    4.2892801758498055e-12
X4054	    4.3988469082183321e-13
X4055	    4.3988469082183321e-13
X4056	    3.9333604629042222e-13
X4058	    7.0824911520228588e-10
X4059	    7.0824911520228588e-10
X4060	    6.3330211888458345e-10
X4063	    3.2424462961315339e-06
X4064	    3.2424462961315339e-06
X4066	    1.3361175904006389e-11
X4067	    1.3361175904006389e-11
X4068	    1.1947294855963383e-11
X4069	    6.7067093490559695e-08
X4070	    6.7067093490559695e-08
X4071	    5.9970046560341724e-08
X4072	    1.3738585124760100e-10
X4073	    1.3738585124760100e-10
X4074	    1.2284766593039451e-10
X4078	    1.6009709937736321e-10
X4085	    1.6009709937736321e-10
X4086	    1.4315560737975862e-10
X4087	    3.4006276931379148e-11
X4088	    3.4006276931379148e-11
X4089	    3.0407729107952779e-11
X4093	    1.7696985861329684e-09
X4094	    1.7696985861329684e-09
X4095	    1.5824288944786858e-09
X4096	    1.0986755130884501e-10
X4097	    1.0986755130884501e-10
X4098	    9.8241355403147101e-11
X4099	    5.5332845430401312e-13
X4100	    5.5332845430401312e-13
X4101	    4.9477517871628670e-13
X4108	    1.6559369578316549e-09
X4109	    1.6559369578316549e-09
X4110	    1.4807055337224847e-09
X4117	    1.5342420925879293e-10
X4118	    1.5342420925879293e-10
X4119	    1.3718884319966137e-10
X4120	    9.7843436715198650e-06
X4121	    9.7843436715198650e-06
X4126	    1.1311320621132856e-07
X4127	    1.1311320621132856e-07
X4128	    1.0114355476039429e-07
X4129	    7.3188517355192893e-09
X4130	    7.3188517355192893e-09
X4131	    6.5443700703849714e-09
X4132	    1.3406306987732094e-08
X4133	    1.3406306987732094e-08
X4134	    1.1987650163633458e-08
X4138	    9.6882420499467219e-12
X4139	    9.6882420499467219e-12
X4140	    8.6630312510105586e-12
X4141	    2.4421510204911898e-12
X4142	    2.4421510204911898e-12
X4143	    2.1837223410741324e-12
X4144	    1.1311320621132856e-07
X4145	    1.1311320621132856e-07
X4146	    1.0114355476039429e-07
X4150	    7.8606518749462893e-13
X4151	    7.8606518749462893e-13
X4152	    7.0288368617244584e-13
X4153	    4.8132451049589248e-10
X4154	    4.8132451049589248e-10
X4155	    4.3039069986140637e-10
X4162	    2.7836578044679493e-12
X4163	    2.7836578044679493e-12
X4164	    2.4890908410321868e-12
X4168	    1.6714679118773945e-10
X4169	    1.6714679118773945e-10
X4170	    1.4945930005676168e-10
X4174	    3.1251389172388263e-07
X4175	    3.1251389172388263e-07
X4176	    2.7944363863140820e-07
X4177	    8.3366070344786439e-12
X4178	    8.3366070344786439e-12
X4179	    7.4544263959094740e-12
X4180	    2.2009783296799872e-08
X4181	    2.2009783296799872e-08
X4182	    1.9680705699254905e-08
X4189	    1.8626671731390682e-08
X4190	    1.8626671731390682e-08
X4191	    1.6655595357698543e-08
X4195	    4.0473600403443918e-08
X4196	    4.0473600403443918e-08
X4197	    3.6190679725830801e-08
X4201	    1.6514062178641179e-08
X4202	    1.6514062178641179e-08
X4203	    1.4766542371377561e-08
X4207	    7.3226505553487222e-11
X4214	    7.3226505553487222e-11
X4215	    6.5477668986980625e-11
X4231	    2.1994234541091661e-13
X4232	    2.1994234541091661e-13
X4233	    1.9666802314521111e-13
X4243	    9.5420258620689657e-13
X4244	    9.5420258620689657e-13
X4245	    8.5322876756066391e-13
X4246	    4.8892114152617274e-13
X4247	    2.2622641242265712e-07
X4248	    4.1187353609003135e-09
X4249	    4.1187353609003135e-09
X4250	    3.6828903491648301e-09
X4251	    9.0788359052440034e-13
X4252	    9.0788359052440034e-13
X4253	    8.1181125290277050e-13
X4254	    1.0632926487968904e-09
X4255	    1.0632926487968904e-09
X4256	    9.5077490818346275e-10
X4257	    1.8449880551588108e-09
X4258	    1.8449880551588108e-09
X4259	    1.6497512239250740e-09
X4260	    2.2622641242265712e-07
X4261	    2.0228710952078859e-07
X4265	    1.9851234056690207e-07
X4266	    1.9851234056690207e-07
X4267	    1.7750574368151558e-07
X4268	    4.3988469082183321e-13
X4269	    4.3988469082183321e-13
X4270	    3.9333604629042222e-13
X4271	    5.8451403868574240e-09
X4272	    5.8451403868574240e-09
X4273	    5.2266070125867962e-09
X4277	    2.0811487680448053e-09
X4278	    2.0811487680448053e-09
X4279	    1.8609213851829210e-09
X4280	    1.1293702107279692e-11
X4281	    1.1293702107279692e-11
X4282	    1.0098601355186600e-11
X4289	    6.4586675529800255e-10
X4290	    6.4586675529800255e-10
X4291	    5.7752106690667941e-10
X4292	    3.4578487584038168e-13
X4293	    3.4578487584038168e-13
X4294	    3.0919388368796025e-13
X4295	    4.3988469082183321e-13
X4296	    4.3988469082183321e-13
X4297	    3.9333604629042222e-13
X4301	    4.8892114152617274e-13
X4302	    4.3718345459218620e-13
X4306	    1.1311320621132856e-07
X4307	    1.1311320621132856e-07
X4308	    1.0114355476039429e-07
X4309	    4.5245282484531424e-07
X4310	    4.5245282484531424e-07
X4311	    4.0457421904157718e-07
X4315	    2.5410829741379305e-08
X4316	    2.5410829741379305e-08
X4317	    2.2721853049169852e-08
X4336	    4.3988469082183321e-13
X4340	    2.0019404688927265e-12
X4341	    2.0019404688927265e-12
X4342	    1.7900949166289456e-12
X4343	    4.3988469082183321e-13
X4344	    3.9333604629042222e-13
X4355	    3.0341865186966108e-11
X4356	    3.0341865186966108e-11
X4357	    2.7131085802101964e-11
X4363	    2.1994234541091661e-13
X4364	    2.1994234541091661e-13
X4365	    1.9666802314521111e-13
X4372	    2.0094353499690248e-09
X4373	    2.0094353499690248e-09
X4374	    1.7967966885966409e-09
X4375	    2.7368406450615848e-10
X4376	    2.7368406450615848e-10
X4377	    2.4472278783884008e-10
X4381	    1.4870041107918261e-11
X4382	    1.4870041107918261e-11
X4383	    1.3296491784329024e-11
X4384	    3.6818504989191178e-11
X4385	    3.6818504989191178e-11
X4386	    3.2922366895096868e-11
X4387	    1.6241789592707568e-13
X4388	    1.6241789592707568e-13
X4389	    1.4523081699299358e-13
X4396	    7.1322480988593150e-11
X4397	    7.1322480988593150e-11
X4398	    6.3775128503027727e-11
X4402	    5.7307471264367804e-12
X4403	    5.7307471264367804e-12
X4404	    5.1243188590889720e-12
X4411	    1.5262775567429562e-08
X4412	    1.5262775567429562e-08
X4413	    1.3647667041775639e-08
X4417	    9.0042707179173487e-10
X4421	    2.0019404688927265e-12
X4422	    2.0019404688927265e-12
X4423	    1.7900949166289456e-12
X4424	    9.0042707179173487e-10
X4425	    8.0514378377144528e-10
X4426	    3.3533546745279851e-10
X4427	    3.3533546745279851e-10
X4428	    2.9985023280170865e-10
X4429	    6.4177406637603108e-08
X4433	    6.4177406637603108e-08
X4434	    5.7386146675951974e-08
X4450	    7.5291347381864610e-10
X4451	    7.5291347381864610e-10
X4452	    6.7324009034577342e-10
X4453	    3.7645673690932305e-10
X4454	    3.7645673690932305e-10
X4455	    3.3662004517288671e-10
X4462	    3.6817359808705537e-06
X4463	    1.7026105508599626e-09
X4464	    1.7026105508599626e-09
X4465	    1.5224401221975324e-09
X4466	    3.6817359808705537e-06
X4468	    3.1538890710894547e-09
X4469	    3.1538890710894547e-09
X4470	    2.8201441958418928e-09
X4475	    2.2622641242265712e-07
X4476	    2.2622641242265712e-07
X4477	    2.0228710952078859e-07
X4478	    8.0210856828081177e-13
X4479	    8.0210856828081177e-13
X4480	    7.1722935470612251e-13
X4481	    9.6884088701567331e-08
X4482	    9.6884088701567331e-08
X4483	    8.6631804182882931e-08
X4484	    4.6881995956963376e-09
X4485	    4.6881995956963376e-09
X4486	    4.1920938183739724e-09
X4487	    1.3196540724654997e-12
X4488	    1.3196540724654997e-12
X4489	    1.1800081388712666e-12
X4496	    5.0144037356321839e-10
X4497	    5.0144037356321839e-10
X4498	    4.4837790017028512e-10
X4503	    1.5241120595244567e-12
X4504	    1.5241120595244567e-12
X4505	    1.3628303601038789e-12
X4506	    2.1914319432108080e-08
X4507	    2.1914319432108080e-08
X4508	    1.9595343830826796e-08
X4511	    8.7722188975868530e-10
X4512	    8.7722188975868530e-10
X4513	    7.8439417655670780e-10
X4525	    2.4590906968390801e-09
X4526	    2.4590906968390801e-09
X4527	    2.1988694590783305e-09
X4528	    2.4590906968390801e-09
X4529	    2.4590906968390801e-09
X4530	    2.1988694590783305e-09
X4549	    2.6911228931217238e-12
X4550	    2.6911228931217238e-12
X4551	    2.4063479837966734e-12
X4558	    1.1311320621132856e-07
X4559	    1.1311320621132856e-07
X4560	    1.0114355476039429e-07
X4561	    1.1311320621132856e-07
X4562	    7.5644496290785172e-09
X4563	    7.5644496290785172e-09
X4564	    6.7639787688585674e-09
X4568	    2.1994234541091661e-13
X4569	    2.1994234541091661e-13
X4570	    1.9666802314521111e-13
X4571	    1.1311320621132856e-07
X4572	    1.0114355476039429e-07
X4573	    7.5291347381864610e-11
X4574	    7.5291347381864610e-11
X4575	    6.7324009034577339e-11
X4576	    2.4315419898399989e-09
X4577	    2.4315419898399989e-09
X4578	    2.1742359591690991e-09
X4585	    7.2491864798194501e-11
X4586	    7.2491864798194501e-11
X4587	    6.4820767994152744e-11
X4597	    1.1311320621132856e-07
X4598	    1.1311320621132856e-07
X4599	    1.0114355476039429e-07
X4600	    8.2978254513423201e-13
X4601	    8.2978254513423201e-13
X4602	    7.4197486840045066e-13
X4606	    6.6926110048108221e-10
X4607	    6.6926110048108221e-10
X4608	    5.9843982000689349e-10
X4618	    1.0425537712951629e-09
X4619	    1.0425537712951629e-09
X4620	    9.3223062089355820e-10
X4621	    1.6813180375609018e-07
X4622	    1.6813180375609018e-07
X4623	    1.5034007849089543e-07
X4624	    4.4166562189419254e-13
X4625	    4.4166562189419254e-13
X4626	    3.9492851904824614e-13
X4630	    3.0697276363634829e-10
X4631	    3.0697276363634829e-10
X4632	    2.7448887330445956e-10
X4642	    1.0296163281249998e-06
X4643	    1.0296163281249998e-06
X4644	    9.2066221932870341e-07
X4645	    4.9060498481178520e-10
X4646	    4.9060498481178520e-10
X4647	    4.3868911340313062e-10
X4648	    1.0149331918663193e-06
X4649	    1.0149331918663193e-06
X4650	    9.0753285410268745e-07
X4651	    1.4738281249999999e-09
X4652	    1.4738281249999999e-09
X4653	    1.3178674768518514e-09
X4657	    2.4193657995200829e-13
X4658	    2.4193657995200829e-13
X4659	    2.1633482545973224e-13
X4660	    5.1554784191600693e-11
X4661	    5.1554784191600693e-11
X4662	    4.6099251472912781e-11
X4663	    9.7784228305234548e-13
X4664	    9.7784228305234548e-13
X4665	    8.7436690918437240e-13
X4666	    1.6053658450013642e-12
X4667	    1.6053658450013642e-12
X4668	    1.4354858614033360e-12
X4669	    1.1311320621132856e-07
X4670	    1.1311320621132856e-07
X4671	    1.0114355476039429e-07
X4674	    2.2302439648808676e-10
X4675	    2.2302439648808676e-10
X4676	    1.9942393125125215e-10
X4679	    1.3833211357600328e-13
X4680	    1.3833211357600328e-13
X4681	    1.2369379467907167e-13
X4685	    1.6789073711319835e-13
X4686	    1.6789073711319835e-13
X4687	    1.5012452154566408e-13
X4688	    9.0205514068897259e-07
X4689	    9.0205514068897259e-07
X4712	    4.8892114152617274e-13
X4713	    4.8892114152617274e-13
X4714	    4.3718345459218620e-13
X4715	    4.3988469082183321e-13
X4716	    4.3988469082183321e-13
X4717	    3.9333604629042222e-13
X4727	    3.1119870561030777e-07
X4728	    6.1547023099282212e-10
X4729	    6.1547023099282212e-10
X4730	    5.5034110602003658e-10
X4731	    2.4618809239712885e-09
X4732	    2.4618809239712885e-09
X4733	    2.2013644240801463e-09
X4734	    6.1547023099282212e-10
X4735	    6.1547023099282212e-10
X4736	    5.5034110602003658e-10
X4737	    6.1547023099282212e-10
X4738	    6.1547023099282212e-10
X4739	    5.5034110602003658e-10
X4740	    3.1119870561030777e-07
X4742	    1.1973018748864742e-09
X4743	    1.1973018748864742e-09
X4744	    1.0706032637873761e-09
X4751	    7.1957336389026622e-09
X4752	    7.1957336389026622e-09
X4753	    6.4342803437806862e-09
X4754	    3.9415013520093299e-10
X4755	    3.9415013520093299e-10
X4756	    3.5244112618496117e-10
X4757	    9.2043656227599556e-09
X4758	    9.2043656227599556e-09
X4759	    8.2303586785525518e-09
X4760	    2.8496489321578904e-11
X4761	    2.8496489321578904e-11
X4762	    2.5480987806067903e-11
X4766	    1.0062750587199885e-08
X4767	    1.0062750587199885e-08
X4768	    8.9979092552210604e-09
X4785	    2.2916050261350242e-10
X4786	    2.2916050261350242e-10
X4787	    2.0491071397715291e-10
X4788	    2.2916050261350242e-10
X4789	    2.2916050261350242e-10
X4790	    2.0491071397715291e-10
X4794	    2.9198290243426961e-10
X4795	    2.9198290243426961e-10
X4796	    2.6108524080101350e-10
X4797	    1.6919043832514427e-08
X4798	    1.6919043832514427e-08
X4799	    1.5128668823782736e-08
X4800	    2.2119572554031088e-09
X4801	    3.7645673690932302e-12
X4802	    3.7645673690932302e-12
X4803	    3.3662004517288670e-12
X4804	    1.1649428254384589e-09
X4805	    1.1649428254384589e-09
X4806	    1.0416684523761879e-09
X4807	    3.4861882992487006e-09
X4808	    3.4861882992487006e-09
X4809	    3.1172794845133877e-09
X4810	    2.2119572554031088e-09
X4811	    1.9778877045668006e-09
X4818	    1.1311320621132856e-07
X4819	    1.1311320621132856e-07
X4820	    1.0114355476039429e-07
X4821	    1.1311320621132856e-07
X4822	    1.1311320621132856e-07
X4823	    1.0114355476039429e-07
X4824	    5.1554784191600693e-11
X4825	    5.1554784191600693e-11
X4826	    4.6099251472912781e-11
X4827	    8.2978254513423201e-13
X4828	    8.2978254513423201e-13
X4829	    7.4197486840045066e-13
X4830	    3.9538408473745094e-10
X4831	    3.9538408473745094e-10
X4832	    3.5354449905094812e-10
X4833	    4.1499634072800984e-13
X4834	    4.1499634072800984e-13
X4835	    3.7108138403721507e-13
X4836	    1.5914491091608274e-09
X4837	    7.8080617887858572e-10
X4838	    7.8080617887858572e-10
X4839	    6.9818118640466121e-10
X4840	    1.5914491091608274e-09
X4841	    1.4230417960221154e-09
X4842	    4.3988469082183321e-13
X4843	    4.3988469082183321e-13
X4844	    3.9333604629042222e-13
