SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9698	    8.8706819326433260e-12
X9707	    1.9364539715363469e-08
X9708	    4.2087420820039106e-07
X9711	    1.3859521687669546e-11
X9713	    8.8706819326433260e-12
X9719	    2.1965865038284969e-11
X9721	    4.9013447494282251e-07
X9723	    4.5552891859599470e-06
X9725	    1.6794703284622957e-09
X9729	    1.0007791849831027e-10
X9731	    8.8706819326433260e-12
X9733	    8.1421857000311493e-08
X9735	    3.8641255021308874e-08
X9737	    8.8706819326433260e-12
X9742	    2.5659418841868515e-07
X9745	    4.5552891859599470e-06
X9747	    4.5552891859599470e-06
X9752	    3.3266459753628124e-09
X9755	    9.2691867581694941e-08
X9759	    3.5442072275330883e-10
X9766	    8.8706819326433260e-12
X9769	    3.1748593740714507e-06
X9771	    4.5552891859599470e-06
X9773	    4.5552891859599470e-06
X9775	    4.9013447494282251e-07
X9777	    4.5552891859599470e-06
X9779	    4.5552891859599470e-06
X12558	    4.5594953827661998e-04
X66	    7.5863418156773513e-02
X70	    1.2342974702502549e-01
X76	    1.6797522952639038e-01
X139	    1.0009036565517306e-01
X141	    1.0656693631279097e-01
X142	    1.0802297421795250e-02
X226	    4.8491003834514150e-02
X229	    1.6154617074877781e-01
X231	    1.6251088680405459e-01
X232	    6.9191049625315403e-03
X233	    9.9429423747716197e-03
X235	    2.2033164975918357e-03
X236	    4.3388956545181212e-02
X237	    1.3652339069431482e-01
X238	    2.3481598887028311e-02
X479	    6.3912015159299995e-01
X521	    1.9138350277700479e-02
X617	    3.0116004483508108e+00
X713	    8.3423878999999992e-02
X896	    7.3763982988154699e-03
X935	    2.0000000000000000e+00
X942	    1.0271314023547855e+00
X999	    1.3248549783776217e-01
X1107	    6.0938584367397720e-02
X1146	    1.9953372138761991e-01
X1164	    1.3593099243535562e-02
X1176	    1.3593099243535562e-02
X1182	    1.5009287809999999e-01
X1197	    1.0515614999999999e-02
X1263	    7.0104099999999997e-06
X1503	    5.1877033999999995e-02
X1510	    1.4020820000000000e-04
X1513	    1.6037254313675091e-03
X1549	    1.6600650879999998e-02
X1930	    8.9609145243182267e-02
X1969	    1.7135748466903034e-01
X1972	    5.0881599999999993e-01
X1978	    9.0401042472156648e-02
X2032	    9.2691904945378710e-04
X2053	    8.1737366335873127e-02
X2200	    7.0104099999999997e-06
X2380	    9.1135329999999994e-04
X2467	    1.3593099243535562e-02
X2518	    1.6037254313675091e-03
X2626	    1.4020819999999998e-03
X2638	    5.2290412726885300e+00
X2644	    4.7956035309622752e-01
X2650	    1.9967392958761990e-01
X2656	    2.1087313279999999e-02
X2680	    1.3593099243535562e-02
X2719	    1.4020819999999998e-03
X2857	    1.5898305358174505e-01
X2866	    2.2946586822733124e+01
X2902	    4.5650072354873217e+01
X2974	    4.9690487687632834e-01
X2977	    1.6037254313675091e-03
X2986	    1.4020820000000000e-04
X3037	    1.6586542635886817e-01
X3040	    1.6586542635886817e-01
X3052	    1.6586542635886817e-01
X3064	    1.6586542635886817e-01
X3083	    2.9975300619663031e-01
X3122	    1.4020820000000000e-04
X3176	    2.1979961566358497e+01
X3215	    1.3593099243535562e-02
X3255	    3.0075516364644365e-03
X3336	    8.5485377424830925e-03
X3414	    7.0104099999999997e-06
X3459	    7.0104099999999997e-06
X3552	    8.3423878999999992e-02
X3570	    8.3423878999999992e-02
X3603	    8.3423878999999992e-02
X3612	    2.4870755179622753e-01
X3630	    1.3593099243535562e-02
X3746	    5.2761742774971351e-02
X3941	    1.2046189114460916e-01
X3943	    9.9441146719372320e-02
X3949	    1.0983554692596295e-01
X4029	    3.4389321033722452e-03
X4030	    4.4986827700938895e-05
X4033	    1.2004857740860063e-02
X4034	    9.8134934487174433e-02
X4039	    1.0734007455846297e-02
X4041	    1.1556480354856034e-01
X4042	    9.2618970504983330e-04
X4043	    2.0211237459775641e-02
X4046	    7.4742285670947582e-09
X4047	    7.4742285670947582e-09
X4048	    6.6830313349287439e-09
X4049	    4.8165853063685030e-12
X4050	    4.8165853063685030e-12
X4051	    4.3067174412529538e-12
X4054	    4.4183734502904316e-13
X4055	    4.4183734502904316e-13
X4056	    3.9506589814105456e-13
X4058	    7.1070332628024084e-10
X4059	    7.1070332628024084e-10
X4060	    6.3547061168014714e-10
X4063	    3.2580865568559477e-06
X4064	    3.2580865568559477e-06
X4066	    1.3373547107438469e-11
X4067	    1.3373547107438469e-11
X4068	    1.1957867434190260e-11
X4069	    6.8730038088684548e-08
X4070	    6.8730038088684548e-08
X4071	    6.1454502504740101e-08
X4072	    1.3788474369750216e-10
X4073	    1.3788474369750216e-10
X4074	    1.2328871862386848e-10
X4075	    8.1350649312667488e-10
X4076	    8.1350649312667488e-10
X4077	    7.2739137369554779e-10
X4078	    1.6005833144159617e-10
X4085	    1.6005833144159617e-10
X4086	    1.4311508336122259e-10
X4087	    3.4037763573940270e-11
X4088	    3.4037763573940270e-11
X4089	    3.0434637968792945e-11
X4090	    4.2422648598870496e-11
X4091	    4.2422648598870496e-11
X4092	    3.7931926666663855e-11
X4093	    1.7886725228502527e-09
X4094	    1.7886725228502527e-09
X4095	    1.5993295376007915e-09
X4096	    1.1053928958563135e-10
X4097	    1.1053928958563135e-10
X4098	    9.8837964267486253e-11
X4099	    5.5617541175271304e-13
X4100	    5.5617541175271304e-13
X4101	    4.9730051350370401e-13
X4108	    2.9632399827484504e-09
X4109	    2.9632399827484504e-09
X4110	    2.6495611526794953e-09
X4117	    1.5408088320985631e-10
X4118	    1.5408088320985631e-10
X4119	    1.3777038812250586e-10
X4120	    9.7951445127039667e-06
X4121	    9.7951445127039667e-06
X4126	    1.1344657011979584e-07
X4127	    1.1344657011979584e-07
X4128	    1.0143748965459947e-07
X4129	    3.9343667939346871e-10
X4130	    3.9343667939346871e-10
X4131	    3.5178876764253095e-10
X4132	    1.3452762262320558e-08
X4133	    1.3452762262320558e-08
X4134	    1.2028697133539956e-08
X4138	    9.7220198024823085e-12
X4139	    9.7220198024823085e-12
X4140	    8.6928787895018749e-12
X4141	    2.4506655035521429e-12
X4142	    2.4506655035521429e-12
X4143	    2.1912461205389650e-12
X4144	    1.1344657011979584e-07
X4145	    1.1344657011979584e-07
X4146	    1.0143748965459947e-07
X4150	    7.8944269011494355e-13
X4151	    7.8944269011494355e-13
X4152	    7.0587488565650673e-13
X4153	    4.8426736389895640e-10
X4154	    4.8426736389895640e-10
X4155	    4.3300441488613034e-10
X4162	    2.7956105828033719e-12
X4163	    2.7956105828033719e-12
X4164	    2.4996764492038412e-12
X4168	    1.6772598500213684e-10
X4169	    1.6772598500213684e-10
X4170	    1.4997106435651471e-10
X4174	    3.2024556343047911e-07
X4175	    3.2024556343047911e-07
X4176	    2.8634542228211585e-07
X4177	    8.3557373337654162e-12
X4178	    8.3557373337654162e-12
X4179	    7.4712264853433481e-12
X4180	    2.2104688123845731e-08
X4181	    2.2104688123845731e-08
X4182	    1.9764758604098946e-08
X4189	    1.8706988790185379e-08
X4190	    1.8706988790185379e-08
X4191	    1.6726728537225456e-08
X4192	    6.5922695961775786e-11
X4193	    6.5922695961775786e-11
X4194	    5.8944336374071521e-11
X4195	    4.0648120070194599e-08
X4196	    4.0648120070194599e-08
X4197	    3.6345243886573855e-08
X4201	    1.6585906446508250e-08
X4202	    1.6585906446508250e-08
X4203	    1.4830176988191376e-08
X4207	    7.3492414673105668e-11
X4214	    7.3492414673105668e-11
X4215	    6.5712749580904713e-11
X4231	    2.2091867251452158e-13
X4232	    2.2091867251452158e-13
X4233	    1.9753294907052728e-13
X4243	    9.1740731723060083e-14
X4244	    9.1740731723060083e-14
X4245	    8.2029359858447172e-14
X4246	    4.9116932934765709e-13
X4247	    2.2689314023959168e-07
X4248	    4.1363640404672042e-09
X4249	    4.1363640404672042e-09
X4250	    3.6985021593820263e-09
X4251	    9.1124375826896048e-13
X4252	    9.1124375826896048e-13
X4253	    8.1478249368507552e-13
X4254	    1.0669771498315867e-09
X4255	    1.0669771498315867e-09
X4256	    9.5403046106591615e-10
X4257	    3.2131374181207040e-09
X4258	    3.2131374181207040e-09
X4259	    2.8730052681650165e-09
X4260	    2.2689314023959168e-07
X4261	    2.0287497930919895e-07
X4265	    1.9630047475599274e-07
X4266	    1.9630047475599274e-07
X4267	    1.7552075268760724e-07
X4268	    4.4183734502904316e-13
X4269	    4.4183734502904316e-13
X4270	    3.9506589814105456e-13
X4271	    6.9539676859689714e-09
X4272	    6.9539676859689714e-09
X4273	    6.2178435580646011e-09
X4280	    1.1564119208641535e-11
X4281	    1.1564119208641535e-11
X4282	    1.0339979616417174e-11
X4289	    6.4981563206888708e-10
X4290	    6.4981563206888708e-10
X4291	    5.8102828834560604e-10
X4292	    3.4698308287610018e-13
X4293	    3.4698308287610018e-13
X4294	    3.1025259593479534e-13
X4295	    4.4183734502904316e-13
X4296	    4.4183734502904316e-13
X4297	    3.9506589814105456e-13
X4301	    4.9116932934765709e-13
X4302	    4.3917576099258095e-13
X4306	    1.1344657011979584e-07
X4307	    1.1344657011979584e-07
X4308	    1.0143748965459947e-07
X4309	    4.5378628047918337e-07
X4310	    4.5378628047918337e-07
X4311	    4.0574995861839789e-07
X4315	    2.6019268219443452e-08
X4316	    2.6019268219443452e-08
X4317	    2.3264954136938644e-08
X4336	    4.4183734502904316e-13
X4340	    2.0105905946011858e-12
X4341	    2.0105905946011858e-12
X4342	    1.7977560927944240e-12
X4343	    4.4183734502904316e-13
X4344	    3.9506589814105456e-13
X4355	    3.6736439483285152e-11
X4356	    3.6736439483285152e-11
X4357	    3.2847640929977400e-11
X4363	    2.2091867251452158e-13
X4364	    2.2091867251452158e-13
X4365	    1.9753294907052728e-13
X4372	    2.0163984063152652e-09
X4373	    2.0163984063152652e-09
X4374	    1.8029491086788236e-09
X4375	    2.7467789984073245e-10
X4376	    2.7467789984073245e-10
X4377	    2.4560140155863135e-10
X4381	    1.5191397933752094e-11
X4382	    1.5191397933752094e-11
X4383	    1.3583286556100029e-11
X4384	    3.6946087757568390e-11
X4385	    3.6946087757568390e-11
X4386	    3.3035096528073088e-11
X4387	    1.6326798477219186e-13
X4388	    1.6326798477219186e-13
X4389	    1.4598497335589896e-13
X4396	    7.1569626264446342e-11
X4397	    7.1569626264446342e-11
X4398	    6.3993501223678880e-11
X4411	    1.5088624234360424e-08
X4412	    1.5088624234360424e-08
X4413	    1.3491392142211631e-08
X4417	    9.0126078332737517e-10
X4421	    2.0105905946011858e-12
X4422	    2.0105905946011858e-12
X4423	    1.7977560927944240e-12
X4424	    9.0126078332737517e-10
X4425	    8.0585628360847411e-10
X4426	    3.3677718663455430e-10
X4427	    3.3677718663455430e-10
X4428	    3.0112706227322649e-10
X4429	    6.3516591463027474e-08
X4433	    6.3516591463027474e-08
X4434	    5.6792934177055459e-08
X4450	    7.7094128057610229e-10
X4451	    7.7094128057610229e-10
X4452	    6.8933197442781161e-10
X4453	    3.8547064028805114e-10
X4454	    3.8547064028805114e-10
X4455	    3.4466598721390581e-10
X4463	    1.7076230016707926e-09
X4464	    1.7076230016707926e-09
X4465	    1.5268596519315277e-09
X4468	    3.1648178662418476e-09
X4469	    3.1648178662418476e-09
X4470	    2.8298006649879379e-09
X4475	    2.2689314023959168e-07
X4476	    2.2689314023959168e-07
X4477	    2.0287497930919895e-07
X4478	    8.0550685936603922e-13
X4479	    8.0550685936603922e-13
X4480	    7.2023855483131784e-13
X4481	    9.8755719469859037e-08
X4482	    9.8755719469859037e-08
X4483	    8.8301764094570431e-08
X4484	    4.7044450538782875e-09
X4485	    4.7044450538782875e-09
X4486	    4.2064479867438519e-09
X4487	    1.3255120350871295e-12
X4488	    1.3255120350871295e-12
X4489	    1.1851976944231636e-12
X4496	    5.0317795500641045e-10
X4497	    5.0317795500641045e-10
X4498	    4.4991319306954420e-10
X4503	    1.5478408435074910e-12
X4504	    1.5478408435074910e-12
X4505	    1.3839915070544769e-12
X4506	    2.1990549122552942e-08
X4507	    2.1990549122552942e-08
X4508	    1.9662701981755956e-08
X4511	    8.8026162201314140e-10
X4512	    8.8026162201314140e-10
X4513	    7.8708002438513633e-10
X4525	    2.4676140347050466e-09
X4526	    2.4676140347050466e-09
X4527	    2.2064005359758346e-09
X4528	    2.4676140347050466e-09
X4529	    2.4676140347050466e-09
X4530	    2.2064005359758346e-09
X4534	    6.4653637900158682e-10
X4535	    6.4653637900158682e-10
X4536	    5.7809616621324170e-10
X4549	    2.7025058079425672e-12
X4550	    2.7025058079425672e-12
X4551	    2.4164274393240025e-12
X4558	    1.1344657011979584e-07
X4559	    1.1344657011979584e-07
X4560	    1.0143748965459947e-07
X4561	    1.1344657011979584e-07
X4562	    7.5906618130118717e-09
X4563	    7.5906618130118717e-09
X4564	    6.7871393407124074e-09
X4568	    2.2091867251452158e-13
X4569	    2.2091867251452158e-13
X4570	    1.9753294907052728e-13
X4571	    1.1344657011979584e-07
X4572	    1.0143748965459947e-07
X4573	    7.7094128057610229e-11
X4574	    7.7094128057610229e-11
X4575	    6.8933197442781166e-11
X4576	    2.4420476388854776e-09
X4577	    2.4420476388854776e-09
X4578	    2.1835405146573020e-09
X4585	    7.2743062200112241e-11
X4586	    7.2743062200112241e-11
X4587	    6.5042721093955713e-11
X4594	    8.7896927949034390e-11
X4595	    8.7896927949034390e-11
X4596	    7.8592448498762045e-11
X4597	    1.1344657011979584e-07
X4598	    1.1344657011979584e-07
X4599	    1.0143748965459947e-07
X4600	    8.3355083036067491e-13
X4601	    8.3355083036067491e-13
X4602	    7.4531388337265965e-13
X4606	    3.5485349110346634e-10
X4607	    3.5485349110346634e-10
X4608	    3.1728986865531828e-10
X4618	    1.0453091783640026e-09
X4619	    1.0453091783640026e-09
X4620	    9.3465618973044742e-10
X4621	    1.6482057857797655e-07
X4622	    1.6482057857797655e-07
X4623	    1.4737321469228994e-07
X4624	    4.4364872105945096e-13
X4625	    4.4364872105945096e-13
X4626	    3.9668552786763908e-13
X4630	    3.0767092392244357e-10
X4631	    3.0767092392244357e-10
X4632	    2.7510189271872983e-10
X4642	    1.0542695251299854e-06
X4643	    1.0542695251299854e-06
X4644	    9.4266802368378951e-07
X4645	    4.9230501967632740e-10
X4646	    4.9230501967632740e-10
X4647	    4.4019123088156635e-10
X4648	    1.0385965026729843e-06
X4649	    1.0385965026729843e-06
X4650	    9.2865409579104198e-07
X4651	    1.4789352055931662e-09
X4652	    1.4789352055931662e-09
X4653	    1.3223799931435927e-09
X4657	    2.4301053976597374e-13
X4658	    2.4301053976597374e-13
X4659	    2.1728624397758001e-13
X4660	    5.1791358486181956e-11
X4661	    5.1791358486181956e-11
X4662	    4.6308895765576008e-11
X4663	    9.8233865869531418e-13
X4664	    9.8233865869531418e-13
X4665	    8.7835152198516190e-13
X4666	    1.6122527582660065e-12
X4667	    1.6122527582660065e-12
X4668	    1.4415849885502189e-12
X4669	    1.1344657011979584e-07
X4670	    1.1344657011979584e-07
X4671	    1.0143748965459947e-07
X4674	    2.2541556683683086e-10
X4675	    2.2541556683683086e-10
X4676	    2.0155381696292271e-10
X4679	    1.3904385293817826e-13
X4680	    1.3904385293817826e-13
X4681	    1.2432512837592600e-13
X4685	    1.6847991551580179e-13
X4686	    1.6847991551580179e-13
X4687	    1.5064518626781991e-13
X4688	    9.0516154053815557e-07
X4689	    9.0516154053815557e-07
X4712	    4.9116932934765709e-13
X4713	    4.9116932934765709e-13
X4714	    4.3917576099258095e-13
X4715	    4.4183734502904316e-13
X4716	    4.4183734502904316e-13
X4717	    3.9506589814105456e-13
X4727	    3.1704385628189632e-07
X4728	    6.1790985855015193e-10
X4729	    6.1790985855015193e-10
X4730	    5.5249995498293920e-10
X4731	    2.4716394342006077e-09
X4732	    2.4716394342006077e-09
X4733	    2.2099998199317568e-09
X4734	    6.1790985855015193e-10
X4735	    6.1790985855015193e-10
X4736	    5.5249995498293920e-10
X4737	    6.1790985855015193e-10
X4738	    6.1790985855015193e-10
X4739	    5.5249995498293920e-10
X4740	    3.1704385628189632e-07
X4742	    1.2014298878199791e-09
X4743	    1.2014298878199791e-09
X4744	    1.0742504748074359e-09
X4751	    7.1179042947808449e-09
X4752	    7.1179042947808449e-09
X4753	    6.3644263771203425e-09
X4754	    3.9451426211986525e-10
X4755	    3.9451426211986525e-10
X4756	    3.5275228100873851e-10
X4757	    9.4009061299454080e-09
X4758	    9.4009061299454080e-09
X4759	    8.4057571532856694e-09
X4760	    2.8522874414405325e-11
X4761	    2.8522874414405325e-11
X4762	    2.5503536821566866e-11
X4766	    1.1069549978935609e-08
X4767	    1.1069549978935609e-08
X4768	    9.8977638573263308e-09
X4785	    2.3087569507153537e-10
X4786	    2.3087569507153537e-10
X4787	    2.0643595399655683e-10
X4788	    2.3087569507153537e-10
X4789	    2.3087569507153537e-10
X4790	    2.0643595399655683e-10
X4791	    3.9561221985605248e-12
X4792	    3.9561221985605248e-12
X4793	    3.5373401255327148e-12
X4794	    2.9428188439147363e-10
X4795	    2.9428188439147363e-10
X4796	    2.6313017283796459e-10
X4797	    1.6977673701226300e-08
X4798	    1.6977673701226300e-08
X4799	    1.5180473050959153e-08
X4800	    2.2195567645595756e-09
X4801	    3.8547064028805113e-12
X4802	    3.8547064028805113e-12
X4803	    3.4466598721390582e-12
X4804	    1.1684123661030675e-09
X4805	    1.1684123661030675e-09
X4806	    1.0447280792511568e-09
X4807	    3.5046497814049817e-09
X4808	    3.5046497814049817e-09
X4809	    3.1336590922833791e-09
X4810	    2.2195567645595756e-09
X4811	    1.9846017918837139e-09
X4818	    1.1344657011979584e-07
X4819	    1.1344657011979584e-07
X4820	    1.0143748965459947e-07
X4821	    1.1344657011979584e-07
X4822	    1.1344657011979584e-07
X4823	    1.0143748965459947e-07
X4824	    5.1791358486181956e-11
X4825	    5.1791358486181956e-11
X4826	    4.6308895765576008e-11
X4827	    8.3355083036067491e-13
X4828	    8.3355083036067491e-13
X4829	    7.4531388337265965e-13
X4830	    3.9643724696877403e-10
X4831	    3.9643724696877403e-10
X4832	    3.5447170501169562e-10
X4833	    4.1713155881453480e-13
X4834	    4.1713155881453480e-13
X4835	    3.7297538512777803e-13
X4836	    1.5980142356215858e-09
X4837	    7.8345334697128631e-10
X4838	    7.8345334697128631e-10
X4839	    7.0051955466209213e-10
X4840	    1.5980142356215858e-09
X4841	    1.4288537090420325e-09
X4842	    4.4183734502904316e-13
X4843	    4.4183734502904316e-13
X4844	    3.9506589814105456e-13
X4847	    7.4742285670947582e-09
X4848	    7.4742285670947582e-09
X4849	    6.6830313349287439e-09
X4850	    2.6712115935806243e-08
X4851	    2.6712115935806243e-08
X4852	    2.3884459274789434e-08
X4853	    1.1344657011979584e-07
X4854	    1.1344657011979584e-07
X4855	    1.0143748965459947e-07
X4856	    4.4183734502904316e-13
X4857	    4.4183734502904316e-13
X4858	    3.9506589814105456e-13
X4863	    5.1791358486181956e-11
X4864	    5.1791358486181956e-11
X4865	    4.6308895765576008e-11
X4868	    2.3087569507153537e-10
X4869	    2.3087569507153537e-10
X4870	    2.0643595399655683e-10
X4871	    8.3572898212562088e-10
X4872	    8.3572898212562088e-10
X4873	    7.4726146316189019e-10
X4874	    1.3904385293817826e-13
X4875	    1.3904385293817826e-13
X4876	    1.2432512837592600e-13
X4877	    4.3948463974517192e-09
X4878	    4.3948463974517192e-09
X4879	    3.9296224249381015e-09
X4880	    5.3833241483591241e-11
X4881	    5.3833241483591241e-11
X4882	    4.8134631750426773e-11
X4883	    5.4819936739792298e-07
X4884	    5.4819936739792298e-07
X4885	    4.9016878694846932e-07
X4886	    1.1571571102556656e-05
X4887	    1.1571571102556656e-05
X4889	    1.0346642677372866e-05
X4890	    1.0346642677372866e-05
X4891	    1.0346642677372866e-05
X4892	    1.0346642677372866e-05
X4893	    1.0346642677372866e-05
X4894	    1.0346642677372866e-05
X4895	    1.0346642677372866e-05
X4896	    1.0346642677372866e-05
X4897	    1.0346642677372866e-05
X4898	    1.0346642677372866e-05
X4899	    1.5479424053463719e-09
X4900	    1.5479424053463719e-09
X4901	    1.3840823178914190e-09
X4909	    6.7268057103852837e-09
X4910	    6.7268057103852837e-09
X4911	    6.0147282014358695e-09
X4912	    4.7652869003516390e-12
X4913	    4.7652869003516390e-12
X4914	    4.2608493156310123e-12
X4918	    1.9416401294728546e-09
X4919	    1.9416401294728546e-09
X4920	    1.7361044969308442e-09
X4921	    1.5982733682184519e-10
X4922	    1.5982733682184519e-10
X4923	    1.4290854107152169e-10
X4927	    1.3877461017225310e-08
X4928	    1.3877461017225310e-08
X4929	    1.2408438676289823e-08
X4930	    2.9941454349537231e-12
X4931	    2.9941454349537231e-12
X4932	    2.6771950554500478e-12
X4933	    1.0689348198504235e-09
X4934	    1.0689348198504235e-09
X4935	    9.5578089858089066e-10
X4936	    1.2749441427527295e-09
X4937	    1.2749441427527295e-09
X4938	    1.1399827527099937e-09
X4940	    4.1915223210087588e-11
X4941	    4.1915223210087588e-11
X4942	    3.7478215659175532e-11
X4959	    5.3040954734796747e-13
X4960	    1.1344657011979584e-07
X4961	    1.1344657011979584e-07
X4962	    1.0143748965459947e-07
X4963	    1.1344657011979584e-07
X4964	    1.1344657011979584e-07
X4965	    1.0143748965459947e-07
X4966	    5.3040954734796747e-13
X4967	    4.7426213868780345e-13
X4971	    5.1791358486181956e-11
X4972	    5.1791358486181956e-11
X4973	    4.6308895765576008e-11
X4974	    6.8923511541584887e-10
X4975	    6.8923511541584887e-10
X4976	    6.1627495494799591e-10
