SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |       0 |     1 | 6.42e-01 |  7.98e+10 | 9.40746674e-01
  L  |    0.0 |     148 |     2 | 6.42e-01 |  2.00e+11 | -9.45808398e+04
  L  |    0.1 |     348 |     3 | 7.17e-01 |  2.62e+10 | -1.03732226e+06
  L  |    0.1 |     548 |     4 | 8.13e-01 |  5.89e+10 | -2.12785935e+06
  L  |    0.2 |     748 |     5 | 1.04e+00 |  3.97e+10 | -5.75070326e+06
  L  |    0.2 |     948 |     6 | 1.80e+00 |  1.78e+11 | -7.23794014e+06
  L  |    0.3 |    1148 |     7 | 2.04e+00 |  3.31e+15 | -1.71379602e+07
  L  |    0.3 |    1348 |     8 | 3.07e+00 |  9.44e+10 | -2.44617669e+07
  L  |    0.4 |    1548 |     9 | 3.55e+00 |  4.10e+10 | -3.28730065e+07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    1747 |    10 | 3.89e+00 |  9.79e+10 | -5.21614029e+07
  L  |    0.5 |    1947 |    11 | 4.63e+00 |  1.02e+11 | -6.30924508e+07
  L  |    0.6 |    2147 |    12 | 5.72e+00 |  1.01e+11 | -1.02920323e+08
  L  |    0.7 |    2347 |    13 | 6.01e+00 |  1.60e+11 | -1.12820583e+08
  L  |    0.7 |    2547 |    14 | 6.34e+00 |  1.53e+11 | -1.13268625e+08
  L  |    0.8 |    2747 |    15 | 6.76e+00 |  4.25e+10 | -1.24789705e+08
  L  |    0.9 |    2946 |    16 | 7.32e+00 |  4.34e+10 | -1.39279858e+08
  L  |    0.9 |    3146 |    17 | 8.19e+00 |  4.34e+10 | -1.39279856e+08
  L  |    1.0 |    3346 |    18 | 9.08e+00 |  4.34e+10 | -1.39279853e+08
  L  |    1.1 |    3546 |    19 | 9.98e+00 |  4.34e+10 | -1.39279849e+08
  L  |    1.1 |    3746 |    20 | 1.09e+01 |  4.34e+10 | -1.39279842e+08
  L  |    1.2 |    3946 |    21 | 1.13e+01 |  7.95e+10 | -1.39608575e+08
  L  |    1.3 |    4146 |    22 | 1.14e+01 |  8.19e+10 | -1.39632268e+08
  L  |    1.3 |    4346 |    23 | 1.14e+01 |  8.19e+10 | -1.39918531e+08
  L  |    1.4 |    4546 |    24 | 1.15e+01 |  7.83e+10 | -1.39945009e+08
  L  |    1.5 |    4746 |    25 | 1.15e+01 |  8.01e+10 | -1.39945008e+08
  L  |    1.6 |    4946 |    26 | 1.16e+01 |  8.24e+10 | -1.39993783e+08
  L  |    1.6 |    5146 |    27 | 1.25e+01 |  1.01e+11 | -1.56544701e+08
  L  |    1.7 |    5346 |    28 | 1.47e+01 |  1.07e+15 | -1.96809349e+08
  L  |    1.8 |    5546 |    29 | 8.45e+01 |  5.54e+15 | 3.60215356e+08
  L  |    1.9 |    5746 |    30 | 8.50e+01 |  6.64e+10 | 3.09791977e+08
  L  |    2.0 |    5946 |    31 | 8.54e+01 |  6.19e+10 | 3.03343852e+08
  L  |    2.1 |    6146 |    32 | 8.56e+01 |  3.84e+12 | 2.65090828e+08
  L  |    2.2 |    6346 |    33 | 8.56e+01 |  7.41e+12 | 2.07018426e+08
  L  |    2.3 |    6546 |    34 | 8.57e+01 |  1.58e+14 | 1.82457256e+08
  L  |    2.4 |    6746 |    35 | 8.60e+01 |  3.34e+13 | 1.52898054e+08
  L  |    2.5 |    6946 |    36 | 8.61e+01 |  2.02e+13 | 1.36622493e+08
  L  |    2.6 |    7146 |    37 | 8.61e+01 |  4.37e+13 | 1.30020671e+08
  L  |    2.7 |    7346 |    38 | 8.62e+01 |  8.26e+13 | 1.24087945e+08
  L  |    2.8 |    7546 |    39 | 8.65e+01 |  4.39e+13 | 1.19331642e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |    7746 |    40 | 8.66e+01 |  5.34e+13 | 1.18050768e+08
  L  |    3.0 |    7946 |    41 | 8.70e+01 |  9.04e+13 | 1.15663124e+08
  L  |    3.1 |    8146 |    42 | 8.84e+01 |  1.76e+13 | 1.10900410e+08
  L  |    3.3 |    8346 |    43 | 8.87e+01 |  5.50e+13 | 1.03066739e+08
  L  |    3.4 |    8546 |    44 | 8.99e+01 |  1.51e+12 | 7.80157853e+07
  L  |    3.5 |    8746 |    45 | 9.04e+01 |  4.79e+11 | 3.01200969e+06
  L  |    3.6 |    8946 |    46 | 9.05e+01 |  4.82e+09 | 2.76752227e+06
  L  |    3.8 |    9146 |    47 | 9.06e+01 |  3.83e+10 | 2.80715857e+06
  L  |    3.9 |    9346 |    48 | 9.06e+01 |  2.51e+11 | 2.76862868e+06
  L  |    4.0 |    9545 |    49 | 9.06e+01 |  2.01e+10 | 2.63260440e+06
  L  |    4.2 |    9743 |    50 | 9.07e+01 |  1.18e+11 | 2.52507040e+06
  L  |    4.3 |    9943 |    51 | 9.07e+01 |  3.96e+12 | 2.39987369e+06
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.2 |   10143 |    52 | 9.07e+01 |  5.67e+11 | 2.14452889e+06
  L  |    5.5 |   10343 |    53 | 9.07e+01 |  5.47e+10 | 1.68454849e+06
  L  |    5.8 |   10543 |    54 | 9.07e+01 |  5.69e+10 | 1.64279880e+06
  L  |    6.0 |   10743 |    55 | 9.09e+01 |  5.77e+10 | 1.64187888e+06
  L  |    6.3 |   10943 |    57 | 9.09e+01 |  5.77e+10 | 1.64187898e+06
  L  |    6.6 |   11143 |    58 | 9.09e+01 |  1.45e+11 | 1.35768681e+06
  L  |    6.9 |   11343 |    59 | 9.10e+01 |  5.74e+08 | 5.07742403e+05
  L  |    7.1 |   11543 |    60 | 9.10e+01 |  2.79e+10 | 4.00955116e+05
  L  |    7.4 |   11729 |    61 | 9.10e+01 |  1.03e+08 | 2.58861958e+05
  L  |    7.7 |   11928 |    62 | 9.11e+01 |  7.78e+06 | 1.69690219e+05
  L  |    7.9 |   12050 |    63 | 9.11e+01 |  9.84e+06 | 1.65190903e+05
  L  |    8.1 |   12149 |    63 | 9.12e+01 |  2.41e+07 | 1.58259781e+05
  L  |    8.4 |   12207 |    68 | 9.12e+01 |  2.00e+11 | 6.63304968e+04
  L  |    8.7 |   12259 |    73 | 9.14e+01 |  3.49e+03 | -4.91851841e+05
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.7 |   12259 |    73 | 4.11e+01 |  6.39e-03 | -4.83906124e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.6 |   12260 |    75 | 0.00e+00 |  1.84e-01 | -5.03496804e-03
  L  |   10.9 |   12292 |    81 | 1.71e-05 |  7.61e+07 | -1.05810470e+02
  L  |   11.1 |   12328 |    83 | 3.34e-03 |  1.49e+08 | -2.55693533e+04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.2 |   12339 |    85 | 2.40e+01 |  6.39e-03 | -4.83101250e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.1 |   12340 |    87 | 0.00e+00 |  1.84e-01 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.2 |   12341 |    88 | 2.31e-01 |  0.00e+00 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.9 |   12341 |    88 | 0.00e+00 |  1.84e-01 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   15.0 |   12342 |    89 | 2.72e-01 |  0.00e+00 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   16.8 |   12342 |    89 | 0.00e+00 |  1.84e-01 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   16.9 |   12343 |    90 | 1.98e-01 |  0.00e+00 | -5.02686261e-03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   18.8 |   12343 |    90 | 0.00e+00 |  1.84e-01 | -5.02686261e-03
 --- termination despite violations (numerical difficulties, bound range = 1e+11, side range = 5e+11, obj range = 1e+08)
  L  |   18.8 |   12344 |    91 | 0.00e+00 |  1.84e-01 | -5.02686261e-03

Floating-point optimal.
Max. bound violation = 8828102321029759/604462909807314587353088
Max. row violation = 5949394455450358584472098910112742978339442840376099073047251746078049/20568806966515075526937114781966881312284198320419748291857612800000000000000
Max. reduced cost violation = 5733159459022459/309485009821345068724781056
Max. dual violation = 23194098762866123/1298074214633706907132624082305024
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.8 |       0 |     0 | 0.00e+00 |  1.84e-01 | -1.50991171e-18
 --- active pricer: Devex
  E  |    1.8 |       1 |     1 | 2.36e-01 |  0.00e+00 | -3.16367130e-11
  L  |    1.8 |       1 |     1 | 0.00e+00 |  1.84e-01 | -3.16367161e-11
  E  |    1.9 |       2 |     2 | 2.67e-01 |  0.00e+00 | 1.41363581e-12
  L  |    1.9 |       2 |     2 | 0.00e+00 |  1.84e-01 | 1.41363279e-12
  E  |    1.9 |       3 |     3 | 2.67e-01 |  0.00e+00 | 3.52347319e-10
  L  |    1.9 |       3 |     3 | 0.00e+00 |  1.84e-01 | 3.52347316e-10
  L  |    1.9 |       5 |     3 | 8.57e-11 |  2.84e+08 | -6.00470989e-04
  L  |    2.1 |      38 |     3 | 4.73e-04 |  1.57e+12 | -4.58001310e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.2 |      85 |     3 | 1.85e-02 |  1.61e+12 | -8.93465707e+03
  L  |    2.3 |     115 |     3 | 7.19e-02 |  1.61e+12 | -4.20300135e+05
  L  |    2.5 |     182 |     3 | 2.59e+00 |  1.88e+15 | -9.61008393e+08
  L  |    2.5 |     203 |    11 | 2.01e-03 |  1.84e-01 | 3.52347316e-10
  L  |    2.6 |     228 |    11 | 2.05e-03 |  1.64e+12 | -3.48990278e-01
  L  |    2.8 |     268 |    11 | 1.03e-02 |  8.82e+12 | -3.20075967e+02
  L  |    2.9 |     304 |    11 | 1.30e-02 |  2.02e+13 | -1.08901310e+03
  L  |    3.1 |     339 |    14 | 6.19e-02 |  7.24e+07 | -2.08457474e+05
  L  |    3.3 |     375 |    17 | 2.76e-01 |  7.13e+08 | -1.82279596e+06
  L  |    3.5 |     403 |    19 | 5.86e-01 |  4.86e+09 | -2.76862672e+07
  E  |    3.6 |     432 |    20 | 0.00e+00 |  9.11e-01 | -6.01954064e+08
 --- termination despite violations (numerical difficulties, bound range = 1e+11, side range = 5e+11, obj range = 1e+08)
  E  |    3.6 |     439 |    21 | 0.00e+00 |  1.68e-01 | -5.89026888e+08

Floating-point optimal.
Max. bound violation = 90867974719279/81129638414606681695789005144064
Max. row violation = 59228139360840676395715131877143088575271288804828775652900163502751/20568806966515075526937114781966881312284198320419748291857612800000000000000
Max. reduced cost violation = 2831075118223082782219685546144202184462939/170141183460469231731687303715884105728000000000000000
Max. dual violation = 3324005519929190212612272493/83076749736557242056487941267521536
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 1.42e+00 |  2.16e+00 | 5.78291090e-03
  L  |    0.1 |      97 |     0 | 1.42e+00 |  1.57e-01 | -2.70833419e+09
  E  |    0.2 |     148 |     1 | 0.00e+00 |  1.34e+00 | -3.05646536e+09
  E  |    0.2 |     152 |     1 | 0.00e+00 |  4.67e+03 | 6.03164645e+11
  L  |    0.3 |     153 |     2 | 1.22e+02 |  1.76e-03 | 6.03163534e+11
  E  |    0.3 |     155 |     3 | 0.00e+00 |  1.17e+03 | 6.03163534e+11
  E  |    0.4 |     155 |     3 | 0.00e+00 |  1.17e+03 | 6.03163534e+11
  L  |    0.5 |     170 |     4 | 3.37e+02 |  1.13e-02 | 6.03163534e+11
  E  |    0.5 |     172 |     5 | 0.00e+00 |  2.74e+02 | 6.03163534e+11
  E  |    0.6 |     177 |     5 | 0.00e+00 |  3.14e+01 | 6.03163534e+11
  L  |    0.7 |     187 |     6 | 3.37e-01 |  0.00e+00 | 6.03163534e+11
  E  |    0.7 |     188 |     7 | 0.00e+00 |  1.19e-01 | 6.03163534e+11
 --- termination despite violations (numerical difficulties, bound range = 1e+11, side range = 5e+11, obj range = 1e+08)
  E  |    0.7 |     191 |     8 | 0.00e+00 |  1.42e+03 | 6.03163542e+11

Floating-point optimal.
Max. bound violation = 1/37778931862957161709568
Max. row violation = 16508440878671122536815408651219535932582146689411827981931091017952392255111/43135914667441023671467224139231409077819431076064915969765776398745600000000000000
Max. reduced cost violation = 102997642687730199010217283654955234113/3961408125713216879677197516800000000000000
Max. dual violation = 1779457229483038483633/79228162514264337593543950336
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 2.46368603e-15
  L  |    0.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 2.46368603e-15

Floating-point optimal.
Max. bound violation = 2972653/2722258935367507707706996859454145691648
Max. row violation = 87343362278126452420522480333723349331513/85070591730234615865843651857942052864000000000000000
Max. reduced cost violation = 52566578652183780749424360027691461/19807040628566084398385987584000000000000000
Max. dual violation = 18103954614395/618970019642690137449562112
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 4.17e+00 |  0.00e+00 | 1.14642649e-28
  E  |    0.0 |       1 |     1 | 0.00e+00 |  3.47e+00 | -1.03054713e-28
  E  |    0.1 |       2 |     1 | 0.00e+00 |  2.59e+00 | -1.03054713e-28
  E  |    0.1 |      17 |     2 | 0.00e+00 |  0.00e+00 | 1.44723719e-04

Floating-point optimal.
Max. bound violation = 26775281726913123724085/24519928653854221733733552434404946937899825954937634816
Max. row violation = 6317665790932585658723425061343004122932746077/6277101735386680763835789423207666416102355444464034512896
Max. reduced cost violation = 63190177744780478020321558325/43556142965880123323311949751266331066368
Max. dual violation = 552026966600267337/316912650057057350374175801344
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (4).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 5.17e+01 |  1.78e+01 | 7.67991556e-24
  E  |    0.1 |      50 |     1 | 0.00e+00 |  3.93e+01 | -5.61701684e+02
  E  |    0.1 |      62 |     1 | 0.00e+00 |  3.38e+03 | -5.61701684e+02
  E  |    0.2 |     130 |     1 | 0.00e+00 |  3.61e+05 | -5.61701684e+02
  E  |    0.2 |     187 |     1 | 0.00e+00 |  4.18e+05 | -5.61701684e+02
  E  |    0.4 |     263 |     2 | 0.00e+00 |  3.83e+04 | -5.61701684e+02
  E  |    0.5 |     265 |     2 | 0.00e+00 |  4.54e+04 | -5.61701684e+02
  E  |    0.5 |     279 |     3 | 0.00e+00 |  0.00e+00 | -5.61701684e+02

Floating-point optimal.
Max. bound violation = 241170297616131989287770709458427288263/220855883097298041197912187592864814478435487109452369765200775161577472
Max. row violation = 20000126390090253719705969769263096355579962984519789710683015854579972284316808809828020933776924244893742272871589223803801280184248415004398181/399583814440447005616844445413525287135820562261116307309972090832047582568929999375399181192126972308457847183540047730617340886948900519205142528000000000000000
Max. reduced cost violation = 1115290278423066884962427/10889035741470030830827987437816582766592
Max. dual violation = 1115290278423066884984699/10889035741470030830827987437816582766592
Tolerances reached.
Primal feasible.  Optimizing again.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 4.91e+01 |  8.54e+02 | 1.36840870e-05
  L  |    0.2 |      16 |     4 | 4.91e+01 |  1.27e+02 | 1.36830177e-05
  L  |    0.6 |      30 |    11 | 4.91e+01 |  3.88e+02 | 1.36830101e-05

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 1.05e+00 |  1.90e+04 | 0.00000000e+00
  L  |    0.0 |       5 |     1 | 1.05e+00 |  1.60e+04 | 0.00000000e+00
  L  |    0.0 |     205 |     2 | 1.05e+00 |  1.83e+04 | 0.00000000e+00
  L  |    0.0 |     405 |     3 | 5.92e+01 |  1.67e+04 | 6.56067577e+01
  L  |    0.1 |     605 |     4 | 5.92e+01 |  1.11e+04 | 6.38654965e+01
  L  |    0.1 |     805 |     5 | 5.92e+01 |  8.00e+03 | 6.25526287e+01
  L  |    0.1 |    1005 |     6 | 1.03e+02 |  2.00e+03 | 5.74124825e+01
  L  |    0.1 |    1205 |     7 | 1.09e+02 |  1.56e+04 | 5.02700790e+01
  L  |    0.2 |    1405 |     8 | 1.10e+02 |  1.70e+04 | 4.40138553e+01
  L  |    0.2 |    1605 |     9 | 1.35e+02 |  1.70e+04 | 3.41412630e+01
  L  |    0.3 |    1805 |    10 | 1.41e+02 |  1.30e+04 | 2.79640568e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    2005 |    11 | 1.46e+02 |  1.83e+04 | 2.09334584e+01
  L  |    0.3 |    2205 |    12 | 1.46e+02 |  9.94e+03 | 2.09334584e+01
  L  |    0.4 |    2405 |    13 | 1.46e+02 |  7.71e+03 | 2.09334584e+01
  L  |    0.4 |    2605 |    14 | 1.46e+02 |  1.20e+04 | 2.07348841e+01
  L  |    0.5 |    2805 |    16 | 1.46e+02 |  1.05e+04 | 1.78213192e+01
  L  |    0.6 |    3005 |    17 | 1.46e+02 |  5.01e+03 | 1.36808221e+01
  L  |    0.6 |    3205 |    18 | 1.46e+02 |  6.93e+03 | 9.64269216e+00
  L  |    0.7 |    3405 |    19 | 1.46e+02 |  7.32e+06 | 5.39231757e+00
  L  |    0.7 |    3605 |    20 | 1.46e+02 |  1.01e+08 | -4.01311887e-01
  L  |    0.8 |    3805 |    21 | 1.46e+02 |  9.19e+05 | -2.57818863e+00
  L  |    0.8 |    4005 |    22 | 1.46e+02 |  1.42e+07 | -3.22942565e+00
  L  |    0.9 |    4205 |    23 | 1.47e+02 |  1.43e+04 | -4.23003404e+00
  L  |    1.0 |    4405 |    24 | 1.47e+02 |  1.62e+04 | -5.69585010e+00
  L  |    1.1 |    4605 |    25 | 1.47e+02 |  7.67e+03 | -7.16201986e+00
  L  |    1.1 |    4805 |    26 | 1.47e+02 |  1.35e+04 | -8.81309920e+00
  L  |    1.2 |    5005 |    27 | 1.47e+02 |  4.71e+03 | -9.93852857e+00
  L  |    1.3 |    5205 |    28 | 1.48e+02 |  9.07e+03 | -1.15077744e+01
  L  |    1.4 |    5405 |    29 | 1.48e+02 |  9.14e+03 | -1.31661330e+01
  L  |    1.4 |    5605 |    30 | 1.49e+02 |  5.07e+04 | -1.63364973e+01
  L  |    1.5 |    5805 |    31 | 1.49e+02 |  1.33e+04 | -1.77508777e+01
  L  |    1.6 |    6005 |    32 | 1.49e+02 |  1.29e+04 | -2.18468552e+01
  L  |    1.7 |    6205 |    33 | 1.50e+02 |  1.54e+04 | -2.46341425e+01
  L  |    1.8 |    6405 |    34 | 1.51e+02 |  1.74e+04 | -2.83542704e+01
  L  |    1.9 |    6604 |    35 | 1.51e+02 |  2.79e+04 | -3.33719504e+01
  L  |    2.0 |    6804 |    36 | 1.51e+02 |  1.54e+04 | -3.59162981e+01
  L  |    2.1 |    7004 |    37 | 1.52e+02 |  1.23e+04 | -4.07117784e+01
  L  |    2.2 |    7204 |    38 | 1.53e+02 |  2.89e+02 | -1.37919270e-02
  L  |    2.3 |    7404 |    39 | 1.54e+02 |  2.89e+02 | -2.17112784e-01
  L  |    2.5 |    7604 |    40 | 1.55e+02 |  2.71e+02 | -5.67620730e-01
  L  |    2.6 |    7804 |    41 | 1.55e+02 |  2.07e+02 | -8.64756311e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.7 |    8004 |    42 | 1.56e+02 |  2.22e+03 | -1.22554584e+00
  L  |    2.8 |    8204 |    43 | 1.56e+02 |  1.90e+02 | -1.52445360e+00
  L  |    2.9 |    8404 |    44 | 1.56e+02 |  1.70e+02 | -1.87215172e+00
  L  |    3.0 |    8604 |    45 | 1.57e+02 |  1.19e+02 | -2.26154103e+00
  L  |    3.1 |    8804 |    46 | 1.57e+02 |  1.12e+02 | -2.26904255e+00
  L  |    3.2 |    9004 |    47 | 1.57e+02 |  1.04e+02 | -2.34027622e+00
  L  |    3.4 |    9204 |    48 | 1.57e+02 |  3.74e+01 | -2.42675580e+00
  E  |    3.4 |    9269 |    49 | 0.00e+00 |  5.20e+01 | 1.04205025e-05
  E  |    3.5 |    9395 |    49 | 2.78e-02 |  2.41e+07 | 2.49852626e-03
  E  |    3.6 |    9477 |    50 | 8.15e-02 |  3.74e+01 | 4.32590394e-03
  E  |    3.7 |    9537 |    50 | 1.75e-01 |  1.81e+02 | 8.00042115e-03
  E  |    3.8 |    9565 |    50 | 2.21e-01 |  1.34e+06 | 1.03213425e-02
  E  |    3.8 |    9619 |    50 | 3.83e-01 |  1.34e+06 | 1.53706659e-02
  E  |    3.9 |    9666 |    50 | 5.76e-01 |  1.37e+06 | 2.01952706e-02
  E  |    4.0 |    9708 |    51 | 8.24e-01 |  1.27e+04 | 2.47966680e-02
  E  |    4.1 |    9744 |    51 | 9.32e-01 |  6.00e+04 | 2.90046520e-02
  E  |    4.2 |    9784 |    51 | 1.28e+00 |  6.05e+04 | 4.59679498e-02
  E  |    4.3 |    9821 |    51 | 1.82e+00 |  6.10e+04 | 6.33619730e-02
  E  |    4.3 |    9858 |    51 | 1.99e+00 |  6.69e+04 | 8.82495148e-02
  E  |    4.4 |    9896 |    52 | 2.47e+00 |  5.15e+04 | 1.12402285e-01
  E  |    4.5 |    9940 |    52 | 3.20e+00 |  5.18e+04 | 1.27600497e-01
  E  |    4.6 |    9978 |    52 | 3.99e+00 |  5.40e+04 | 1.59595505e-01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  E  |    4.7 |   10024 |    52 | 4.61e+00 |  5.49e+04 | 2.08730977e-01
  E  |    4.8 |   10058 |    52 | 5.27e+00 |  1.43e+05 | 2.08730977e-01
  E  |    5.0 |   10105 |    53 | 5.91e+00 |  2.89e+04 | 2.35183550e-01
  E  |    5.1 |   10145 |    53 | 6.33e+00 |  5.25e+04 | 3.08681928e-01
  E  |    5.2 |   10185 |    53 | 6.59e+00 |  7.78e+05 | 3.53553068e-01
  E  |    5.3 |   10245 |    53 | 7.20e+00 |  2.45e+06 | 3.81490171e-01
  E  |    5.5 |   10310 |    54 | 7.60e+00 |  1.06e+06 | 4.24236360e-01
  E  |    5.6 |   10362 |    54 | 8.34e+00 |  3.32e+06 | 4.37177229e-01
  E  |    5.7 |   10389 |    54 | 9.11e+00 |  2.71e+08 | 4.41147538e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    5.8 |   10436 |    54 | 9.80e+00 |  3.97e+06 | 4.62571971e-01
  E  |    5.9 |   10475 |    55 | 1.01e+01 |  1.66e+06 | 4.65444263e-01
  E  |    6.0 |   10523 |    55 | 1.06e+01 |  1.19e+06 | 4.68802657e-01
  E  |    6.1 |   10563 |    55 | 1.11e+01 |  4.31e+06 | 4.72503716e-01
  E  |    6.2 |   10619 |    55 | 1.15e+01 |  5.90e+06 | 4.72503716e-01
  E  |    6.3 |   10650 |    55 | 1.16e+01 |  7.07e+06 | 4.76492728e-01
  E  |    6.5 |   10706 |    56 | 1.21e+01 |  4.01e+06 | 5.30620737e-01
  E  |    6.6 |   10736 |    56 | 1.21e+01 |  1.14e+08 | 5.79001097e-01
  E  |    6.7 |   10772 |    56 | 1.24e+01 |  3.40e+06 | 6.24563762e-01
  E  |    6.9 |   10822 |    56 | 1.46e+01 |  4.16e+06 | 9.80716654e-01
  E  |    7.0 |   10887 |    57 | 1.58e+01 |  3.65e+06 | 1.05511672e+00
  E  |    7.1 |   10938 |    57 | 1.73e+01 |  3.01e+06 | 1.12522971e+00
  E  |    7.3 |   10997 |    57 | 1.84e+01 |  1.97e+06 | 1.20990058e+00
  E  |    7.4 |   11026 |    57 | 2.05e+01 |  3.23e+06 | 1.22328207e+00
  E  |    7.5 |   11087 |    58 | 2.10e+01 |  9.56e+04 | 1.33066200e+00
  E  |    7.7 |   11125 |    58 | 2.19e+01 |  3.88e+07 | 1.52637498e+00
  E  |    7.8 |   11184 |    58 | 2.29e+01 |  2.42e+07 | 1.59481590e+00
  E  |    7.9 |   11243 |    58 | 2.64e+01 |  2.47e+07 | 1.83773377e+00
  E  |    8.1 |   11300 |    59 | 2.68e+01 |  2.30e+07 | 1.87649704e+00
  E  |    8.2 |   11347 |    61 | 2.73e+01 |  5.31e+06 | 2.05637099e+00
  E  |    8.3 |   11414 |    61 | 2.86e+01 |  3.31e+06 | 2.12582796e+00
  E  |    8.5 |   11489 |    61 | 2.92e+01 |  1.82e+05 | 2.16019905e+00
  E  |    8.6 |   11542 |    62 | 2.94e+01 |  3.96e+04 | 2.16286922e+00
  E  |    8.8 |   11588 |    62 | 3.00e+01 |  3.18e+04 | 2.28004249e+00
  E  |    8.9 |   11653 |    62 | 3.21e+01 |  3.99e+06 | 2.38868833e+00
  E  |    9.0 |   11693 |    62 | 3.28e+01 |  1.02e+07 | 2.47176082e+00
  E  |    9.2 |   11753 |    63 | 3.38e+01 |  2.64e+06 | 2.48138704e+00
  E  |    9.3 |   11806 |    64 | 3.62e+01 |  6.73e+05 | 2.62367126e+00
  E  |    9.5 |   11913 |    64 | 3.64e+01 |  6.86e+05 | 2.86640506e+00
  E  |    9.6 |   11976 |    64 | 3.70e+01 |  1.22e+06 | 3.04418494e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    9.7 |   12064 |    65 | 3.85e+01 |  2.16e+06 | 3.13561958e+00
  E  |    9.8 |   12119 |    65 | 4.40e+01 |  9.72e+04 | 3.14452612e+00
  E  |   10.0 |   12152 |    66 | 4.52e+01 |  9.53e+03 | 3.16447143e+00
