SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.2 |    7550 |    46 | 5.93e+07 |  4.40e+08 | 1.09760778e+10
  L  |    3.4 |    7625 |    46 | 5.93e+07 |  4.41e+08 | 1.04794455e+10
  L  |    3.5 |    7794 |    47 | 5.93e+07 |  4.46e+08 | 1.02357086e+10
  L  |    3.6 |    7989 |    48 | 5.93e+07 |  4.46e+08 | 1.02259583e+10
  L  |    3.7 |    8077 |    48 | 5.93e+07 |  4.42e+08 | 1.02186797e+10
  L  |    3.8 |    8147 |    49 | 5.93e+07 |  4.44e+08 | 1.00913556e+10
  L  |    3.9 |    8183 |    49 | 5.93e+07 |  4.51e+08 | 9.98353301e+09
  L  |    4.0 |    8221 |    49 | 5.93e+07 |  4.51e+08 | 9.97853547e+09
  L  |    4.1 |    8279 |    49 | 5.93e+07 |  4.61e+08 | 9.25474798e+09
  L  |    4.2 |    8343 |    50 | 5.93e+07 |  2.26e+08 | 8.15502515e+09
  L  |    4.3 |    8383 |    50 | 5.93e+07 |  2.26e+08 | 8.14268361e+09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.4 |    8434 |    50 | 5.93e+07 |  2.26e+08 | 8.14204267e+09
  L  |    4.5 |    8494 |    50 | 5.93e+07 |  2.16e+08 | 8.08684211e+09
  L  |    4.6 |    8598 |    51 | 5.93e+07 |  2.16e+08 | 7.59856429e+09
  L  |    4.7 |    8649 |    51 | 5.93e+07 |  2.16e+08 | 7.57039939e+09
  L  |    4.8 |    8707 |    51 | 5.93e+07 |  2.64e+08 | 7.14135215e+09
  L  |    4.9 |    8840 |    52 | 5.93e+07 |  2.31e+08 | 6.43473815e+09
  L  |    5.0 |    8885 |    52 | 5.93e+07 |  2.13e+08 | 6.41911869e+09
  L  |    5.2 |    8980 |    53 | 5.93e+07 |  2.19e+08 | 5.45303245e+09
  L  |    5.3 |    9158 |    54 | 5.93e+07 |  2.19e+08 | 5.45010617e+09
  L  |    5.4 |    9334 |    55 | 5.93e+07 |  2.19e+08 | 5.44728867e+09
  L  |    5.5 |    9434 |    55 | 5.93e+07 |  2.19e+08 | 5.44246930e+09
  L  |    5.6 |    9474 |    55 | 5.93e+07 |  2.19e+08 | 5.38649420e+09
  L  |    5.7 |    9513 |    55 | 5.93e+07 |  2.19e+08 | 5.34514480e+09
  L  |    5.8 |    9609 |    56 | 5.93e+07 |  2.21e+06 | 4.95923686e+09
  L  |    5.9 |    9696 |    56 | 5.93e+07 |  7.19e+05 | 4.31230055e+09
  L  |    6.1 |    9754 |    57 | 5.93e+07 |  7.13e+05 | 4.30797420e+09
  L  |    6.2 |    9810 |    57 | 5.93e+07 |  4.40e+06 | 1.53470494e+09
  L  |    6.3 |    9861 |    57 | 5.93e+07 |  7.41e+05 | 1.11884545e+09
  L  |    6.4 |    9890 |    57 | 5.93e+07 |  4.02e+05 | 1.11166461e+09
  L  |    6.5 |    9918 |    57 | 5.93e+07 |  4.02e+05 | 1.10657154e+09
  L  |    6.6 |    9978 |    58 | 5.93e+07 |  5.17e+02 | 1.19778157e+08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    7.6 |   10078 |    58 | 5.93e+07 |  4.43e+02 | 1.29975091e+07
  L  |    7.7 |   10132 |    59 | 5.93e+07 |  1.71e+02 | 6.10719791e+06
  L  |    7.9 |   10173 |    59 | 5.93e+07 |  2.41e+02 | 3.38436145e+06
  L  |    8.0 |   10247 |    59 | 5.93e+07 |  2.30e+03 | -6.30073476e+07
  L  |    8.2 |   10319 |    59 | 5.93e+07 |  3.54e+03 | -7.10051609e+07
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.4 |   10348 |    65 | 0.00e+00 |  2.97e+06 | -8.93456237e+07
  E  |    8.5 |   10437 |    65 | 0.00e+00 |  1.83e+10 | -8.93456237e+07
  E  |    8.6 |   10481 |    65 | 4.29e-04 |  1.82e+10 | -8.34294305e+07
  E  |    8.8 |   10541 |    66 | 5.65e-03 |  2.43e+05 | -8.06317490e+07
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.3 |   10546 |    68 | 0.00e+00 |  2.21e+00 | -8.06319124e+07
  L  |   10.4 |   10573 |    68 | 0.00e+00 |  2.06e-01 | -8.06323432e+07
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.4 |   10578 |    69 | 7.32e-03 |  2.95e-03 | -8.06323858e+07
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.0 |   10579 |    70 | 0.00e+00 |  7.32e-03 | -8.06323861e+07
  L  |   12.0 |   10581 |    71 | 0.00e+00 |  0.00e+00 | -8.09118293e+07

Floating-point optimal.
Max. bound violation = 198878959544681/81129638414606681695789005144064
Max. row violation = 38954414059130834518981286277349795313485966611829665487/59863107065073783529622930748058952485106996960296960000000000000
Max. reduced cost violation = 45219433453/9444732965739290427392
Max. dual violation = 4089797445277061/77371252455336267181195264
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.6 |       0 |     0 | 3.44e-01 |  3.54e+01 | -1.74687290e+02
 --- active pricer: Devex
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.7 |     174 |     0 | 3.44e-01 |  4.90e+00 | -1.05863032e+11
  E  |    1.9 |     313 |     2 | 0.00e+00 |  1.14e-01 | -1.20969039e+11
  E  |    1.9 |     314 |     3 | 0.00e+00 |  0.00e+00 | -1.20969039e+11

Floating-point optimal.
Max. bound violation = 88250974747965/5444517870735015415413993718908291383296
Max. row violation = 8456459109149431/19807040628566084398385987584
Max. reduced cost violation = 13819428125056578829156707/2722258935367507707706996859454145691648
Max. dual violation = 1560765636077993225528409246818427098055802244319/6901746346790563787434755862277025452451108972170386555162524223799296
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 44.98
Iterations          : 37788
Objective value     : 1.55830221e-04


Primal solution (name, value):
X8647	    1.5583022128279149e-04
X1	    2.4902257391169128e-01
X629	    2.2960000000000000e-01
X638	    1.3860415812561869e-01
X665	    4.0067999999999998e-01
X3761	    8.3299999999999999e-02
X8646	    1.4166383752981059e-05
X8650	    1.8673795740269219e-11
X8662	    2.3096868629034190e-09
X8676	    3.2759277768633972e-09
X8678	    7.2521148365634479e-10
X8682	    4.1993754498539788e-06
X8684	    8.1654522636049588e-12
X8687	    2.8652494527019268e-09
X8692	    9.8211301500478971e-09
X8694	    2.8037528572577485e-06
X8704	    4.1993754498539788e-06
X8708	    4.4918014207376473e-08
X8710	    2.1821815765683237e-08
X8712	    2.1821815765683237e-08
X8714	    2.1821815765683237e-08
X8722	    1.9581770426770514e-11
X8732	    4.1993754498539788e-06
X8734	    2.8255306880023094e-09
X8736	    1.1168091168091179e-09
X8738	    8.8888888888888968e-09
X8740	    3.0038314176245239e-09
X8746	    6.9818664413603803e-08
X8748	    2.4747474747474770e-09
X8750	    4.1993754498539788e-06
X8752	    3.7269734280266572e-07
X8760	    8.1654522636049588e-12
X8778	    4.6383220628905933e-10
X8780	    7.5104472357887047e-11
X8782	    4.1993754498539788e-06
X8786	    5.3198621397175920e-12
X8788	    1.4790478025180990e-11
X8834	    5.9989711934156434e-07
X8836	    4.2624269005847990e-07
X8838	    1.7996913580246930e-07
X8850	    2.0613514280590493e-09
X8851	    5.3198621397175920e-12
X8854	    8.9819974899654563e-12
X8859	    1.3254988569000510e-08
X8865	    4.2208055555555600e-08
X8872	    3.2845437463445313e-08
X8876	    7.4325901641284122e-11
X8882	    1.4023966185097252e-08
X8886	    3.6214731585518136e-08
X8888	    8.1654522636049588e-12
X8890	    1.5373252626161784e-09
X8892	    2.6316923987158310e-09
X8893	    9.1335206778961197e-09
X8895	    1.9549735115431415e-09
X8914	    3.9722046413502149e-07
X8924	    2.8252879455024999e-11
X8928	    3.9546009673987427e-08
X8929	    1.3275810221219208e-07
X8937	    5.9989711934156434e-07
X8942	    8.2638888888888968e-07
X8944	    8.9819974899654450e-12
X8946	    9.1753431490102507e-09
X8950	    1.1288562630350943e-10
X8954	    2.0613514280591051e-09
X8964	    4.0735333333333369e-08
X8968	    6.2579821200510921e-10
X8974	    2.0084758422898896e-09
X8978	    6.3566458963025497e-07
X8988	    5.2705612974109915e-10
X8996	    1.1095258604023325e-11
X8999	    9.1753431490102507e-09
X9002	    1.8673795740269219e-11
X9004	    1.1288562630350943e-10
X9006	    1.8620728348314113e-05
X9012	    1.3888888888888902e-09
X9015	    4.8049741973340638e-08
X9023	    1.1288562630350943e-10
X9026	    1.3376381339964496e-07
X9041	    2.8920077574013670e-08
X9042	    2.8037528572577485e-06
X9044	    2.8037528572577485e-06
X9046	    2.8037528572577485e-06
X9049	    3.7596642781219904e-08
X9071	    1.3275810221219208e-07
X9073	    4.5516769411546463e-09
X9077	    1.6330904527209918e-11
X9079	    1.4226302573760213e-08
X9081	    2.9146579800142145e-10
X9083	    2.3236302095582390e-06
X9085	    2.7212495328999840e-09
X9093	    1.0787351693463110e-08
X9103	    7.4182592266371641e-10
X9107	    3.5588522875594523e-08
X9109	    1.0939129669518330e-09
X9111	    5.3198621397175920e-12
X9116	    1.0020452672525215e-07
X9119	    2.0025112669443614e-08
X9125	    1.9316528066774615e-09
X9131	    4.1993754498539788e-06
X9135	    3.7378205128205168e-07
X9137	    1.6479166666666683e-07
X9141	    6.7508631097493059e-09
X9142	    3.8817462881058512e-10
X9145	    4.8924307474531599e-11
X9147	    4.1993754498539788e-06
X9151	    8.9819974899654563e-12
X9152	    1.1173758862075577e-11
X9155	    4.7923806171223166e-09
X9157	    5.5413403948113459e-08
X9163	    5.2509185880067319e-11
X9168	    3.8972299769455885e-08
X9171	    1.5394058408935074e-06
X9173	    1.5394058408935074e-06
X9175	    1.5394058408935074e-06
X9176	    1.5394058408935074e-06
X9179	    1.1288562630350943e-10
X9180	    7.5369648364485723e-07
X9183	    7.5430886203781866e-08
X9189	    3.5084133118038080e-07
X9191	    2.6020588033589650e-09
X9192	    4.3103363545018210e-07
X9195	    1.2151572485506543e-07
X9196	    1.2151572485506543e-07
X9203	    3.0965600116493736e-07
X9233	    6.4203354297693985e-10
X9235	    8.1654522636049588e-12
X9253	    1.9166666666666684e-11
X9255	    8.1654522636049588e-12
X9257	    2.0097673935964637e-07
X9259	    2.0097673935964637e-07
X9261	    2.8767829299446481e-08
X9263	    8.1654522636049588e-12
X9265	    1.3818386914833628e-11
X9267	    2.1357912945530634e-08
X9269	    8.6892393084039900e-08
X9273	    1.9876604635780042e-06
X9275	    3.7036161788489408e-08
X9277	    1.5264046681607817e-07
X9279	    8.1654522636049588e-12
X9281	    6.2930455313449655e-08
X9291	    1.3888888888888901e-10
X9292	    1.3888888888888901e-10
X9295	    1.1338055555555567e-08
X9305	    1.2861340953299508e-08
X9307	    6.9456356012959983e-12
X9310	    1.6330904527209918e-11
X9317	    4.1993754498539788e-06
X9319	    1.6797501799415915e-05
X9327	    1.0416666666666676e-07
X9329	    1.0416666666666676e-07
X9331	    1.0416666666666676e-07
X9333	    1.0416666666666676e-07
X9351	    7.4325901641284135e-11
X9385	    5.5553644492452030e-10
X9389	    8.1654522636049588e-12
X9403	    8.0725368171915886e-08
X9407	    5.4209558403311770e-09
X9411	    6.8055555555555626e-11
X9412	    6.9444444444444506e-11
X9414	    1.3888888888888901e-10
X9417	    6.9444444444444506e-11
X9419	    7.3955784913353794e-10
X9421	    2.9543342333627318e-12
X9435	    3.3462625804975715e-07
X9444	    7.4325901641284122e-11
X9447	    6.3254377926863182e-09
X9467	    1.3888888888888902e-08
X9468	    1.3888888888888902e-08
X9474	    2.2153027498164880e-08
X9477	    2.2153027498164880e-08
X9478	    1.2670169082125615e-07
X9483	    4.1993754498539788e-06
X9485	    4.1993754498539788e-06
X9487	    2.9874115070511389e-11
X9489	    1.6239903636784303e-07
X9491	    1.2329069699762775e-06
X9493	    9.4169896640826967e-08
X9495	    4.8992713581629753e-11
X9511	    1.0072222222222232e-08
X9517	    5.2875585769159651e-11
X9520	    3.5240775484677959e-08
X9530	    9.8789444444444548e-08
X9533	    9.8789444444444548e-08
X9535	    1.6963096539226834e-08
X9537	    9.2930671548534363e-12
X9539	    2.5510380425087892e-08
X9553	    5.0091454972956543e-11
X9563	    4.1993754498539788e-06
X9565	    1.5194392328538683e-07
X9569	    8.1654522636049588e-12
X9570	    2.7777777777777805e-09
X9572	    8.8740217429285859e-08
X9583	    1.4561136478944711e-09
X9591	    5.7823528963532561e-10
X9592	    4.1993754498539788e-06
X9595	    1.5524974079800731e-11
X9599	    2.8306990556060477e-08
X9600	    2.8306990556060477e-08
X9609	    4.2301408491691013e-08
X9611	    2.7862016997586739e-06
X9613	    8.1955309092798485e-12
X9624	    1.2334510728076006e-08
X9631	    1.2481434074870659e-08
X9633	    6.3310625000000061e-06
X9635	    6.3310625000000061e-06
X9637	    6.3310625000000061e-06
X9639	    3.2848587727657800e-09
X9641	    6.3310625000000061e-06
X9643	    5.4852291666666714e-06
X9645	    2.8202005681818208e-07
X9647	    1.2408882500000013e-07
X9651	    2.9604166666666693e-08
X9655	    8.9819974899654563e-12
X9656	    2.0613514280588773e-09
X9659	    1.8673795740269219e-11
X9661	    5.9587368084884981e-11
X9663	    4.1993754498539788e-06
X9665	    4.4850060334712683e-09
X9666	    1.6898779884841451e-09
X9669	    5.3198621397175920e-12
X9683	    3.0565247832361621e-12
X9706	    1.8673795740269219e-11
X9708	    1.6330904527209914e-11
X9711	    2.3819976080211810e-08
X9713	    2.3819976080211810e-08
X9714	    2.3819976080211810e-08
X9716	    2.3819976080211810e-08
X9719	    2.3819976080211810e-08
X9721	    2.3819976080211810e-08
X9722	    4.8421056038384461e-08
X9733	    4.1993754498539788e-06
X9734	    3.0666003237481841e-07
X9739	    1.5059066230073440e-09
X9741	    5.6826665019145069e-09
X9743	    8.5986992214176283e-09
X9745	    9.2198364673919027e-08
X9747	    3.6141758952176261e-12
X9749	    6.1801913392914260e-10
X9755	    2.2319087790049349e-08
X9757	    2.2319087790049349e-08
X9759	    2.2319087790049349e-08
X9761	    2.2319087790049349e-08
X9763	    2.2319087790049349e-08
X9765	    2.2319087790049349e-08
X9767	    2.2319087790049349e-08
X9769	    2.2319087790049349e-08
X9784	    9.1753431490102507e-09
X9787	    9.1753431490102507e-09
X9788	    1.7996913580246930e-07
X9791	    7.9822526177086840e-10
X9793	    5.8502879854975869e-09
X9797	    6.9444444444444506e-11
X9799	    2.3561258008433799e-08
X9801	    6.8580086271040726e-08
X9809	    4.1993754498539788e-06
X9811	    4.1993754498539788e-06
X9812	    2.0613514280588773e-09
X9815	    1.5524974079800731e-11
X9817	    1.5463011203786374e-08
X9821	    5.3198621397175920e-12
X9825	    4.9210118376140456e-07
X9827	    3.1538779929912019e-08
X9829	    8.1654522636049588e-12
X9831	    1.3275810221219208e-07
X9835	    3.5646814419466702e-07
X9837	    2.8690818684301230e-10
X9839	    4.1993754498539788e-06
X9840	    1.6330904527209918e-11
X9843	    2.0613514280588719e-09
X9846	    9.1753431490102507e-09
X9849	    1.5673303159195857e-08
X9850	    5.3198621397175920e-12
X9853	    8.6735293445298832e-08
X9854	    2.1551833333333354e-09
X9856	    6.3310625000000061e-06
X9859	    1.2141341764569811e-05
X9861	    3.1319476748931997e-08
X9869	    1.3275810221219208e-07
X9871	    3.4618543057640095e-11
X9875	    1.9667669289744029e-08
X9877	    1.9667669289744029e-08
X9879	    3.2248300575543080e-08
X9883	    2.6140812288824388e-07
X9885	    1.1055206967355264e-10
X9887	    2.4109639366157946e-08
X9889	    9.4906813818154928e-09
X9890	    5.1041666666666718e-08
X9895	    8.3902611087298273e-10
X9909	    4.1993754498539788e-06
X9911	    4.1993754498539788e-06
X9915	    2.0613514280590493e-09
X9917	    2.6653082702965756e-08
X9921	    9.3530940540327248e-11
X9937	    2.2046933633309836e-08
X9939	    5.7234000785237587e-08
X9941	    1.6730585422795796e-07
X9945	    5.4375444705202182e-08
X9951	    4.1993754498539788e-06
X9953	    1.8350686298020501e-08
X9955	    4.1993754498539788e-06
X9957	    4.1993754498539788e-06
X9959	    4.1993754498539788e-06
X9961	    2.0613514280588773e-09
X9963	    2.9716981683296608e-05
X9965	    4.1993754498539788e-06
X9967	    4.1993754498539788e-06
X9969	    4.1993754498539788e-06
X9971	    4.1993754498539788e-06
X9973	    4.1993754498539788e-06
X9975	    4.1993754498539788e-06
X9977	    4.1993754498539788e-06
X9979	    4.1993754498539788e-06
X9981	    4.1993754498539788e-06
X9983	    4.1993754498539788e-06
X9985	    4.1993754498539788e-06
X9987	    4.1993754498539788e-06
X9989	    4.1993754498539788e-06
X9991	    4.1993754498539788e-06
X9993	    4.1993754498539788e-06
X9995	    4.1993754498539788e-06
X9997	    4.1993754498539788e-06
X9999	    4.1993754498539788e-06
X10001	    4.1993754498539788e-06
X10003	    4.1993754498539788e-06
X10005	    4.1993754498539788e-06
X10009	    1.8673795740269219e-11
X10011	    5.9989711934156434e-07
X10013	    8.1654522636049588e-12
X10022	    1.9567138339856823e-08
X10023	    4.1962506228201331e-07
X10026	    1.3818386914833628e-11
X10028	    8.1654522636049588e-12
X10034	    2.0196187630138117e-11
X10036	    4.9210118376140456e-07
X10038	    4.1993754498539788e-06
X10040	    1.5638224601706264e-09
X10044	    9.9780889312448690e-11
X10046	    8.1654522636049588e-12
X10048	    8.9757437410622010e-08
X10050	    3.8747090826576941e-08
X10052	    8.1654522636049588e-12
X10057	    2.3892518265910045e-07
X10060	    4.1993754498539788e-06
X10062	    4.1993754498539788e-06
X10067	    3.6114536729954038e-09
X10070	    7.9418447956565448e-08
X10074	    3.3001540854788246e-10
X10081	    8.1654522636049588e-12
X10084	    3.5046860842836387e-06
X10086	    4.1993754498539788e-06
X10088	    4.1993754498539788e-06
X10090	    4.9210118376140456e-07
X10092	    4.1993754498539788e-06
X10094	    4.1993754498539788e-06
X12944	    4.7803610720817050e-04
X66	    7.9524057619472704e-02
X70	    1.2399243102595503e-01
X76	    1.6741866311752582e-01
X139	    1.0114801349011204e-01
X141	    1.0371464799204208e-01
X142	    1.0215207712805756e-02
X226	    4.8809218535051054e-02
X229	    1.6219943963954736e-01
X231	    1.6241583556939779e-01
X232	    6.5035570997493556e-03
X233	    9.4514788781982963e-03
X235	    2.0050259098497855e-03
X236	    4.1546814454678865e-02
X237	    1.4256318112302616e-01
X238	    2.1983600448657589e-02
X386	    6.3817109999999999e-01
X428	    7.3210675629794362e-03
X527	    2.9953910498217171e+00
X623	    8.3299999999999999e-02
X812	    7.3210675629794362e-03
X872	    2.5000000000000000e+00
X879	    1.3429713967383967e+00
X927	    1.2427702257360866e-01
X1047	    5.6946253930541840e-02
X1089	    1.9915478776109038e-01
X1110	    1.3382016702988950e-02
X1122	    1.3382016702988950e-02
X1128	    1.4986999999999998e-01
X1137	    1.0499999999999999e-02
X1209	    6.9999999999999999e-06
X1452	    5.1799999999999999e-02
X1459	    1.3999999999999999e-04
X1462	    1.5970613299635483e-03
X1486	    1.6575999999999997e-02
X1713	    1.0608235915731332e-02
X1882	    1.4703758364529818e-01
X1888	    5.0805999999999996e-01
X1891	    9.1482724719086111e-02
X1945	    9.6599999999999984e-03
X1969	    7.6122292400660513e-02
X2170	    6.9999999999999999e-06
X2383	    9.0999999999999989e-04
X2509	    1.3382016702988950e-02
X2569	    1.5970613299635483e-03
X2662	    1.4000000000000000e-03
X2674	    5.2591224553260023e+00
X2680	    4.7038774432669156e-01
X2686	    1.9929478776109036e-01
X2692	    2.1055999999999998e-02
X2716	    9.7211798171602123e-02
X2758	    1.4000000000000000e-03
X2932	    1.5518693807618344e-01
X2968	    2.5351121604421742e+01
X3040	    5.0467479613684354e+01
X3127	    4.7776066309453352e-01
X3130	    1.5970613299635483e-03
X3139	    1.3999999999999999e-04
X3187	    1.5517210876206539e-01
X3190	    1.5517210876206539e-01
X3202	    1.5517210876206539e-01
X3214	    1.5517210876206539e-01
X3238	    2.8084913133567407e-01
X3298	    1.3999999999999999e-04
X3355	    2.4410851687608673e+01
X3397	    1.3382016702988950e-02
X3431	    3.1939832970110495e-03
X3527	    9.2935951591310295e-03
X3614	    6.9999999999999999e-06
X3662	    6.9999999999999999e-06
X3743	    8.3299999999999999e-02
X3758	    8.3299999999999999e-02
X3791	    8.3299999999999999e-02
X3815	    2.3987774432669157e-01
X3940	    5.2833390685802346e-02
X4143	    1.2117218404337370e-01
X4145	    1.0063099717640642e-01
X4151	    1.1222648108065654e-01
X4231	    3.1526316945561638e-03
X4232	    4.2045565380083972e-05
X4235	    1.1203582270210941e-02
X4236	    9.8985970584017563e-02
X4241	    9.7844586820168365e-03
X4243	    1.1918244880683673e-01
X4244	    8.3910817249595153e-04
X4245	    1.8925811862149197e-02
X4248	    6.9414428450425474e-09
X4249	    6.9414428450425474e-09
X4250	    6.2068986286359271e-09
X4251	    2.3799078782870293e-10
X4252	    2.3799078782870293e-10
X4253	    2.1280657747645921e-10
X4256	    4.2694207921971784e-13
X4258	    3.8176302321763122e-13
X4260	    7.4384210505058887e-10
X4261	    7.4384210505058887e-10
X4262	    6.6512865478068522e-10
X4265	    3.0940124973882493e-06
X4266	    3.0940124973882493e-06
X4268	    1.5239696443369160e-11
X4269	    1.5239696443369160e-11
X4270	    1.3627030153065545e-11
X4271	    6.0747125877419644e-08
X4272	    6.0747125877419644e-08
X4273	    5.4318858588803802e-08
X4274	    1.4228433357334650e-10
X4275	    1.4228433357334653e-10
X4276	    1.2722779033807170e-10
X4277	    8.4604763078637598e-10
X4278	    8.4604763078637598e-10
X4279	    7.5651878096771171e-10
X4280	    1.7128646047710848e-10
X4287	    1.7128646047710848e-10
X4288	    1.5316090910386945e-10
X4289	    3.8787404740923152e-11
X4290	    3.8787404740923159e-11
X4291	    3.4682917466751382e-11
X4295	    1.8607956378103574e-09
X4296	    1.8607956378103574e-09
X4297	    1.6638860465076738e-09
X4298	    1.1439353547567838e-10
X4299	    1.1439353547567838e-10
X4300	    1.0228839944650605e-10
X4301	    5.5631284827095211e-13
X4302	    5.5631284827095211e-13
X4303	    4.9744376379783537e-13
X4310	    3.1431873318151143e-09
X4311	    3.1431873318151143e-09
X4312	    2.8105749157500223e-09
X4319	    1.5149874844459280e-10
X4320	    1.5149874844459282e-10
X4321	    1.3546713485257238e-10
X4322	    9.1950702985057412e-06
X4323	    9.1950702985057412e-06
X4328	    1.0978510608507031e-07
X4329	    1.0978510608507031e-07
X4330	    9.8167634541676609e-08
X4334	    1.4080039631056750e-08
X4335	    1.4080039631056750e-08
X4336	    1.2590088347347038e-08
X4340	    1.0148126385075836e-11
X4341	    1.0148126385075836e-11
X4342	    9.0742505771313015e-12
X4343	    2.5580757664413237e-12
X4344	    2.5580757664413237e-12
X4345	    2.2873799181406543e-12
X4346	    1.0978510608507031e-07
X4347	    1.0978510608507031e-07
X4348	    9.8167634541676609e-08
X4352	    7.6175408339270525e-13
X4353	    7.6175408339270525e-13
X4354	    6.8114518567919132e-13
X4355	    5.0115263160773388e-10
X4356	    5.0115263160773388e-10
X4357	    4.4812060709897888e-10
X4358	    2.8973672412120371e-09
X4359	    2.8973672412120371e-09
X4360	    2.5907675331472705e-09
X4364	    2.7455161421607669e-12
X4365	    2.7455161421607669e-12
X4366	    2.4549853334665053e-12
X4373	    2.8273380818072553e-07
X4374	    2.8273380818072553e-07
X4375	    2.5281488668011959e-07
X4376	    8.8535740187088921e-12
X4377	    8.8535740187088937e-12
X4378	    7.9166878791629757e-12
X4379	    2.1676041436121967e-08
X4380	    2.1676041436121967e-08
X4381	    1.9382280437590536e-08
X4388	    1.8344229146743577e-08
X4389	    1.8344229146743577e-08
X4390	    1.6403040877246898e-08
X4391	    6.8026139881416969e-11
X4392	    6.8026139881416969e-11
X4393	    6.0827606560632090e-11
X4394	    3.9859885378410329e-08
X4395	    3.9859885378410329e-08
X4396	    3.5641908089689652e-08
X4400	    1.6190796628557419e-08
X4401	    1.6190796628557419e-08
X4402	    1.4477484816011658e-08
X4406	    7.5837391172148234e-11
X4413	    7.5837391172148234e-11
