SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X8869	    7.1980128132734206e-08
X8872	    7.2038611986842054e-09
X8878	    3.3506331156670726e-08
X8880	    2.5730998025666502e-10
X8881	    4.1164921135338325e-08
X8884	    1.1605092547215797e-08
X8885	    1.1605092547215797e-08
X8892	    2.9485941988606849e-08
X8922	    6.4060146115861473e-11
X8924	    7.7243731310709620e-13
X8942	    1.9123914640465750e-12
X8944	    7.7243731310709620e-13
X8946	    1.9951853543918850e-08
X8948	    1.9951853543918850e-08
X8950	    2.7520432038883206e-09
X8952	    7.7243731310709620e-13
X8954	    1.3787564443210796e-12
X8956	    2.1310273255764831e-09
X8958	    1.0452266970227458e-08
X8962	    1.8091303881675317e-07
X8964	    3.3593475621328859e-09
X8966	    1.3844875180194887e-08
X8968	    7.7243731310709620e-13
X8970	    1.0219662700938729e-08
X8980	    1.5089723307291815e-11
X8981	    1.5089723307291815e-11
X8984	    1.1325401475694557e-09
X8994	    1.4485568317247956e-09
X8996	    6.9301430798068333e-13
X8999	    1.5448746262141924e-12
X9006	    3.9769733394385472e-07
X9008	    1.5907893357754189e-06
X9016	    1.1317292480468863e-08
X9018	    1.1317292480468863e-08
X9020	    1.1317292480468863e-08
X9022	    1.1317292480468863e-08
X9040	    7.0309477950247752e-12
X9074	    5.8697635071809307e-11
X9078	    7.7243731310709620e-13
X9092	    8.0545306969037663e-09
X9096	    5.3606245886805214e-10
X9100	    6.7903754882813171e-12
X9101	    7.5448616536459076e-12
X9103	    1.5089723307291815e-11
X9106	    7.5448616536459076e-12
X9108	    7.3790823540084589e-11
X9110	    2.7735633775619849e-13
X9124	    3.0430735276145183e-08
X9133	    7.0309477950247752e-12
X9136	    6.0467512942943847e-10
X9154	    1.5089723307291817e-09
X9155	    1.5089723307291817e-09
X9161	    2.0206292209705146e-09
X9164	    2.0206292209705146e-09
X9165	    1.2641907756878521e-08
X9170	    3.9769733394385472e-07
X9172	    3.9769733394385472e-07
X9174	    2.8308389501971249e-12
X9176	    1.5535727763885678e-08
X9178	    1.2842868284812163e-07
X9180	    9.3959846872729862e-09
X9182	    4.6346238786425768e-12
X9196	    1.0049755722656350e-09
X9202	    5.2307555656064773e-12
X9205	    3.5162169507798191e-09
X9215	    9.8679188368056528e-09
X9218	    9.8679188368056528e-09
X9220	    1.5909432339963256e-09
X9222	    9.1896421520237499e-13
X9224	    2.5226468652614219e-09
X9238	    4.7454922904838133e-12
X9248	    3.9769733394385472e-07
X9250	    1.5160500621115888e-08
X9254	    7.7243731310709620e-13
X9255	    3.0179446614583632e-10
X9257	    8.4749311050552938e-09
X9268	    1.4528657274339674e-10
X9276	    5.7179995612592236e-11
X9277	    3.9769733394385472e-07
X9280	    1.4772346030366866e-12
X9284	    2.8585514661865670e-09
X9285	    2.8585514661865670e-09
X9294	    3.9942514061792592e-09
X9296	    2.9002345959405539e-07
X9298	    7.7537024982287733e-13
X9309	    1.1628260731645054e-09
X9316	    5.9310144997035550e-10
X9318	    6.8784466583643257e-07
X9320	    6.8784466583643257e-07
X9322	    6.8784466583643257e-07
X9324	    3.2775317622447552e-10
X9326	    6.8784466583643257e-07
X9328	    5.9594825089502540e-07
X9330	    2.8139099966035878e-08
X9332	    1.2381203985055787e-08
X9336	    2.9538133374023730e-09
X9340	    7.8016168623816722e-13
X9341	    1.9332288974420059e-10
X9344	    1.7589967724582317e-12
X9346	    5.6359548405053354e-12
X9348	    3.9769733394385472e-07
X9350	    6.1779555158536847e-10
X9351	    1.6669136986981446e-10
X9354	    5.0054204729605005e-13
X9368	    2.8431021936736553e-13
X9391	    1.7589967724582317e-12
X9393	    1.5448746262141924e-12
X9396	    2.3182930398055341e-09
X9398	    2.3182930398055341e-09
X9399	    2.3182930398055341e-09
X9401	    2.3182930398055341e-09
X9404	    2.3182930398055341e-09
X9406	    2.3182930398055341e-09
X9407	    4.5432500988833343e-09
X9418	    3.9769733394385472e-07
X9419	    2.7897909940670822e-08
X9424	    1.8225987627002549e-10
X9426	    6.8777311800009611e-10
X9428	    1.0408383048298331e-09
X9430	    1.2150658418001699e-08
X9432	    4.3742370304806118e-13
X9434	    7.4798854830379812e-11
X9440	    1.5806796099956847e-09
X9442	    1.5806796099956847e-09
X9444	    1.5806796099956847e-09
X9446	    1.5806796099956847e-09
X9448	    1.5806796099956847e-09
X9450	    1.5806796099956847e-09
X9452	    1.5806796099956847e-09
X9454	    1.5806796099956847e-09
X9469	    8.5951043424530847e-10
X9472	    8.5951043424530847e-10
X9473	    1.7956770735677261e-08
X9476	    6.9970750982017913e-11
X9478	    5.5664709337372520e-10
X9482	    7.5448616536459076e-12
X9484	    2.2179920650340680e-09
X9486	    6.5428796002278361e-09
X9494	    3.9769733394385472e-07
X9496	    3.9769733394385472e-07
X9497	    1.9332288974420059e-10
X9500	    1.4772346030366866e-12
X9502	    1.4921994791797874e-09
X9506	    5.0054204729605005e-13
X9510	    4.6285670137796282e-08
X9512	    2.9649205594724699e-09
X9514	    7.7243731310709620e-13
X9516	    1.4294998903148059e-08
X9520	    3.5567302756299347e-08
X9522	    2.9570984965942565e-11
X9524	    3.9769733394385472e-07
X9525	    1.5448746262141924e-12
X9528	    1.9332288974418758e-10
X9531	    8.5951043424530847e-10
X9534	    1.4902386037002522e-09
X9535	    5.0054204729605005e-13
X9538	    8.5769993418888343e-09
X9539	    2.1503761096289274e-10
X9541	    6.8784466583643257e-07
X9544	    1.1050815145844103e-06
X9546	    2.9529032909763837e-09
X9554	    1.3128060217176787e-08
X9556	    4.1898822131040341e-12
X9560	    1.8635876834318452e-09
X9562	    1.8635876834318452e-09
X9564	    2.8268183396735234e-09
X9568	    2.5035994088746174e-08
X9570	    1.0449323577621271e-11
X9572	    2.2637363181976388e-09
X9574	    8.9342535535955977e-10
X9575	    5.0927816162109884e-09
X9580	    8.3715462915427084e-11
X9594	    3.9769733394385472e-07
X9596	    3.9769733394385472e-07
X9600	    1.9332288974418996e-10
X9602	    2.5924322898261998e-09
X9606	    1.2883594485755319e-11
X9614	    3.6233797668749047e-10
X9622	    2.0658032278788560e-09
X9624	    5.7106338028655602e-09
X9626	    1.6693087791382496e-08
X9630	    5.1219548049389109e-09
X9636	    3.9769733394385472e-07
X9638	    1.7190208684906169e-09
X9640	    3.9769733394385472e-07
X9642	    3.9769733394385472e-07
X9644	    3.9769733394385472e-07
X9646	    1.9332288974420059e-10
X9648	    3.0507553433632374e-06
X9650	    3.9769733394385472e-07
X9652	    3.9769733394385472e-07
X9654	    3.9769733394385472e-07
X9656	    3.9769733394385472e-07
X9658	    3.9769733394385472e-07
X9660	    3.9769733394385472e-07
X9662	    3.9769733394385472e-07
X9664	    3.9769733394385472e-07
X9666	    3.9769733394385472e-07
X9668	    3.9769733394385472e-07
X9670	    3.9769733394385472e-07
X9672	    3.9769733394385472e-07
X9674	    3.9769733394385472e-07
X9676	    3.9769733394385472e-07
X9678	    3.9769733394385472e-07
X9680	    3.9769733394385472e-07
X9682	    3.9769733394385472e-07
X9684	    3.9769733394385472e-07
X9686	    3.9769733394385472e-07
X9688	    3.9769733394385472e-07
X9690	    3.9769733394385472e-07
X9694	    1.7589967724582317e-12
X9696	    5.9855902452257538e-08
X9698	    7.7243731310709620e-13
X9707	    1.8517350785673237e-09
X9708	    4.1868907158685253e-08
X9711	    1.3787564443210796e-12
X9713	    7.7243731310709620e-13
X9719	    1.9087458166512600e-12
X9721	    4.6285670137796282e-08
X9723	    3.9769733394385472e-07
X9725	    1.4813299040926895e-10
X9729	    9.9558323997966672e-12
X9731	    7.7243731310709620e-13
X9733	    8.1756604973818534e-09
X9735	    3.6316931844343552e-09
X9737	    7.7243731310709620e-13
X9742	    2.2632173851443285e-08
X9745	    3.9769733394385472e-07
X9747	    3.9769733394385472e-07
X9752	    4.3715208802852987e-10
X9755	    7.2038810211241998e-09
X9759	    3.1260690132306035e-11
X9766	    7.7243731310709620e-13
X9769	    3.1883325646480939e-07
X9771	    3.9769733394385472e-07
X9773	    3.9769733394385472e-07
X9775	    4.6285670137796282e-08
X9777	    3.9769733394385472e-07
X9779	    3.9769733394385472e-07
X12558	    5.1161009517245289e-05
X66	    7.6827432402909401e-02
X70	    1.1655080395815215e-01
X76	    1.5677218572930893e-01
X139	    9.5948737935797279e-02
X141	    9.4741397075027073e-02
X142	    9.2927867264482097e-03
X226	    4.5998927793260452e-02
X229	    1.5265199930781012e-01
X231	    1.5191095109041647e-01
X232	    5.9496590179490914e-03
X233	    8.4738463891613422e-03
X235	    1.9580921040601570e-03
X236	    3.7159663743564837e-02
X237	    1.3806275315703542e-01
X238	    1.9993806390243549e-02
X479	    6.3745908338699997e-01
X521	    1.0095809202248915e-02
X617	    2.8272098808104187e+00
X713	    8.3207060999999999e-02
X896	    1.0095809202248915e-02
X935	    2.0000000000000000e+00
X942	    9.5218020359175981e-01
X999	    1.1902110245982675e-01
X1107	    5.4404341611362594e-02
X1146	    1.9850629640127085e-01
X1164	    1.3247870268410063e-02
X1176	    1.3247870268410063e-02
X1182	    1.4970278790000000e-01
X1197	    1.0488285000000000e-02
X1263	    6.9921899999999999e-06
X1503	    5.1742205999999999e-02
X1510	    1.3984379999999998e-04
X1513	    1.5925628258978400e-03
X1549	    1.6557505920000000e-02
X1800	    9.9604209714660059e-03
X1969	    1.3352373350080884e-01
X1972	    5.0805999999999996e-01
X1978	    9.4394548836087624e-02
X2032	    9.6492221999999999e-03
X2053	    7.2565858644371539e-02
X2200	    6.9921899999999999e-06
X2380	    9.0898469999999996e-04
X2467	    1.3247870268410063e-02
X2518	    1.5925628258978400e-03
X2626	    1.3984379999999999e-03
X2638	    4.9549149943453594e+00
X2644	    4.6383241429953370e-01
X2650	    1.9864614020127083e-01
X2656	    2.1032507519999997e-02
X2680	    9.3043403958742152e-02
X2719	    1.3984379999999999e-03
X2857	    1.4822144410115989e-01
X2866	    2.3099883144102726e+01
X2902	    4.5963287242586766e+01
X2974	    4.6550288130673517e-01
X2977	    1.5925628258978400e-03
X2986	    1.3984379999999998e-04
X3037	    1.4835929565826364e-01
X3040	    1.4835929565826364e-01
X3052	    1.4835929565826364e-01
X3064	    1.4835929565826364e-01
X3083	    2.6877883611809039e-01
X3122	    1.3984379999999998e-04
X3176	    2.2166487109028569e+01
X3215	    1.3247870268410063e-02
X3255	    3.3096356515899357e-03
X3336	    1.1260605718689641e-02
X3414	    6.9921899999999999e-06
X3459	    6.9921899999999999e-06
X3552	    8.3207060999999999e-02
X3570	    8.3207060999999999e-02
X3603	    8.3207060999999999e-02
X3612	    2.3357959759953370e-01
X3746	    4.9915873398891399e-02
X3941	    1.1419561380644562e-01
X3943	    9.5338494324448519e-02
X3949	    1.0693695104340911e-01
X4029	    3.0324357195501851e-03
X4030	    5.4615268302034694e-05
X4033	    1.0134237235154348e-02
X4034	    9.3138726012364087e-02
X4039	    9.2140761440163924e-03
X4041	    1.1345839956068728e-01
X4042	    8.1745118858322105e-04
X4043	    1.7419573486432659e-02
X4046	    6.8616845087559533e-09
X4047	    6.8616845087559533e-09
X4048	    6.1357691504693674e-09
X4049	    2.1866674240591598e-10
X4050	    2.1866674240591598e-10
X4051	    1.9553342194263957e-10
X4054	    3.7077450521278556e-13
X4055	    3.7077450521278561e-13
X4056	    3.3154931095449274e-13
X4058	    6.8134781481102688e-10
X4059	    6.8134781481102688e-10
X4060	    6.0926626654468112e-10
X4063	    2.9866483833222336e-06
X4064	    2.9866483833222336e-06
X4066	    1.6932740284044373e-11
X4067	    1.6932740284044376e-11
X4068	    1.5141381877172021e-11
X4069	    5.8049531819442993e-08
X4070	    5.8049531819442993e-08
X4071	    5.1908321649359052e-08
X4072	    1.2916787404058474e-10
X4073	    1.2916787404058474e-10
X4074	    1.1550287043343296e-10
X4075	    7.7187911689220379e-10
X4076	    7.7187911689220379e-10
X4077	    6.9022002793558761e-10
X4078	    1.4896753672873899e-10
X4085	    1.4896753672873899e-10
X4086	    1.3320787557563265e-10
X4087	    4.3096465419160553e-11
X4088	    4.3096465419160553e-11
X4089	    3.8537178833524845e-11
X4093	    2.3530888581560280e-09
X4094	    2.3530888581560280e-09
X4095	    2.1041494994069039e-09
X4096	    1.1827928015426536e-10
X4097	    1.1827928015426536e-10
X4098	    1.0576620906778519e-10
X4099	    4.8052632045406221e-13
X4100	    4.8052632045406231e-13
X4101	    4.2969019768662425e-13
X4108	    2.9740688479695498e-09
X4109	    2.9740688479695498e-09
X4110	    2.6594344093578847e-09
X4117	    1.3305006849947617e-10
X4118	    1.3305006849947617e-10
X4119	    1.1897435749562489e-10
X4120	    8.7497504015844837e-06
X4121	    8.7497504015844837e-06
X4126	    9.5448543017905926e-08
X4127	    9.5448543017905926e-08
X4128	    8.5350794685938704e-08
X4129	    1.2492369328449385e-08
X4130	    1.2492369328449385e-08
X4131	    1.1170769254103529e-08
X4132	    1.2897097609741682e-08
X4133	    1.2897097609741682e-08
X4134	    1.1532680283313175e-08
X4138	    9.2796965712736412e-12
X4139	    9.2796965712736428e-12
X4140	    8.2979734604644822e-12
X4141	    2.3391674500441647e-12
X4142	    2.3391674500441647e-12
X4143	    2.0917008730798167e-12
X4144	    9.5448543017905926e-08
X4145	    9.5448543017905926e-08
X4146	    8.5350794685938704e-08
X4150	    6.2732755095628361e-13
X4151	    6.2732755095628361e-13
X4152	    5.6096094617660097e-13
X4153	    5.1817589400916251e-10
X4154	    5.1817589400916251e-10
X4155	    4.6335672543982091e-10
X4156	    2.6539148719738092e-09
X4157	    2.6539148719738092e-09
X4158	    2.3731503508576601e-09
X4162	    2.4094555241363769e-12
X4163	    2.4094555241363769e-12
X4164	    2.1545529899485787e-12
X4168	    1.6079808429540234e-10
X4169	    1.6079808429540234e-10
X4170	    1.4378683890454475e-10
X4174	    2.6984076683551315e-07
X4175	    2.6984076683551315e-07
X4176	    2.4129361391879558e-07
X4177	    8.3519242575228693e-13
X4178	    8.3519242575228703e-13
X4179	    7.4683525803282056e-13
X4180	    1.9004392956519799e-08
X4181	    1.9004392956519799e-08
X4182	    1.6993869053176955e-08
X4189	    1.6083238270997242e-08
X4190	    1.6083238270997242e-08
X4191	    1.4381750880109285e-08
X4192	    6.1755160578803568e-11
X4193	    6.1755160578803581e-11
X4194	    5.5221922354224306e-11
X4195	    3.4947014064606511e-08
X4196	    3.4947014064606511e-08
X4197	    3.1249879023876604e-08
X4201	    1.4153427554635524e-08
X4202	    1.4153427554635524e-08
X4203	    1.2656099832675129e-08
X4207	    6.8846332863772100e-11
X4214	    6.8846332863772112e-11
X4215	    6.1562901175277936e-11
X4231	    1.8538725260639280e-13
X4232	    1.8538725260639280e-13
X4233	    1.6577465547724639e-13
X4243	    9.1795927879614675e-13
X4244	    9.1795927879614675e-13
X4245	    8.2084599154000998e-13
X4246	    4.2216445717496245e-13
X4247	    1.9089708603581185e-07
X4248	    2.0475013882067673e-08
X4249	    2.0475013882067673e-08
X4250	    1.8308909185887362e-08
X4251	    8.4719854755248549e-13
X4252	    8.4719854755248549e-13
X4253	    7.5757122114281669e-13
X4254	    1.0229057929080089e-09
X4255	    1.0229057929080089e-09
X4256	    9.1468994238257186e-10
X4257	    5.0171503220750148e-09
X4258	    5.0171503220750148e-09
X4259	    4.4863730079942988e-09
X4260	    1.9089708603581185e-07
X4261	    1.7070158937187741e-07
X4265	    1.9019492813780132e-07
X4266	    1.9019492813780132e-07
X4267	    1.7007371457467947e-07
X4268	    3.7077450521278556e-13
X4269	    3.7077450521278561e-13
X4270	    3.3154931095449274e-13
X4271	    4.9054988891464351e-09
X4272	    4.9054988891464351e-09
X4273	    4.3865334690451247e-09
X4280	    1.0864735425365024e-11
X4281	    1.0864735425365024e-11
X4282	    9.7153269530097809e-12
X4283	    2.7181300393140105e-10
X4284	    2.7181300393140105e-10
X4285	    2.4305720294929068e-10
X4289	    6.9531589611453121e-10
X4290	    6.9531589611453121e-10
X4291	    6.2175662838570214e-10
X4292	    3.3265099029633906e-13
X4293	    3.3265099029633906e-13
X4294	    2.9745898132285520e-13
X4295	    3.7077450521278556e-13
X4296	    3.7077450521278556e-13
X4297	    3.3154931095449274e-13
X4301	    4.2216445717496245e-13
X4302	    3.7750258693086024e-13
X4306	    9.5448543017905926e-08
X4307	    9.5448543017905926e-08
X4308	    8.5350794685938704e-08
X4309	    3.8179417207162370e-07
X4310	    3.8179417207162370e-07
X4311	    3.4140317874375482e-07
X4315	    2.4445654707071302e-08
X4316	    2.4445654707071302e-08
X4317	    2.1859485644272007e-08
X4336	    3.7077450521278561e-13
X4340	    1.6874483829575164e-12
X4341	    1.6874483829575166e-12
X4342	    1.5089288523755410e-12
X4343	    3.7077450521278561e-13
X4344	    3.7077450521278561e-13
X4355	    2.8175214003279625e-11
X4356	    2.8175214003279625e-11
X4357	    2.5194485212573375e-11
X4363	    1.8538725260639278e-13
X4364	    1.8538725260639278e-13
X4365	    1.6577465547724634e-13
X4372	    1.9331113238516154e-09
X4373	    1.9331113238516154e-09
X4374	    1.7286024751176155e-09
X4375	    2.5731316907834820e-10
X4376	    2.5731316907834820e-10
X4377	    2.3009134314260127e-10
X4381	    1.4305234976730614e-11
X4382	    1.4305234976730614e-11
X4383	    1.2791847154796212e-11
X4384	    3.5420034251407898e-11
X4385	    3.5420034251407898e-11
X4386	    3.1672857181211245e-11
X4387	    1.3313269200516564e-13
X4388	    1.3313269200516564e-13
X4389	    1.1904824004686520e-13
X4396	    6.8613451856695106e-11
X4397	    6.8613451856695119e-11
X4398	    6.1354657252502136e-11
X4411	    1.4606933952852229e-08
X4412	    1.4606933952852229e-08
X4413	    1.3061628615609952e-08
X4417	    1.1411194539247296e-09
X4421	    1.6874483829575164e-12
X4422	    1.6874483829575164e-12
X4423	    1.5089288523755410e-12
X4424	    1.1411194539247296e-09
X4425	    1.0203974743311578e-09
X4426	    2.9024765909721495e-10
X4427	    2.9024765909721495e-10
X4428	    2.5954160824679519e-10
X4429	    6.5375641389206793e-08
X4433	    6.5375641389206793e-08
X4434	    5.8459383131966476e-08
X4450	    7.2431569502433482e-10
X4451	    7.2431569502433482e-10
X4452	    6.4768846353398537e-10
X4453	    3.6215784751216741e-10
X4454	    3.6215784751216741e-10
X4455	    3.2384423176699269e-10
X4462	    2.8657004154997734e-06
X4463	    1.4548710689743014e-09
X4464	    1.4548710689743014e-09
X4465	    1.3009564942153485e-09
X4466	    2.8657004154997734e-06
X4468	    3.0340954624834581e-09
X4469	    3.0340954624834581e-09
X4470	    2.7131106530079051e-09
X4475	    1.9089708603581185e-07
X4476	    1.9089708603581185e-07
X4477	    1.7070158937187741e-07
X4478	    6.7940976781302630e-13
X4479	    6.7940976781302641e-13
X4480	    6.0753325055315360e-13
X4481	    8.4018256965623523e-08
X4482	    8.4018256965623523e-08
X4483	    7.5129748170153882e-08
X4484	    4.5101285428550148e-09
X4485	    4.5101285428550148e-09
X4486	    4.0329903746796415e-09
X4487	    1.1123235156383566e-12
X4488	    1.1123235156383566e-12
X4489	    9.9464793286347821e-13
X4496	    4.8239425288620701e-10
X4497	    4.8239425288620701e-10
X4498	    4.3136051671363426e-10
X4503	    1.2553968935844697e-12
X4504	    1.2553968935844697e-12
X4505	    1.1225852079648024e-12
X4511	    8.4390252647300553e-10
X4512	    8.4390252647300553e-10
X4513	    7.5462389466154769e-10
X4525	    2.3683298709893265e-09
X4526	    2.3683298709893265e-09
X4527	    2.1177781260575652e-09
X4528	    2.3683298709893265e-09
X4529	    2.3683298709893265e-09
X4530	    2.1177781260575652e-09
X4531	    7.6366221620476175e-10
X4532	    7.6366221620476175e-10
X4533	    6.8287241443249790e-10
X4534	    6.0566330491750837e-10
X4535	    6.0566330491750837e-10
X4536	    5.4158861678091512e-10
X4549	    2.2778645284724533e-12
X4550	    2.2778645284724537e-12
X4551	    2.0368833461979891e-12
X4558	    9.5448543017905926e-08
X4559	    9.5448543017905926e-08
X4560	    8.5350794685938704e-08
X4561	    9.5448543017905926e-08
X4562	    7.2771304819049028e-09
X4563	    7.2771304819049028e-09
X4564	    6.5072640191829112e-09
X4568	    1.8538725260639278e-13
X4569	    1.8538725260639278e-13
X4570	    1.6577465547724634e-13
X4571	    9.5448543017905926e-08
X4572	    8.5350794685938704e-08
X4573	    7.2431569502433482e-11
X4574	    7.2431569502433495e-11
X4575	    6.4768846353398537e-11
X4576	    2.0340086722051276e-09
X4577	    2.0340086722051276e-09
X4578	    1.8188256319243228e-09
X4585	    6.9738419168683499e-11
X4586	    6.9738419168683512e-11
X4587	    6.2360611361784891e-11
X4594	    8.2340214105071432e-11
X4595	    8.2340214105071432e-11
X4596	    7.3629229805632412e-11
X4597	    9.5448543017905926e-08
X4598	    9.5448543017905926e-08
X4599	    8.5350794685938704e-08
X4600	    7.0908139693685825e-13
X4601	    7.0908139693685835e-13
X4602	    6.3406584125881166e-13
X4606	    2.0581825622275282e-09
X4607	    2.0581825622275282e-09
X4608	    1.8404421035730864e-09
X4618	    9.5863221758699276e-10
X4619	    9.5863221758699276e-10
X4620	    8.5721603489792713e-10
X4621	    1.3921298583899068e-07
X4622	    1.3921298583899068e-07
X4623	    1.2448528386369566e-07
X4624	    3.7218233228323080e-13
X4625	    3.7218233228323080e-13
X4626	    3.3280820035650631e-13
X4630	    2.7908171615365678e-10
X4631	    2.7908171615365678e-10
X4632	    2.4955693929829434e-10
X4639	    1.1387688964386153e-09
X4640	    1.1387688964386153e-09
X4641	    1.0182955884033947e-09
X4642	    9.9050859394488052e-07
X4643	    9.9050859394488052e-07
X4644	    8.8572012692312859e-07
X4645	    4.7197042278186815e-10
X4646	    4.7197042278186815e-10
X4647	    4.2203945056692912e-10
X4648	    9.7638316464368448e-07
X4649	    9.7638316464368448e-07
X4650	    8.7308906333621817e-07
X4651	    1.4178479730101356e-09
X4652	    1.4178479730101356e-09
X4653	    1.2678501673677765e-09
X4657	    1.8724112513245672e-13
X4658	    1.8724112513245672e-13
X4659	    1.6743240203201883e-13
X4660	    4.6398068538976546e-11
X4661	    4.6398068538976546e-11
X4662	    4.1489496816639634e-11
X4663	    8.4432891434992489e-13
X4664	    8.4432891434992499e-13
X4665	    7.5500517386172049e-13
X4666	    1.3526459247446033e-12
X4667	    1.3526459247446033e-12
X4668	    1.2095460124937715e-12
X4669	    9.5448543017905926e-08
X4670	    9.5448543017905926e-08
X4671	    8.5350794685938704e-08
X4674	    2.9654553978021776e-10
X4675	    2.9654553978021776e-10
X4676	    2.6517321983703890e-10
X4679	    1.2013158011351558e-13
X4680	    1.2013158011351558e-13
X4681	    1.0742254942165605e-13
X4685	    1.3647059654439295e-13
X4686	    1.3647059654439295e-13
