SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X8469	    8.4589232533674890e-12
X8471	    3.9769733367484098e-07
X8475	    5.0054205045763826e-13
X8477	    1.3978908734642923e-12
X8496	    3.4822438401442650e-14
X8523	    5.9855902452257538e-08
X8525	    4.2529193847656670e-08
X8527	    1.7956770735677261e-08
X8539	    1.9332288966275455e-10
X8540	    5.0054205045763826e-13
X8543	    7.8016168571044376e-13
X8548	    8.9846825479998703e-09
X8554	    4.2160948350694859e-09
X8561	    3.0660860667591938e-09
X8565	    7.0309477902931615e-12
X8571	    1.3248049025190521e-09
X8575	    3.6133953160112720e-09
X8577	    7.7243731258459775e-13
X8579	    1.5312840874515302e-10
X8581	    2.6213507259763482e-10
X8582	    9.0976289901532085e-10
X8584	    2.0946870074420235e-10
X8603	    3.9633444780335638e-08
X8613	    2.6756189344642731e-12
X8617	    3.7738626665803354e-09
X8618	    1.4294998901564125e-08
X8626	    5.9855902452257538e-08
X8631	    8.9783853678386306e-08
X8633	    7.8016168571044376e-13
X8635	    8.5951043520993186e-10
X8639	    1.1599751039409854e-12
X8643	    1.9332288966273852e-10
X8653	    4.0644471522656654e-09
X8657	    6.2440234375000624e-11
X8663	    1.8809213410094219e-10
X8667	    6.0845453254429893e-08
X8677	    4.6363861976902411e-11
X8685	    1.0542864180831150e-12
X8688	    8.5951043520993186e-10
X8691	    1.7589967714969027e-12
X8693	    1.1599751039409854e-12
X8695	    1.6939912365045548e-06
X8701	    1.5089723307291816e-10
X8704	    4.5841831344459013e-09
X8712	    1.1599751039409854e-12
X8715	    1.3919811732531893e-08
X8730	    2.7368490182105878e-09
X8731	    2.7239512993868635e-07
X8733	    2.7239512993868635e-07
X8735	    2.7239512993868635e-07
X8738	    3.7432396027485386e-09
X8758	    1.4294998901564125e-08
X8760	    4.5555006770077006e-10
X8764	    1.5448746251691955e-12
X8766	    1.4194570229740606e-09
X8768	    3.5276104941803094e-11
X8770	    2.4187005137958533e-07
X8772	    2.6909640266487579e-10
X8780	    1.0720410432465878e-09
X8790	    8.9783189917561234e-11
X8794	    4.9022076538085793e-09
X8796	    1.2320605608165690e-10
X8798	    5.0054205045763826e-13
X8803	    1.0327856391554361e-08
X8806	    2.0639435625675218e-09
X8812	    1.8478947142315259e-10
X8818	    3.9769733367484098e-07
X8820	    1.7350297942113962e-08
X8822	    3.7294831527945081e-08
X8824	    1.6442409218052619e-08
X8828	    6.7243344709828069e-10
X8829	    3.8664923208151132e-11
X8832	    4.8732051275762189e-12
X8834	    3.9769733367484098e-07
X8838	    7.8016168571044376e-13
X8839	    1.0535090294635842e-12
X8842	    5.3975986473868736e-10
X8844	    5.5289207971450107e-09
X8850	    5.0196367926640772e-12
X8854	    6.6998371484375665e-10
X8857	    3.7219639303976697e-09
X8860	    1.6008580416188200e-07
X8862	    1.6008580416188200e-07
X8864	    1.6008580416188200e-07
X8865	    1.6008580416188200e-07
X8868	    1.1599751039409854e-12
X8869	    7.1980128018831595e-08
X8872	    7.2038611872846896e-09
X8878	    3.3506331103649720e-08
X8880	    2.5730998022815423e-10
X8881	    4.1164921070198229e-08
X8884	    1.1605092528851696e-08
X8885	    1.1605092528851696e-08
X8892	    2.9485941945506607e-08
X8922	    6.4060146115861473e-11
X8924	    7.7243731258459775e-13
X8942	    1.9123914640465750e-12
X8944	    7.7243731258459775e-13
X8946	    1.9951853540100376e-08
X8948	    1.9951853540100376e-08
X8950	    2.7520431994090941e-09
X8952	    7.7243731258459775e-13
X8954	    1.3787564443210796e-12
X8956	    2.1310273255764831e-09
X8958	    1.0452266998527842e-08
X8962	    1.8091303876633067e-07
X8964	    3.3593475612427589e-09
X8966	    1.3844875176450222e-08
X8968	    7.7243731258459775e-13
X8970	    1.0219662620213139e-08
X8980	    1.5089723307291815e-11
X8981	    1.5089723307291815e-11
X8984	    1.1325401475694557e-09
X8994	    1.4485568254967969e-09
X8996	    6.9301430798068333e-13
X8999	    1.5448746251691955e-12
X9006	    3.9769733367484098e-07
X9008	    1.5907893346993639e-06
X9016	    1.1317292480468863e-08
X9018	    1.1317292480468863e-08
X9020	    1.1317292480468863e-08
X9022	    1.1317292480468863e-08
X9040	    7.0309477902931615e-12
X9074	    5.8697634667400666e-11
X9078	    7.7243731258459775e-13
X9092	    8.0545306969037663e-09
X9096	    5.3606245880865468e-10
X9100	    6.7903754882813171e-12
X9101	    7.5448616536459076e-12
X9103	    1.5089723307291815e-11
X9106	    7.5448616536459076e-12
X9108	    7.3790823540084589e-11
X9110	    2.7735633758365141e-13
X9124	    3.0430735267579734e-08
X9133	    7.0309477902931615e-12
X9136	    6.0467512844896329e-10
X9154	    1.5089723307291817e-09
X9155	    1.5089723307291817e-09
X9161	    2.0206292199296137e-09
X9164	    2.0206292199296137e-09
X9165	    1.2641907756878521e-08
X9170	    3.9769733367484098e-07
X9172	    3.9769733367484098e-07
X9174	    2.8308389482708749e-12
X9176	    1.5535727738599723e-08
X9178	    1.2842868263909105e-07
X9180	    9.3959846872729862e-09
X9182	    4.6346238755075865e-12
X9196	    1.0049755722656350e-09
X9202	    5.2307555618123638e-12
X9205	    3.5162169507798191e-09
X9215	    9.8679188368056528e-09
X9218	    9.8679188368056528e-09
X9220	    1.5909432333260699e-09
X9222	    9.1896421510055079e-13
X9224	    2.5226468649819044e-09
X9238	    4.7454922872647834e-12
X9248	    3.9769733367484098e-07
X9250	    1.5160500621115888e-08
X9254	    7.7243731258459775e-13
X9255	    3.0179446614583632e-10
X9257	    8.4749310916440971e-09
X9268	    1.4528657274339674e-10
X9276	    5.7179995606256497e-11
X9277	    3.9769733367484098e-07
X9280	    1.4772346020118854e-12
X9284	    2.8585514680419026e-09
X9285	    2.8585514680419026e-09
X9294	    3.9942514034846993e-09
X9296	    2.9002345913170224e-07
X9298	    7.7537024929932148e-13
X9309	    1.1628260724615351e-09
X9316	    5.9310144348988426e-10
X9318	    6.8784466583643257e-07
X9320	    6.8784466583643257e-07
X9322	    6.8784466583643257e-07
X9324	    3.2775317622447552e-10
X9326	    6.8784466583643257e-07
X9328	    5.9594825089502540e-07
X9330	    2.8139099966035878e-08
X9332	    1.2381203985055787e-08
X9336	    2.9538133374023730e-09
X9340	    7.8016168571044376e-13
X9341	    1.9332288966272544e-10
X9344	    1.7589967714969027e-12
X9346	    5.6359548367205640e-12
X9348	    3.9769733367484098e-07
X9350	    6.1779554553353230e-10
X9351	    1.6669136992296301e-10
X9354	    5.0054205045763826e-13
X9368	    2.8431021919021352e-13
X9391	    1.7589967714969027e-12
X9393	    1.5448746251691955e-12
X9396	    2.3182930376709673e-09
X9398	    2.3182930376709673e-09
X9399	    2.3182930376709673e-09
X9401	    2.3182930376709673e-09
X9404	    2.3182930376709673e-09
X9406	    2.3182930376709673e-09
X9407	    4.5432500960456036e-09
X9418	    3.9769733367484098e-07
X9419	    2.7897909932882496e-08
X9424	    1.8225987553264932e-10
X9426	    6.8777311521754459e-10
X9428	    1.0408383006162549e-09
X9430	    1.2150658368843289e-08
X9432	    4.3742370127835840e-13
X9434	    7.4798854527763061e-11
X9440	    1.5806796082536853e-09
X9442	    1.5806796082536853e-09
X9444	    1.5806796082536853e-09
X9446	    1.5806796082536853e-09
X9448	    1.5806796082536853e-09
X9450	    1.5806796082536853e-09
X9452	    1.5806796082536853e-09
X9454	    1.5806796082536853e-09
X9469	    8.5951043520993186e-10
X9472	    8.5951043520993186e-10
X9473	    1.7956770735677261e-08
X9476	    6.9970751174362997e-11
X9478	    5.5664709302358626e-10
X9482	    7.5448616536459076e-12
X9484	    2.2179920635954433e-09
X9486	    6.5428795646182409e-09
X9494	    3.9769733367484098e-07
X9496	    3.9769733367484098e-07
X9497	    1.9332288966272544e-10
X9500	    1.4772346020118854e-12
X9502	    1.4921994780759151e-09
X9506	    5.0054205045763826e-13
X9510	    4.6285670107562678e-08
X9512	    2.9649205575439297e-09
X9514	    7.7243731258459775e-13
X9516	    1.4294998901564125e-08
X9520	    3.5567302756299347e-08
X9522	    2.9570984945624676e-11
X9524	    3.9769733367484098e-07
X9525	    1.5448746251691955e-12
X9528	    1.9332288966268447e-10
X9531	    8.5951043520993186e-10
X9534	    1.4902386028254014e-09
X9535	    5.0054205045763826e-13
X9538	    8.5769993409384749e-09
X9539	    2.1503761096289274e-10
X9541	    6.8784466583643257e-07
X9544	    1.1050815142763916e-06
X9546	    2.9529032890105009e-09
X9554	    1.3128060215722154e-08
X9556	    4.1898821961528577e-12
X9560	    1.8635876822545777e-09
X9562	    1.8635876822545777e-09
X9564	    2.8268183474442649e-09
X9568	    2.5035994046235715e-08
X9570	    1.0449323570618843e-11
X9572	    2.2637363166816120e-09
X9574	    8.9342535476902250e-10
X9575	    5.0927816162109884e-09
X9580	    8.3715462915427084e-11
X9594	    3.9769733367484098e-07
X9596	    3.9769733367484098e-07
X9600	    1.9332288966275455e-10
X9602	    2.5924322884556831e-09
X9606	    1.2883594359549486e-11
X9614	    3.6233797609774905e-10
X9622	    2.0658032264771161e-09
X9624	    5.7106338028655602e-09
X9626	    1.6693087791380127e-08
X9630	    5.1219548015186399e-09
X9636	    3.9769733367484098e-07
X9638	    1.7190208704198637e-09
X9640	    3.9769733367484098e-07
X9642	    3.9769733367484098e-07
X9644	    3.9769733367484098e-07
X9646	    1.9332288966272544e-10
X9648	    3.0507553410504317e-06
X9650	    3.9769733367484098e-07
X9652	    3.9769733367484098e-07
X9654	    3.9769733367484098e-07
X9656	    3.9769733367484098e-07
X9658	    3.9769733367484098e-07
X9660	    3.9769733367484098e-07
X9662	    3.9769733367484098e-07
X9664	    3.9769733367484098e-07
X9666	    3.9769733367484098e-07
X9668	    3.9769733367484098e-07
X9670	    3.9769733367484098e-07
X9672	    3.9769733367484098e-07
X9674	    3.9769733367484098e-07
X9676	    3.9769733367484098e-07
X9678	    3.9769733367484098e-07
X9680	    3.9769733367484098e-07
X9682	    3.9769733367484098e-07
X9684	    3.9769733367484098e-07
X9686	    3.9769733367484098e-07
X9688	    3.9769733367484098e-07
X9690	    3.9769733367484098e-07
X9694	    1.7589967714969027e-12
X9696	    5.9855902452257538e-08
X9698	    7.7243731258459775e-13
X9707	    1.8517350772950173e-09
X9708	    4.1868907158685253e-08
X9711	    1.3787564443210796e-12
X9713	    7.7243731258459775e-13
X9719	    1.9087458153735264e-12
X9721	    4.6285670107562678e-08
X9723	    3.9769733367484098e-07
X9725	    1.4813299018899631e-10
X9729	    9.9558323997966672e-12
X9731	    7.7243731258459775e-13
X9733	    8.1756604951044482e-09
X9735	    3.6316931820330532e-09
X9737	    7.7243731258459775e-13
X9742	    2.2632173817789415e-08
X9745	    3.9769733367484098e-07
X9747	    3.9769733367484098e-07
X9752	    4.3715208625882710e-10
X9755	    7.2038809860407139e-09
X9759	    3.1260690085821625e-11
X9766	    7.7243731258459775e-13
X9769	    3.1883325637579994e-07
X9771	    3.9769733367484098e-07
X9773	    3.9769733367484098e-07
X9775	    4.6285670107562678e-08
X9777	    3.9769733367484098e-07
X9779	    3.9769733367484098e-07
X12558	    5.1161009517245289e-05
X66	    7.6827432346075392e-02
X70	    1.1655080388009792e-01
X76	    1.5677218562862708e-01
X139	    9.5948737875184459e-02
X141	    9.4741397026672544e-02
X142	    9.2927867212108904e-03
X226	    4.5998927762856030e-02
X229	    1.5265199920851724e-01
X231	    1.5191095099209068e-01
X232	    5.9496590149062450e-03
X233	    8.4738463841703034e-03
X235	    1.9580921033542659e-03
X236	    3.7159663724587191e-02
X237	    1.3806275305419194e-01
X238	    1.9993806379029377e-02
X479	    6.3745908338699997e-01
X521	    1.0095809103351824e-02
X617	    2.8272098786670377e+00
X713	    8.3207060999999999e-02
X896	    1.0095809103351824e-02
X935	    2.0000000000000000e+00
X942	    9.5218020254240265e-01
X999	    1.1902110226610796e-01
X1107	    5.4404341529928076e-02
X1146	    1.9850629644859269e-01
X1164	    1.3247870266942156e-02
X1176	    1.3247870266942156e-02
X1182	    1.4970278790000000e-01
X1197	    1.0488285000000000e-02
X1263	    6.9921899999999999e-06
X1503	    5.1742205999999999e-02
X1510	    1.3984379999999998e-04
X1513	    1.5925628258606362e-03
X1549	    1.6557505920000000e-02
X1800	    9.9604209672697341e-03
X1969	    1.3352373285053742e-01
X1972	    5.0805999999999996e-01
X1978	    9.4394548771230199e-02
X2032	    9.6492221999999999e-03
X2053	    7.2565858538300443e-02
X2200	    6.9921899999999999e-06
X2380	    9.0898469999999996e-04
X2467	    1.3247870266942156e-02
X2518	    1.5925628258606362e-03
X2626	    1.3984379999999999e-03
X2638	    4.9549149910467154e+00
X2644	    4.6383241417604937e-01
X2650	    1.9864614024859270e-01
X2656	    2.1032507519999997e-02
X2680	    9.3043403910429950e-02
X2719	    1.3984379999999999e-03
X2857	    1.4822144329446529e-01
X2866	    2.3099883137664108e+01
X2902	    4.5963287229755089e+01
X2974	    4.6550288087812369e-01
X2977	    1.5925628258606362e-03
X2986	    1.3984379999999998e-04
X3037	    1.4835929542349729e-01
X3040	    1.4835929542349729e-01
X3052	    1.4835929542349729e-01
X3064	    1.4835929542349729e-01
X3083	    2.6877883568960526e-01
X3122	    1.3984379999999998e-04
X3176	    2.2166487103155109e+01
X3215	    1.3247870266942156e-02
X3255	    3.3096356530578435e-03
X3336	    1.1260605673132152e-02
X3414	    6.9921899999999999e-06
X3459	    6.9921899999999999e-06
X3552	    8.3207060999999999e-02
X3570	    8.3207060999999999e-02
X3603	    8.3207060999999999e-02
X3612	    2.3357959747604939e-01
X3746	    4.9915873366894521e-02
X3941	    1.1419561373237655e-01
X3943	    9.5338494258942516e-02
X3949	    1.0693695096799480e-01
X4029	    3.0324357185830971e-03
X4030	    5.4615268276062706e-05
X4033	    1.0134237229790228e-02
X4034	    9.3138725946551246e-02
X4039	    9.2140761392568837e-03
X4041	    1.1345839948384309e-01
X4042	    8.1745118822651333e-04
X4043	    1.7419573478218355e-02
X4046	    6.8616845079956552e-09
X4047	    6.8616845079956552e-09
X4048	    6.1357691497895036e-09
X4049	    2.1866674238196156e-10
X4050	    2.1866674238196156e-10
X4051	    1.9553342192121931e-10
X4054	    3.7077450496198317e-13
X4055	    3.7077450496198317e-13
X4056	    3.7077450496198317e-13
X4058	    6.8134781481102688e-10
X4059	    6.8134781481102688e-10
X4060	    6.0926626654468112e-10
X4063	    2.9866483810548509e-06
X4064	    2.9866483810548509e-06
X4066	    1.6932740215538900e-11
X4067	    1.6932740215538900e-11
X4068	    1.5141381815913916e-11
X4069	    5.8049531725316212e-08
X4070	    5.8049531725316212e-08
X4071	    5.1908321565190182e-08
X4072	    1.2916787402627253e-10
X4073	    1.2916787402627253e-10
X4074	    1.1550287042063486e-10
X4075	    7.7187911685418884e-10
X4076	    7.7187911685418884e-10
X4077	    6.9022002790159442e-10
X4078	    1.4896753662862255e-10
X4085	    1.4896753662862255e-10
X4086	    1.3320787548610780e-10
X4087	    4.3096465244803437e-11
X4088	    4.3096465244803437e-11
X4089	    3.8537178677613417e-11
X4093	    2.3530888351055086e-09
X4094	    2.3530888351055086e-09
X4095	    2.1041494787949589e-09
X4096	    1.1827927964572943e-10
X4097	    1.1827927964572943e-10
X4098	    1.0576620861304860e-10
X4099	    4.8052632348922456e-13
X4100	    4.8052632348922456e-13
X4101	    4.2969020040068886e-13
X4108	    2.9740688459261010e-09
X4109	    2.9740688459261010e-09
X4110	    2.6594344075306175e-09
X4117	    1.3305006828292382e-10
X4118	    1.3305006828292382e-10
X4119	    1.1897435730198219e-10
X4120	    8.7497503956583701e-06
X4121	    8.7497503956583701e-06
X4126	    9.5448542953341832e-08
X4127	    9.5448542953341832e-08
X4128	    8.5350794628205018e-08
X4129	    1.2492369333321795e-08
X4130	    1.2492369333321795e-08
X4131	    1.1170769258460472e-08
X4132	    1.2897097609741682e-08
X4133	    1.2897097609741682e-08
X4134	    1.1532680283313175e-08
X4138	    9.2796965710568585e-12
X4139	    9.2796965710568585e-12
X4140	    8.2979734602706344e-12
X4141	    2.3391674499895190e-12
X4142	    2.3391674499895190e-12
X4143	    2.0917008730309525e-12
X4144	    9.5448542953341832e-08
X4145	    9.5448542953341832e-08
X4146	    8.5350794628205018e-08
X4150	    6.2732755053530058e-13
X4151	    6.2732755053530058e-13
X4152	    5.6096094580015483e-13
X4153	    5.1817589178129080e-10
X4154	    5.1817589178129080e-10
X4155	    4.6335672344764150e-10
X4156	    2.6539148719734325e-09
X4157	    2.6539148719734325e-09
X4158	    2.3731503508573230e-09
X4162	    2.4094555202952418e-12
X4163	    2.4094555202952418e-12
X4164	    2.1545529865138069e-12
X4168	    1.6079808429540234e-10
X4169	    1.6079808429540234e-10
X4170	    1.4378683890454475e-10
X4174	    2.6984076640851241e-07
X4175	    2.6984076640851241e-07
X4176	    2.4129361353696832e-07
X4177	    8.3519242518111831e-13
X4178	    8.3519242518111831e-13
X4179	    7.4683525752207733e-13
X4180	    1.9004392926446913e-08
X4181	    1.9004392926446913e-08
X4182	    1.6993869026285561e-08
X4189	    1.6083238245546843e-08
X4190	    1.6083238245546843e-08
X4191	    1.4381750857351351e-08
X4192	    6.1755160571960897e-11
X4193	    6.1755160571960897e-11
X4194	    5.5221922348105528e-11
X4195	    3.4947014009305742e-08
X4196	    3.4947014009305742e-08
X4197	    3.1249878974426252e-08
X4201	    1.4153427533947150e-08
X4202	    1.4153427533947150e-08
X4203	    1.2656099814175434e-08
X4207	    6.8846332856143698e-11
X4214	    6.8846332856143698e-11
X4215	    6.1562901168456553e-11
X4231	    1.8538725248099161e-13
X4232	    1.8538725248099161e-13
X4233	    1.6577465536511170e-13
X4243	    9.1795927879614675e-13
X4244	    9.1795927879614675e-13
X4245	    8.2084599154000998e-13
X4246	    4.2216445694424065e-13
X4247	    1.9089708590668366e-07
X4248	    2.0475013876251836e-08
X4249	    2.0475013876251836e-08
X4250	    1.8308909180686798e-08
X4251	    8.4719854742708433e-13
X4252	    8.4719854742708433e-13
X4253	    7.5757122103068202e-13
X4254	    1.0229057929080089e-09
X4255	    1.0229057929080089e-09
X4256	    9.1468994238257186e-10
X4257	    5.0171503356593677e-09
X4258	    5.0171503356593677e-09
X4259	    4.4863730201415280e-09
X4260	    1.9089708590668366e-07
X4261	    1.7070158925641004e-07
X4265	    1.9019492808494567e-07
X4266	    1.9019492808494567e-07
X4267	    1.7007371452741556e-07
X4268	    3.7077450496198317e-13
X4269	    3.7077450496198317e-13
X4270	    3.3154931073022339e-13
X4271	    4.9054988503976705e-09
X4272	    4.9054988503976705e-09
X4273	    4.3865334343956927e-09
X4280	    1.0864735425365024e-11
X4281	    1.0864735425365024e-11
X4282	    9.7153269530097809e-12
X4283	    2.7181300393140105e-10
X4284	    2.7181300393140105e-10
X4285	    2.4305720294929068e-10
X4289	    6.9531589312505478e-10
X4290	    6.9531589312505478e-10
X4291	    6.2175662571249015e-10
X4292	    3.3265099029633906e-13
X4293	    3.3265099029633906e-13
X4294	    2.9745898132285520e-13
X4295	    3.7077450496198317e-13
X4296	    3.7077450496198317e-13
X4297	    3.3154931073022339e-13
X4301	    4.2216445694424065e-13
X4302	    3.7750258672454709e-13
X4306	    9.5448542953341832e-08
X4307	    9.5448542953341832e-08
X4308	    8.5350794628205018e-08
X4309	    3.8179417181336733e-07
X4310	    3.8179417181336733e-07
X4311	    3.4140317851282007e-07
X4315	    2.4445654707071302e-08
X4316	    2.4445654707071302e-08
X4317	    2.1859485644272007e-08
X4336	    3.7077450496198317e-13
X4340	    1.6874483818219151e-12
X4341	    1.6874483818219151e-12
X4342	    1.5089288513600778e-12
X4343	    3.7077450496198317e-13
X4344	    3.3154931073022339e-13
X4355	    2.8175213809161070e-11
X4356	    2.8175213809161070e-11
X4357	    2.5194485038991123e-11
X4363	    1.8538725248099161e-13
X4364	    1.8538725248099161e-13
X4365	    1.6577465536511170e-13
X4372	    1.9331113238516154e-09
X4373	    1.9331113238516154e-09
X4374	    1.7286024751176155e-09
X4375	    2.5731316904983704e-10
X4376	    2.5731316904983704e-10
X4377	    2.3009134311710637e-10
X4381	    1.4305234976730614e-11
X4382	    1.4305234976730614e-11
X4383	    1.2791847154796212e-11
X4384	    3.5420034251407898e-11
X4385	    3.5420034251407898e-11
X4386	    3.1672857181211245e-11
X4387	    1.3313269192234201e-13
X4388	    1.3313269192234201e-13
X4389	    1.3313269192234201e-13
X4396	    6.8613451856695106e-11
X4397	    6.8613451856695119e-11
X4398	    6.1354657252502136e-11
X4411	    1.4606933948740759e-08
X4412	    1.4606933948740759e-08
X4413	    1.3061628611933447e-08
X4417	    1.1411194493080563e-09
X4421	    1.6874483818219151e-12
X4422	    1.6874483818219151e-12
X4423	    1.5089288513600778e-12
X4424	    1.1411194493080563e-09
X4425	    1.0203974702028944e-09
X4426	    2.9024765862658103e-10
X4427	    2.9024765862658103e-10
X4428	    2.5954160782595087e-10
X4429	    6.5375641370256985e-08
X4433	    6.5375641370256985e-08
X4434	    5.8459383115021417e-08
X4450	    7.2431569502433482e-10
X4451	    7.2431569502433482e-10
X4452	    6.4768846353398537e-10
X4453	    3.6215784751216741e-10
X4454	    3.6215784751216741e-10
X4455	    3.2384423176699269e-10
X4463	    1.4548710682248435e-09
X4464	    1.4548710682248435e-09
X4465	    1.3009564935451777e-09
X4468	    3.0340954624834581e-09
X4469	    3.0340954624834581e-09
X4470	    2.7131106530079051e-09
X4475	    1.9089708590668366e-07
X4476	    1.9089708590668366e-07
X4477	    1.7070158925641004e-07
X4478	    6.7940976735072059e-13
X4479	    6.7940976735072059e-13
X4480	    6.0753325013975636e-13
X4481	    8.4018256828875374e-08
X4482	    8.4018256828875374e-08
X4483	    7.5129748047872685e-08
X4484	    4.5101285428550148e-09
X4485	    4.5101285428550148e-09
X4486	    4.0329903746796415e-09
X4487	    1.1123235148859496e-12
X4488	    1.1123235148859496e-12
X4489	    9.9464793219067018e-13
X4496	    4.8239425288620701e-10
X4497	    4.8239425288620701e-10
X4498	    4.3136051671363426e-10
X4503	    1.2553968926738713e-12
X4504	    1.2553968926738713e-12
X4505	    1.2553968926738713e-12
X4511	    8.4390252647300553e-10
X4512	    8.4390252647300553e-10
X4513	    7.5462389466154769e-10
X4525	    2.3683298709893265e-09
X4526	    2.3683298709893265e-09
X4527	    2.1177781260575652e-09
X4528	    2.3683298709893265e-09
X4529	    2.3683298709893265e-09
X4530	    2.1177781260575652e-09
X4531	    7.6366221588303492e-10
X4532	    7.6366221588303492e-10
X4533	    6.8287241414480738e-10
X4534	    6.0566330485039890e-10
X4535	    6.0566330485039890e-10
X4536	    5.4158861672090534e-10
X4549	    2.2778645269272997e-12
X4550	    2.2778645269272997e-12
X4551	    2.0368833448163015e-12
X4558	    9.5448542953341832e-08
X4559	    9.5448542953341832e-08
X4560	    8.5350794628205018e-08
X4561	    9.5448542953341832e-08
X4562	    7.2771304819049028e-09
X4563	    7.2771304819049028e-09
X4564	    6.5072640191829112e-09
X4568	    1.8538725248099159e-13
X4569	    1.8538725248099159e-13
X4570	    1.8538725248099159e-13
X4571	    9.5448542953341832e-08
X4572	    8.5350794628205018e-08
