SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9276	    5.7309985291886717e-11
X9277	    3.9823253471082552e-07
X9280	    1.4806806760561510e-12
X9284	    2.8894020565605744e-09
X9285	    2.8894020565605744e-09
X9294	    4.0025788902378585e-09
X9296	    2.9072735167314660e-07
X9298	    7.7728164832977890e-13
X9309	    1.1653875055699425e-09
X9316	    9.0307537336433060e-11
X9318	    6.8938236111111800e-07
X9320	    6.8938236111111800e-07
X9322	    6.8938236111111800e-07
X9324	    3.2848587727658101e-10
X9326	    6.8938236111111800e-07
X9328	    5.9728050925926525e-07
X9330	    2.8202005681818468e-08
X9332	    1.2408882500000123e-08
X9336	    2.9604166666666961e-09
X9340	    7.8208445011264901e-13
X9341	    1.9377962385053856e-10
X9344	    1.7634427906533238e-12
X9346	    5.6498853267878180e-12
X9348	    3.9823253471082552e-07
X9350	    6.3414712462429761e-10
X9351	    1.6678555016194025e-10
X9354	    5.0127340292353072e-13
X9368	    2.8512816157717629e-13
X9391	    1.7634427906533238e-12
X9393	    1.5486820794309880e-12
X9396	    2.3237295848723076e-09
X9398	    2.3237295848723076e-09
X9399	    2.3237295848723076e-09
X9401	    2.3237295848723076e-09
X9404	    2.3237295848723076e-09
X9406	    2.3237295848723076e-09
X9407	    4.5530758944595795e-09
X9418	    3.9823253471082552e-07
X9419	    2.7965160793177773e-08
X9424	    1.8344834222299381e-10
X9426	    6.9225789518110869e-10
X9428	    1.0476280931261023e-09
X9430	    1.2229889481532922e-08
X9432	    4.4027602133518523e-13
X9434	    7.5286597355537827e-11
X9440	    1.5848013697336365e-09
X9442	    1.5848013697336365e-09
X9444	    1.5848013697336365e-09
X9446	    1.5848013697336365e-09
X9448	    1.5848013697336365e-09
X9450	    1.5848013697336365e-09
X9452	    1.5848013697336365e-09
X9454	    1.5848013697336365e-09
X9469	    8.6123108721266379e-10
X9472	    8.6123108721266379e-10
X9473	    1.7996913580247094e-08
X9478	    5.5787654109808344e-10
X9479	    6.7266677204894716e-10
X9482	    7.5617283950618047e-12
X9484	    2.2229623393588279e-09
X9486	    6.5925680589706814e-09
X9494	    3.9823253471082552e-07
X9496	    3.9823253471082552e-07
X9497	    1.9377962385053856e-10
X9500	    1.4806806760561510e-12
X9502	    1.4945200811790799e-09
X9506	    5.0127340292353072e-13
X9510	    4.6384646753630983e-08
X9512	    2.9715000365475831e-09
X9514	    7.7434103971549402e-13
X9516	    1.4327496322971680e-08
X9520	    3.5646814419467023e-08
X9522	    2.9628892107037577e-11
X9524	    3.9823253471082552e-07
X9525	    1.5486820794309880e-12
X9528	    1.9377962385050444e-10
X9531	    8.6123108721266379e-10
X9534	    1.4939100389547575e-09
X9535	    5.0127340292353072e-13
X9538	    8.5964977937830077e-09
X9539	    2.1551833333333550e-10
X9541	    6.8938236111111800e-07
X9544	    1.1079769157815006e-06
X9546	    2.9590023348259157e-09
X9554	    1.3157526748214316e-08
X9556	    4.2172032694941111e-12
X9560	    1.8672403277524099e-09
X9562	    1.8672403277524099e-09
X9568	    2.5096666948163654e-08
X9570	    1.0475352563910164e-11
X9572	    2.2687763391274187e-09
X9574	    8.9534440126925291e-10
X9575	    5.1041666666667182e-09
X9580	    8.3902611087299043e-11
X9594	    3.9823253471082552e-07
X9596	    3.9823253471082552e-07
X9600	    1.9377962385048797e-10
X9602	    2.5985232484086299e-09
X9606	    1.3224592467526418e-11
X9614	    3.6321585842105834e-10
X9622	    2.0701898381318982e-09
X9624	    5.7234000785238108e-09
X9626	    1.6564826578570802e-08
X9630	    5.1329887291433920e-09
X9636	    3.9823253471082552e-07
X9638	    1.7224621744253276e-09
X9640	    3.9823253471082552e-07
X9642	    3.9823253471082552e-07
X9644	    3.9823253471082552e-07
X9646	    1.9377962385053856e-10
X9648	    3.0574191030431340e-06
X9650	    3.9823253471082552e-07
X9652	    3.9823253471082552e-07
X9654	    3.9823253471082552e-07
X9656	    3.9823253471082552e-07
X9658	    3.9823253471082552e-07
X9660	    3.9823253471082552e-07
X9662	    3.9823253471082552e-07
X9664	    3.9823253471082552e-07
X9666	    3.9823253471082552e-07
X9668	    3.9823253471082552e-07
X9670	    3.9823253471082552e-07
X9672	    3.9823253471082552e-07
X9674	    3.9823253471082552e-07
X9676	    3.9823253471082552e-07
X9678	    3.9823253471082552e-07
X9680	    3.9823253471082552e-07
X9682	    3.9823253471082552e-07
X9684	    3.9823253471082552e-07
X9686	    3.9823253471082552e-07
X9688	    3.9823253471082552e-07
X9690	    3.9823253471082552e-07
X9694	    1.7634427906533238e-12
X9696	    5.9989711934156976e-08
X9698	    7.7434103971549402e-13
X9707	    1.8553612237675318e-09
X9708	    4.1962506228201712e-08
X9711	    1.3818386914833752e-12
X9713	    7.7434103971549402e-13
X9719	    1.9135084237043382e-12
X9721	    4.6384646753630983e-08
X9723	    3.9823253471082552e-07
X9725	    1.4846599494888334e-10
X9729	    9.9780889312449585e-12
X9731	    7.7434103971549402e-13
X9733	    8.1970743266257026e-09
X9735	    3.6392867061917128e-09
X9737	    7.7434103971549402e-13
X9742	    2.2683051219226452e-08
X9745	    3.9823253471082552e-07
X9747	    3.9823253471082552e-07
X9752	    4.4000379911296295e-10
X9755	    7.2525176324306372e-09
X9759	    3.1330964496556532e-11
X9766	    7.7434103971549402e-13
X9769	    3.1960183763631743e-07
X9771	    3.9823253471082552e-07
X9773	    3.9823253471082552e-07
X9775	    4.6384646753630983e-08
X9777	    3.9823253471082552e-07
X9779	    3.9823253471082552e-07
X12558	    5.1218154343734513e-05
X66	    7.6861032746351907e-02
X70	    1.1667992601226608e-01
X76	    1.5696426127346244e-01
X139	    9.6029502570122965e-02
X141	    9.4907859376189743e-02
X142	    9.3114390262585625e-03
X226	    4.6046283493846825e-02
X229	    1.5282000187958844e-01
X231	    1.5207905145228523e-01
X232	    5.9599332278382280e-03
X233	    8.4931508248536122e-03
X235	    1.9601934628627592e-03
X236	    3.7244856016359525e-02
X237	    1.3811687040559065e-01
X238	    2.0031843645421266e-02
X479	    6.3817109999999999e-01
X521	    1.0351455292581430e-02
X617	    2.8302230835567754e+00
X713	    8.3299999999999999e-02
X896	    1.0351455292581430e-02
X935	    2.0000000000000000e+00
X936	    3.7969640376290015e-07
X942	    9.5359762418828709e-01
X999	    1.1917631194592548e-01
X1107	    5.4475770625562289e-02
X1146	    1.9873063134901520e-01
X1164	    1.3263168024693650e-02
X1176	    1.3263168024693650e-02
X1182	    1.4986999999999998e-01
X1197	    1.0499999999999999e-02
X1263	    6.9999999999999999e-06
X1503	    5.1799999999999999e-02
X1510	    1.3999999999999999e-04
X1513	    1.5943465358648498e-03
X1549	    1.6575999999999997e-02
X1800	    1.8828947756887319e-02
X1930	    7.9902845512093645e-02
X1969	    1.3427518359471444e-01
X1972	    5.0805999999999996e-01
X1978	    9.4473838832724588e-02
X2053	    7.2661829894538510e-02
X2200	    6.9999999999999999e-06
X2380	    9.0999999999999989e-04
X2467	    1.3263168024693650e-02
X2518	    1.5943465358648498e-03
X2626	    1.4000000000000000e-03
X2638	    4.9467592438188213e+00
X2644	    4.6437709235677432e-01
X2650	    1.9887063134901520e-01
X2656	    2.1055999999999998e-02
X2680	    1.3263168024693650e-02
X2719	    1.4000000000000000e-03
X2857	    1.4918039722013504e-01
X2866	    2.3134558001517501e+01
X2902	    4.6022664619629239e+01
X2974	    4.6607376245152676e-01
X2977	    1.5943465358648498e-03
X2986	    1.3999999999999999e-04
X3037	    1.4855377104938086e-01
X3040	    1.4855377104938086e-01
X3052	    1.4855377104938086e-01
X3064	    1.4855377104938086e-01
X3083	    2.6913046269171009e-01
X3122	    1.3999999999999999e-04
X3176	    2.2190263388608507e+01
X3215	    1.3263168024693650e-02
X3255	    3.3128319753063492e-03
X3336	    1.1321383405761790e-02
X3414	    6.9999999999999999e-06
X3459	    6.9999999999999999e-06
X3552	    8.3299999999999999e-02
X3570	    8.3299999999999999e-02
X3603	    8.3299999999999999e-02
X3612	    2.3386709235677430e-01
X3630	    1.3263168024693650e-02
X3746	    4.9968405345570600e-02
X3941	    1.1432377745273857e-01
X3943	    9.5418577222329243e-02
X3949	    1.0701801622533792e-01
X4029	    3.0406691713334450e-03
X4030	    5.3229124551192353e-05
X4033	    1.0156133924436221e-02
X4034	    9.3216873740747122e-02
X4039	    9.2310444478776402e-03
X4041	    1.1353395516468900e-01
X4042	    8.1905259223395200e-04
X4043	    1.7453952051729373e-02
X4046	    6.8784044837976464e-09
X4047	    6.8784044837976464e-09
X4048	    6.1505309934486884e-09
X4049	    2.1710540615820089e-10
X4050	    2.1710540615820089e-10
X4051	    1.9413128910442299e-10
X4054	    3.7174889174655651e-13
X4055	    3.7174889174655651e-13
X4056	    3.3241038468342878e-13
X4058	    6.8298229645554076e-10
X4059	    6.8298229645554076e-10
X4060	    6.1070903757135648e-10
X4063	    2.9894311425774222e-06
X4064	    2.9894311425774222e-06
X4066	    1.7045932064281837e-11
X4067	    1.7045932064281837e-11
X4068	    1.5242129729437195e-11
X4069	    5.8199933908165598e-08
X4070	    5.8199933908165598e-08
X4071	    5.2041210743280341e-08
X4072	    1.2948261943982185e-10
X4073	    1.2948261943982185e-10
X4074	    1.1578075494883538e-10
X4075	    7.7374374942590265e-10
X4076	    7.7374374942590265e-10
X4077	    6.9186610398400810e-10
X4078	    1.4923939935373253e-10
X4085	    1.4923939935373253e-10
X4086	    1.3344687032159149e-10
X4087	    4.3384556157039163e-11
X4088	    4.3384556157039163e-11
X4089	    3.8793597833542941e-11
X4090	    4.5087906954656863e-11
X4091	    4.5087906954656863e-11
X4092	    4.0316699869507984e-11
X4093	    2.4157632146853102e-09
X4094	    2.4157632146853102e-09
X4095	    2.1601268956709911e-09
X4096	    1.1980339787428064e-10
X4097	    1.1980339787428064e-10
X4098	    1.0712578963361601e-10
X4099	    4.8130687240163577e-13
X4100	    4.8130687240163577e-13
X4101	    4.3037492823215041e-13
X4108	    2.9803785266263020e-09
X4109	    2.9803785266263020e-09
X4110	    2.6649945555547351e-09
X4117	    1.3339416576594749e-10
X4118	    1.3339416576594749e-10
X4119	    1.1927838102881017e-10
X4120	    8.7592821716449706e-06
X4121	    8.7592821716449706e-06
X4126	    9.5592572163400249e-08
X4127	    9.5592572163400249e-08
X4128	    8.5476956061453118e-08
X4129	    1.1295697553653329e-08
X4130	    1.1295697553653329e-08
X4131	    1.0100385643213821e-08
X4132	    1.2928036388515744e-08
X4133	    1.2928036388515744e-08
X4134	    1.1559990209836826e-08
X4138	    9.3019860588190804e-12
X4139	    9.3019860588190804e-12
X4140	    8.3176489097376945e-12
X4141	    2.3447860436419177e-12
X4142	    2.3447860436419177e-12
X4143	    2.0966605363782223e-12
X4144	    9.5592572163400249e-08
X4145	    9.5592572163400249e-08
X4146	    8.5476956061453118e-08
X4150	    6.2899710114532767e-13
X4151	    6.2899710114532767e-13
X4152	    5.6243656134158920e-13
X4153	    5.2485298116351529e-10
X4154	    5.2485298116351529e-10
X4155	    4.6931298315679403e-10
X4156	    2.6339528104298249e-09
X4157	    2.6339528104298249e-09
X4158	    2.3552276453049754e-09
X4162	    2.4156970179382818e-12
X4163	    2.4156970179382818e-12
X4164	    2.1600677038707384e-12
X4168	    1.6118382196350764e-10
X4169	    1.6118382196350764e-10
X4170	    1.4412733286684013e-10
X4174	    2.7054047016765370e-07
X4175	    2.7054047016765370e-07
X4176	    2.4191184898589135e-07
X4177	    8.3607049660373371e-13
X4178	    8.3607049660373371e-13
X4179	    7.4759742818005809e-13
X4180	    1.9053671785782431e-08
X4181	    1.9053671785782431e-08
X4182	    1.7037410221149365e-08
X4189	    1.6124983693374760e-08
X4190	    1.6124983693374760e-08
X4191	    1.4418636212594359e-08
X4192	    6.1905640354178821e-11
X4193	    6.1905640354178821e-11
X4194	    5.5354778941038192e-11
X4195	    3.5037632478110620e-08
X4196	    3.5037632478110620e-08
X4197	    3.1329946501590974e-08
X4201	    1.4190293516983538e-08
X4202	    1.4190293516983538e-08
X4203	    1.2688675155397974e-08
X4207	    6.9012108975063553e-11
X4214	    6.9012108975063553e-11
X4215	    6.1709240300453635e-11
X4231	    1.8587444587327826e-13
X4232	    1.8587444587327826e-13
X4233	    1.6620519234171439e-13
X4246	    4.2330050291838530e-13
X4247	    1.9118514432680050e-07
X4248	    2.0357109582551465e-08
X4249	    2.0357109582551465e-08
X4250	    1.8202918092334375e-08
X4251	    8.4927335641042043e-13
X4252	    8.4927335641042043e-13
X4253	    7.5940315996487306e-13
X4254	    1.0253596361672538e-09
X4255	    1.0253596361672538e-09
X4256	    9.1685597096436957e-10
X4257	    5.2518205589296748e-09
X4258	    5.2518205589296748e-09
X4259	    4.6960723516355282e-09
X4260	    1.9118514432680050e-07
X4261	    1.7095391212290624e-07
X4265	    1.9069446778502725e-07
X4266	    1.9069446778502725e-07
X4267	    1.7051515902470688e-07
X4268	    3.7174889174655651e-13
X4269	    3.7174889174655651e-13
X4270	    3.3241038468342878e-13
X4271	    7.2028915958649574e-09
X4272	    7.2028915958649574e-09
X4273	    6.4406808449797751e-09
X4280	    1.0890798781318084e-11
X4281	    1.0890798781318084e-11
X4282	    9.7383333018135217e-12
X4289	    7.0427556577851888e-10
X4290	    7.0427556577851888e-10
X4291	    6.2974905088132096e-10
X4292	    3.3344898498546790e-13
X4293	    3.3344898498546790e-13
X4294	    2.9816337810869877e-13
X4295	    3.7174889174655651e-13
X4296	    3.7174889174655651e-13
X4297	    3.3241038468342878e-13
X4301	    4.2330050291838530e-13
X4302	    3.7850679890585769e-13
X4306	    9.5592572163400249e-08
X4307	    9.5592572163400249e-08
X4308	    8.5476956061453118e-08
X4309	    3.8237028865360100e-07
X4310	    3.8237028865360100e-07
X4311	    3.4190782424581247e-07
X4315	    2.4504297257965688e-08
X4316	    2.4504297257965688e-08
X4317	    2.1911249929080427e-08
X4321	    3.2338246305768262e-15
X4322	    3.2338246305768262e-15
X4323	    2.8916209659655212e-15
X4336	    3.7174889174655651e-13
X4340	    1.6918864538828152e-12
X4341	    1.6918864538828152e-12
X4342	    1.5128508502973319e-12
X4343	    3.7174889174655651e-13
X4344	    3.3241038468342878e-13
X4355	    3.7570785843242185e-11
X4356	    3.7570785843242185e-11
X4357	    3.3595041309565752e-11
X4363	    1.8587444587327826e-13
X4364	    1.8587444587327826e-13
X4365	    1.6620519234171439e-13
X4372	    1.9377486543118500e-09
X4373	    1.9377486543118500e-09
X4374	    1.7326958866598022e-09
X4375	    2.5793275729430002e-10
X4376	    2.5793275729430002e-10
X4377	    2.3063828562294546e-10
X4381	    1.4339551728735476e-11
X4382	    1.4339551728735476e-11
X4383	    1.2822138847387805e-11
X4384	    3.5505003182948453e-11
X4385	    3.5505003182948453e-11
X4386	    3.1747859988985643e-11
X4387	    1.3351023713126997e-13
X4388	    1.3351023713126997e-13
X4389	    1.1938216970997153e-13
X4396	    6.8778048300961425e-11
X4397	    6.8778048300961425e-11
X4398	    6.1499947951653326e-11
X4411	    1.4641471383863485e-08
X4412	    1.4641471383863485e-08
X4413	    1.3092109332660997e-08
X4417	    1.1487475956363847e-09
X4421	    1.6918864538828152e-12
X4422	    1.6918864538828152e-12
X4423	    1.5128508502973319e-12
X4424	    1.1487475956363847e-09
X4425	    1.0271870035055502e-09
X4426	    2.9099966954082796e-10
X4427	    2.9099966954082796e-10
X4428	    2.6020605371640168e-10
X4429	    6.5557129717370772e-08
X4433	    6.5557129717370772e-08
X4434	    5.8619867313416185e-08
X4450	    7.2605325208787220e-10
X4451	    7.2605325208787220e-10
X4452	    6.4922222012090147e-10
X4453	    3.6302662604393610e-10
X4454	    3.6302662604393610e-10
X4455	    3.2461111006045073e-10
X4462	    2.8734857586556411e-06
X4463	    1.4593260960401269e-09
X4464	    1.4593260960401269e-09
X4465	    1.3049000541311186e-09
X4466	    2.8734857586556411e-06
X4468	    3.0413739379306977e-09
X4469	    3.0413739379306977e-09
X4470	    2.7195354259803588e-09
X4475	    1.9118514432680050e-07
X4476	    1.9118514432680050e-07
X4477	    1.7095391212290624e-07
X4478	    6.8115931291569926e-13
X4479	    6.8115931291569926e-13
X4480	    6.0907896234260927e-13
X4481	    8.4235546989458938e-08
X4482	    8.4235546989458938e-08
X4483	    7.5321732493219885e-08
X4484	    4.5209478661983209e-09
X4485	    4.5209478661983209e-09
X4486	    4.0425406845900315e-09
X4487	    1.1152466752396695e-12
X4488	    1.1152466752396695e-12
X4489	    9.9723115405028627e-13
X4496	    4.8355146589052286e-10
X4497	    4.8355146589052286e-10
X4498	    4.3238199860052039e-10
X4503	    1.2571499158480122e-12
X4504	    1.2571499158480122e-12
X4505	    1.1241181787212382e-12
X4511	    8.4592695974965978e-10
X4512	    8.4592695974965978e-10
X4513	    7.5641087935287021e-10
X4525	    2.3713625266441993e-09
X4526	    2.3713625266441993e-09
X4527	    2.1204246931368761e-09
X4528	    2.3713625266441993e-09
X4529	    2.3713625266441993e-09
X4530	    2.1204246931368761e-09
X4531	    1.4454578098041140e-09
X4532	    1.4454578098041140e-09
X4533	    1.2924993114121440e-09
X4534	    6.0713913426072109e-10
X4535	    6.0713913426072109e-10
X4536	    5.4289160682572409e-10
X4549	    2.2837526136785641e-12
X4550	    2.2837526136785641e-12
X4551	    2.0420856704321549e-12
X4558	    9.5592572163400249e-08
X4559	    9.5592572163400249e-08
X4560	    8.5476956061453118e-08
X4561	    9.5592572163400249e-08
X4562	    7.2945875514644573e-09
X4563	    7.2945875514644573e-09
X4564	    6.5226735248544605e-09
X4568	    1.8587444587327826e-13
X4569	    1.8587444587327826e-13
X4570	    1.6620519234171439e-13
X4571	    9.5592572163400249e-08
X4572	    8.5476956061453118e-08
X4573	    7.2605325208787228e-11
X4574	    7.2605325208787228e-11
X4575	    6.4922222012090147e-11
X4576	    1.9784974375855466e-09
X4577	    1.9784974375855466e-09
X4578	    1.7691326293754356e-09
X4585	    6.9905714291043668e-11
X4586	    6.9905714291043668e-11
X4587	    6.2508284207335332e-11
X4594	    8.2540853805571761e-11
X4595	    8.2540853805571761e-11
X4596	    7.3806371921384252e-11
X4597	    9.5592572163400249e-08
X4598	    9.5592572163400249e-08
X4599	    8.5476956061453118e-08
X4600	    7.1085138475503985e-13
X4601	    7.1085138475503985e-13
X4602	    6.3562901599789258e-13
X4606	    2.0807343739612504e-09
X4607	    2.0807343739612504e-09
X4608	    1.8605508423251389e-09
X4618	    9.6078742456991918e-10
X4619	    9.6078742456991918e-10
X4620	    8.5911679763130332e-10
X4621	    1.3957360548087850e-07
X4622	    1.3957360548087850e-07
X4623	    1.2480391177919821e-07
X4624	    3.7316063145471206e-13
X4625	    3.7316063145471206e-13
X4626	    3.3367273394627684e-13
X4630	    2.7974205900935245e-10
X4631	    2.7974205900935245e-10
X4632	    2.5013972472264845e-10
X4639	    1.7342088407719981e-10
X4640	    1.7342088407719981e-10
X4641	    1.5506946777273419e-10
X4642	    9.9288471973605998e-07
X4643	    9.9288471973605998e-07
X4644	    8.8781755362642399e-07
X4645	    4.7310263011565761e-10
X4646	    4.7310263011565761e-10
X4647	    4.2303885973304830e-10
X4648	    9.7872540501773664e-07
X4649	    9.7872540501773664e-07
X4650	    8.7515657908993366e-07
X4651	    1.4212492409620098e-09
X4652	    1.4212492409620098e-09
X4653	    1.2708524958866645e-09
X4657	    1.8773319033201107e-13
X4658	    1.8773319033201107e-13
X4659	    1.6786724426513154e-13
X4660	    4.6515266991382794e-11
X4661	    4.6515266991382794e-11
X4662	    4.1593016516104181e-11
X4663	    8.4660100583677060e-13
X4664	    8.4660100583677060e-13
X4665	    7.5701359781171538e-13
X4666	    1.3562103136753559e-12
X4667	    1.3562103136753559e-12
X4668	    1.2126959947679106e-12
X4669	    9.5592572163400249e-08
X4670	    9.5592572163400249e-08
X4671	    8.5476956061453118e-08
X4674	    3.0444400941213738e-10
X4675	    3.0444400941213738e-10
X4676	    2.7222771211984764e-10
X4679	    1.2032671810040894e-13
X4680	    1.2032671810040894e-13
X4681	    1.0759373205803762e-13
X4685	    1.3688552283241135e-13
X4686	    1.3688552283241135e-13
X4687	    1.2240028232104503e-13
X4688	    7.6887425403196157e-07
X4689	    7.6887425403196157e-07
X4712	    4.2330050291838530e-13
X4713	    4.2330050291838530e-13
X4714	    3.7850679890585769e-13
X4715	    3.7174889174655651e-13
X4716	    3.7174889174655651e-13
X4717	    3.3241038468342878e-13
X4727	    2.5370290365835186e-07
X4728	    5.5779291913312327e-10
X4729	    5.5779291913312327e-10
X4730	    4.9876721340475027e-10
X4731	    2.2311716765324931e-09
X4732	    2.2311716765324931e-09
X4733	    1.9950688536190011e-09
X4734	    5.5779291913312327e-10
X4735	    5.5779291913312327e-10
X4736	    4.9876721340475027e-10
X4737	    5.5779291913312327e-10
X4738	    5.5779291913312327e-10
X4739	    4.9876721340475027e-10
X4740	    2.5370290365835186e-07
X4742	    1.0929298790783454e-09
X4743	    1.0929298790783454e-09
X4744	    9.7727592362031930e-10
X4751	    6.9670574851018441e-09
X4752	    6.9670574851018441e-09
X4753	    6.2298027247736054e-09
X4754	    5.0294968574218806e-10
X4755	    5.0294968574218806e-10
X4756	    4.4972749677476064e-10
X4757	    1.1742753199838599e-08
X4758	    1.1742753199838599e-08
X4759	    1.0500133813612290e-08
X4760	    3.6355274755458719e-11
X4761	    3.6355274755458719e-11
X4762	    3.2508155733717049e-11
X4766	    9.8908950889310648e-09
X4767	    9.8908950889310648e-09
X4768	    8.8442395239648119e-09
X4785	    2.0673171496025998e-10
X4786	    2.0673171496025998e-10
X4787	    1.8485534300679327e-10
X4788	    2.0673171496025998e-10
X4789	    2.0673171496025998e-10
X4790	    1.8485534300679327e-10
X4794	    2.6782770800939780e-10
X4795	    2.6782770800939780e-10
X4796	    2.3948615160628686e-10
X4797	    1.6146834159520143e-10
X4798	    1.6146834159520143e-10
X4799	    1.6146834159520143e-10
X4800	    2.2413231366575280e-09
X4801	    3.6302662604393613e-12
X4802	    3.6302662604393613e-12
X4803	    3.2461111006045075e-12
X4804	    1.0672090767068272e-09
X4805	    1.0672090767068272e-09
X4806	    9.5427689927753320e-10
X4807	    3.1649877043667431e-09
X4808	    3.1649877043667431e-09
X4809	    2.8300683705713199e-09
X4810	    2.2413231366575280e-09
X4811	    2.0041460851593764e-09
X4818	    9.5592572163400249e-08
